time,edge_id,vehicle_count
20.0,-186602412#3,1
20.0,-49073264#1,3
20.0,-593849724,1
20.0,1068234498#0,1
20.0,1068234499#0,6
20.0,1068440004#1,1
20.0,182334378#0,1
20.0,182334379#0,2
20.0,196961215#0,1
20.0,196961377#3,1
20.0,198001764#0,1
20.0,241518668#0,1
20.0,260881642#0,1
20.0,263217603#0,2
20.0,263217604#0,1
20.0,268564473#0,1
20.0,288135628#0,1
20.0,288878926#0,3
20.0,300077497#0,2
20.0,300077497#6,1
20.0,360843888,4
20.0,48794887#0,2
20.0,48794890,7
20.0,49073247#0,6
20.0,49695733#2,2
20.0,49695736#0,4
20.0,506322844#0,3
20.0,506322846#2,3
20.0,506322848#0,2
20.0,506322851#0,5
20.0,51362429#0,5
20.0,51362431,2
20.0,593844221#0,1
20.0,593847702#3,1
20.0,593847703#0,3
20.0,593849724,1
20.0,593852346,1
20.0,906806086#0,3
20.0,910567294,1
20.0,:622618230_5,1
20.0,:655375233_0,2
20.0,:655375239_2,1
20.0,:655375336_29,1
20.0,:655375336_34,1
20.0,:cluster_2528018119_655375236_1,1
20.0,:cluster_623980090_623980094_1,1
20.0,:cluster_623980090_623980094_11,1
40.0,-300077497#5,3
40.0,-35274074#2,2
40.0,-49073264#1,6
40.0,-593849724,2
40.0,-E0,1
40.0,1068234498#0,2
40.0,1068234499#0,14
40.0,1068440004#1,3
40.0,182334378#0,1
40.0,182334379#0,1
40.0,196961215#0,1
40.0,196961215#2,1
40.0,196961377#3,3
40.0,196961378#1,1
40.0,198001764#0,1
40.0,238526531#0,2
40.0,241518668#0,1
40.0,244450512#4,4
40.0,263217603#0,2
40.0,263217604#0,2
40.0,268564473#0,1
40.0,288878926#0,3
40.0,300077497#0,7
40.0,300077497#6,1
40.0,35274074#0,1
40.0,360843888,2
40.0,48794887#0,1
40.0,48794890,13
40.0,49073247#0,8
40.0,49073272#0,1
40.0,49695733#2,2
40.0,49695736#0,6
40.0,506322844#0,2
40.0,506322846#2,5
40.0,506322848#0,4
40.0,506322851#0,5
40.0,51362429#0,9
40.0,51362431,4
40.0,593847702#3,1
40.0,593847703#0,3
40.0,593847705,1
40.0,593849711#0,1
40.0,593852346,4
40.0,906806086#0,6
40.0,910567294,1
40.0,:3208478128_0,1
40.0,:622618144_4,1
40.0,:655375233_0,1
40.0,:655375238_7,1
40.0,:655375239_3,1
40.0,:655375336_29,1
40.0,:655375336_48,1
40.0,:655375401_0,1
40.0,:cluster_2528018119_655375236_1,1
40.0,:cluster_3431431575_4777363357_655375231_6982059025_12,1
40.0,:cluster_3431431575_4777363357_655375231_6982059025_3,1
40.0,:cluster_623980147_623980152_3,1
60.0,-300077497#5,2
60.0,-35274074#2,3
60.0,-49073264#1,10
60.0,-593849724,5
60.0,1068234498#0,2
60.0,1068234499#0,18
60.0,1068440004#1,3
60.0,182334378#0,3
60.0,182334379#0,1
60.0,196961215#0,1
60.0,196961377#3,9
60.0,196961378#1,1
60.0,198001764#0,1
60.0,241518668#0,1
60.0,244450512#4,1
60.0,263217603#0,1
60.0,263217604#0,5
60.0,268564473#0,2
60.0,288135628#0,3
60.0,288878926#0,5
60.0,288878927,1
60.0,300077497#0,6
60.0,300077497#6,1
60.0,35274074#0,4
60.0,360843888,4
60.0,48794887#0,2
60.0,48794890,20
60.0,49073247#0,6
60.0,49073274,1
60.0,49695733#2,2
60.0,49695736#0,14
60.0,506322842#0,1
60.0,506322844#0,2
60.0,506322846#2,3
60.0,506322848#0,8
60.0,506322851#0,5
60.0,51362429#0,9
60.0,51362431,6
60.0,593844221#0,1
60.0,593847702#3,2
60.0,593847703#0,8
60.0,593847704#0,1
60.0,593847705,1
60.0,593849724,2
60.0,593852345#0,2
60.0,593852346,2
60.0,906806086#0,6
60.0,910567294,2
60.0,:619136999_5,1
60.0,:622618144_0,1
60.0,:622618230_5,1
60.0,:655375233_0,1
60.0,:655375238_7,1
60.0,:cluster_2664674491_655375287_655375288_1,1
60.0,:cluster_5372642442_631668976_631668981_631669076_17,1
60.0,:cluster_623980147_623980152_14,1
80.0,-186602412#3,1
80.0,-300077497#5,2
80.0,-35274074#2,5
80.0,-49073264#1,10
80.0,-593849724,5
80.0,1068234498#0,2
80.0,1068234499#0,8
80.0,1068440004#1,3
80.0,182334378#0,10
80.0,182334379#0,3
80.0,182336887#2,1
80.0,196961215#0,2
80.0,196961215#2,2
80.0,196961377#3,11
80.0,196961378#1,1
80.0,198001764#0,1
80.0,241518668#0,2
80.0,263217603#0,2
80.0,263217604#0,6
80.0,268564473#0,1
80.0,288135628#0,1
80.0,288878926#0,3
80.0,288878927,3
80.0,300077497#0,6
80.0,336063376#0,2
80.0,35274074#0,5
80.0,360843888,3
80.0,48794887#0,1
80.0,48794890,27
80.0,49073247#0,10
80.0,49073264#0,1
80.0,49073272#0,2
80.0,49073274,1
80.0,49695733#2,3
80.0,49695736#0,7
80.0,506322842#0,1
80.0,506322844#0,6
80.0,506322846#0,4
80.0,506322846#2,2
80.0,506322848#0,10
80.0,506322851#0,4
80.0,51362429#0,9
80.0,51362431,7
80.0,51392936#0,1
80.0,593844221#0,1
80.0,593847702#3,3
80.0,593847703#0,15
80.0,593849711#0,1
80.0,593852345#0,6
80.0,906806086#0,3
80.0,910567294,1
80.0,:3208478128_0,1
80.0,:622618108_5,1
80.0,:622618230_1,2
80.0,:622618230_6,1
80.0,:655375233_0,1
80.0,:655375239_0,1
80.0,:cluster_2038168688_655375573_19,1
80.0,:cluster_2038168688_655375573_2,1
80.0,:cluster_2528018119_655375236_10,1
80.0,:cluster_2528018119_655375236_15,1
80.0,:cluster_2528018119_655375236_7,2
80.0,:cluster_623980090_623980094_6,1
100.0,-182336886,1
100.0,-300077497#5,2
100.0,-35274074#2,6
100.0,-49073264#1,11
100.0,-593849724,5
100.0,1068234498#0,1
100.0,1068234499#0,9
100.0,1068440004#1,3
100.0,182334378#0,18
100.0,182336886,1
100.0,182336887#2,1
100.0,196961215#0,2
100.0,196961377#3,5
100.0,238526531#0,3
100.0,241518668#0,3
100.0,244450512#1,1
100.0,244450512#4,4
100.0,263217603#0,2
100.0,263217604#0,8
100.0,268564473#0,2
100.0,288878926#0,4
100.0,288878927,2
100.0,300077497#0,7
100.0,35274074#0,4
100.0,360843888,1
100.0,48794887#0,2
100.0,48794890,33
100.0,49073247#0,10
100.0,49073272#1,1
100.0,49073274,1
100.0,49695733#2,2
100.0,49695736#0,2
100.0,506322842#0,1
100.0,506322844#0,3
100.0,506322846#0,3
100.0,506322846#2,4
100.0,506322848#0,9
100.0,506322851#0,5
100.0,51362429#0,9
100.0,51362431,9
100.0,593844221#0,1
100.0,593847702#3,5
100.0,593847703#0,19
100.0,593849718#0,3
100.0,593852346,5
100.0,906806086#0,4
100.0,910567294,1
100.0,:5664237422_0,1
100.0,:622618108_1,1
100.0,:622618197_0,1
100.0,:622618230_1,1
100.0,:655375233_0,4
100.0,:655375239_3,1
100.0,:cluster_2528018119_655375236_24,1
100.0,:cluster_2528018119_655375236_7,1
100.0,:cluster_2664674491_655375287_655375288_1,1
100.0,:cluster_5372642442_631668976_631668981_631669076_17,1
100.0,:cluster_5372642442_631668976_631668981_631669076_28,1
100.0,:cluster_623980090_623980094_1,1
100.0,:cluster_623980090_623980094_11,1
100.0,:cluster_623980147_623980152_3,1
120.0,-300077497#5,3
120.0,-35274074#2,8
120.0,-49073264#1,11
120.0,-593849724,6
120.0,-594658757#2,1
120.0,1068234498#0,1
120.0,1068234499#0,10
120.0,1068440004#1,3
120.0,1334904386#0,3
120.0,182334378#0,13
120.0,196961215#0,1
120.0,196961215#2,1
120.0,196961377#3,2
120.0,198001764#0,1
120.0,232003903#0,1
120.0,241518668#0,3
120.0,260881642#0,1
120.0,263217603#0,1
120.0,263217604#0,11
120.0,268564473#0,3
120.0,288135626#0,1
120.0,288135628#0,3
120.0,288878926#0,3
120.0,288878927,3
120.0,300077497#0,7
120.0,336063376#0,2
120.0,35274074#0,6
120.0,360843888,4
120.0,48794887#0,1
120.0,48794890,38
120.0,49073247#0,7
120.0,49073272#0,1
120.0,49695733#2,2
120.0,49695736#0,2
120.0,506322842#0,2
120.0,506322844#0,3
120.0,506322846#2,1
120.0,506322848#0,9
120.0,506322851#0,5
120.0,51289045#3,2
120.0,51362429#0,4
120.0,51362431,9
120.0,593844221#0,1
120.0,593847702#3,6
120.0,593847703#0,18
120.0,593849711#0,1
120.0,593849718#0,2
120.0,593849724,3
120.0,593852346,6
120.0,906806086#0,8
120.0,910567294,2
120.0,:2081945236_3,1
120.0,:3208478121_1,1
120.0,:619136999_0,1
120.0,:622618108_3,1
120.0,:622618144_4,1
120.0,:622618230_1,1
120.0,:655375233_0,4
120.0,:655375238_1,1
120.0,:655375238_3,1
120.0,:655375238_6,1
120.0,:655375336_10,1
120.0,:cluster_2038168688_655375573_19,1
120.0,:cluster_2038168688_655375573_2,1
120.0,:cluster_2528018119_655375236_1,1
120.0,:cluster_2528018119_655375236_2,1
120.0,:cluster_2664674491_655375287_655375288_1,1
120.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,2
120.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_25,1
120.0,:cluster_3431431575_4777363357_655375231_6982059025_3,1
120.0,:cluster_5372642442_631668976_631668981_631669076_17,1
120.0,:cluster_5372642442_631668976_631668981_631669076_21,1
120.0,:cluster_5372642442_631668976_631668981_631669076_29,1
120.0,:cluster_623980090_623980094_11,1
140.0,-186602412#3,1
140.0,-300077497#5,6
140.0,-35274074#2,9
140.0,-49073264#1,11
140.0,-593849724,6
140.0,-594658757#2,1
140.0,1068234498#0,1
140.0,1068234499#0,18
140.0,1068440004#1,3
140.0,1334904386#0,3
140.0,182334378#0,9
140.0,182334379#0,3
140.0,196961215#0,1
140.0,196961215#2,1
140.0,198001764#0,2
140.0,244450512#1,1
140.0,244450512#4,3
140.0,260881641,1
140.0,263217603#0,2
140.0,263217604#0,12
140.0,268564473#0,3
140.0,288135626#0,2
140.0,288878926#0,4
140.0,288878927,4
140.0,300077497#0,13
140.0,300077497#6,1
140.0,336063376#0,1
140.0,35274074#0,1
140.0,360843888,1
140.0,48794887#0,2
140.0,48794890,38
140.0,49073247#0,10
140.0,49073272#0,1
140.0,49073272#4,1
140.0,49695733#2,2
140.0,49695736#0,2
140.0,506322842#0,2
140.0,506322844#0,2
140.0,506322846#0,2
140.0,506322846#2,4
140.0,506322848#0,9
140.0,506322851#0,5
140.0,51289045#1,1
140.0,51289045#3,2
140.0,51362429#0,2
140.0,51362431,9
140.0,593844221#0,1
140.0,593847702#3,6
140.0,593847703#0,8
140.0,593849718#0,1
140.0,593849724,3
140.0,593852346,6
140.0,594658760#0,1
140.0,906806086#0,9
140.0,910567294,1
140.0,:1973482489_4,1
140.0,:2664674480_1,1
140.0,:3208478128_0,1
140.0,:5664237422_0,1
140.0,:622618108_3,1
140.0,:622618144_4,1
140.0,:622618230_1,1
140.0,:655375232_1,1
140.0,:655375233_0,4
140.0,:655375238_7,1
140.0,:655375401_0,1
140.0,:cluster_2038168688_655375573_19,1
140.0,:cluster_2528018119_655375236_1,2
140.0,:cluster_2664674491_655375287_655375288_1,1
140.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,2
140.0,:cluster_3431431575_4777363357_655375231_6982059025_3,1
140.0,:cluster_623980090_623980094_11,1
140.0,:cluster_623980147_623980152_14,1
160.0,-300077497#5,6
160.0,-35274074#2,11
160.0,-49073264#1,11
160.0,-593849724,6
160.0,-594658757#2,1
160.0,-E0,1
160.0,1068234498#0,1
160.0,1068234499#0,21
160.0,1068440004#1,3
160.0,1334904386#0,3
160.0,182334378#0,9
160.0,182334379#0,1
160.0,196961215#0,1
160.0,196961215#2,1
160.0,196961377#3,4
160.0,198001764#0,1
160.0,238526531#0,3
160.0,241518668#0,4
160.0,260881642#0,1
160.0,263217603#0,2
160.0,263217604#0,12
160.0,268564473#0,4
160.0,288878926#0,5
160.0,288878927,4
160.0,300077497#0,15
160.0,300077497#6,1
160.0,35274074#0,7
160.0,360843888,5
160.0,48794887#0,2
160.0,48794890,38
160.0,49073247#0,6
160.0,49073272#0,1
160.0,49073272#4,1
160.0,49695733#2,2
160.0,49695736#0,7
160.0,506322844#0,6
160.0,506322846#2,9
160.0,506322848#0,9
160.0,506322851#0,5
160.0,51362429#0,3
160.0,51362431,9
160.0,51392936#0,1
160.0,593847702#3,1
160.0,593847703#0,5
160.0,593847705,1
160.0,593849711#0,1
160.0,593849724,3
160.0,593852346,6
160.0,906806086#0,11
160.0,910567294,1
160.0,:1973482489_4,1
160.0,:5664237422_0,1
160.0,:619136999_0,1
160.0,:622618108_3,1
160.0,:622618144_4,1
160.0,:622618230_1,1
160.0,:622618230_6,1
160.0,:655375233_0,1
160.0,:655375238_7,1
160.0,:655375239_7,1
160.0,:655375336_29,1
160.0,:655375336_32,1
160.0,:cluster_2038168688_655375573_2,1
160.0,:cluster_2528018119_655375236_1,2
160.0,:cluster_5372642442_631668976_631668981_631669076_17,1
160.0,:cluster_5372642442_631668976_631668981_631669076_21,1
160.0,:cluster_623980090_623980094_12,1
180.0,-300077497#5,6
180.0,-35274074#2,11
180.0,-49073264#1,10
180.0,-593849724,6
180.0,-594658757#2,1
180.0,-E0,1
180.0,1068234498#0,1
180.0,1068234499#0,21
180.0,1068440004#1,5
180.0,1334904386#0,3
180.0,182334378#0,9
180.0,182334379#0,3
180.0,196961215#0,1
180.0,196961377#3,11
180.0,196961378#1,2
180.0,198001764#0,1
180.0,238526531#0,2
180.0,241518668#0,1
180.0,244450512#1,1
180.0,244450512#4,4
180.0,244450512#5,1
180.0,263217603#0,1
180.0,263217604#0,15
180.0,268564473#0,3
180.0,288135626#0,3
180.0,288135628#0,2
180.0,288878926#0,9
180.0,288878927,3
180.0,300077497#0,17
180.0,300077497#6,1
180.0,336063376#0,3
180.0,35274074#0,4
180.0,360843888,2
180.0,48794887#0,2
180.0,48794890,38
180.0,49073247#0,6
180.0,49073272#0,1
180.0,49073272#4,1
180.0,49695733#2,3
180.0,49695736#0,16
180.0,506322842#0,1
180.0,506322844#0,3
180.0,506322846#0,2
180.0,506322846#2,3
180.0,506322848#0,8
180.0,506322851#0,5
180.0,51362429#0,9
180.0,51362431,9
180.0,593844221#0,1
180.0,593847702#3,3
180.0,593847703#0,5
180.0,593849724,5
180.0,593852346,4
180.0,906806086#0,11
180.0,910567294,2
180.0,:1973482489_4,1
180.0,:5664237422_0,1
180.0,:622618015_1,1
180.0,:622618108_3,1
180.0,:622618144_4,1
180.0,:655375233_0,1
180.0,:655375238_1,1
180.0,:655375239_3,1
180.0,:655375336_29,1
180.0,:cluster_2038168688_655375573_2,1
180.0,:cluster_2528018119_655375236_1,1
180.0,:cluster_2528018119_655375236_14,1
180.0,:cluster_5372642442_631668976_631668981_631669076_17,1
180.0,:cluster_5372642442_631668976_631668981_631669076_28,1
180.0,:cluster_623980147_623980152_14,1
200.0,-186602412#3,1
200.0,-300077497#5,1
200.0,-35274074#2,12
200.0,-49073264#1,10
200.0,-593849724,6
200.0,-594658757#2,1
200.0,-E0,1
200.0,1068234498#0,1
200.0,1068234499#0,22
200.0,1068440004#1,5
200.0,1334904386#0,2
200.0,182334378#0,14
200.0,182334379#0,4
200.0,196961215#0,1
200.0,196961377#3,11
200.0,196961378#1,3
200.0,198001764#0,1
200.0,238526531#0,1
200.0,241518668#0,3
200.0,244450512#4,1
200.0,263217603#0,2
200.0,263217604#0,20
200.0,268564473#0,2
200.0,288135626#0,1
200.0,288878926#0,9
200.0,288878927,1
200.0,300077497#0,18
200.0,300077497#6,1
200.0,35274074#0,4
200.0,353392316#0,1
200.0,360843888,3
200.0,48794887#0,2
200.0,48794890,38
200.0,49073247#0,10
200.0,49695733#2,2
200.0,49695736#0,24
200.0,506322844#0,2
200.0,506322846#0,3
200.0,506322846#2,3
200.0,506322848#0,9
200.0,506322851#0,5
200.0,51362429#0,9
200.0,51362431,9
200.0,593844221#0,1
200.0,593847702#3,4
200.0,593847703#0,11
200.0,593849724,2
200.0,593852345#0,1
200.0,593852346,4
200.0,906806086#0,11
200.0,910567294,1
200.0,:5664237422_0,1
200.0,:622618015_1,1
200.0,:622618015_6,1
200.0,:622618108_1,1
200.0,:655375233_0,2
200.0,:655375238_1,1
200.0,:655375239_3,1
200.0,:cluster_2038168688_655375573_13,1
200.0,:cluster_2038168688_655375573_5,1
200.0,:cluster_2528018119_655375236_14,2
200.0,:cluster_2664674491_655375287_655375288_1,1
200.0,:cluster_623980090_623980094_11,1
200.0,:cluster_623980090_623980094_12,1
200.0,:cluster_623980147_623980152_9,1
200.0,:cluster_655375246_655375489_2,1
220.0,-300077497#5,2
220.0,-35274074#2,12
220.0,-49073264#1,10
220.0,-593849724,6
220.0,-594658757#2,1
220.0,-E0,1
220.0,1068234498#0,1
220.0,1068234499#0,14
220.0,1068440004#1,5
220.0,182334378#0,23
220.0,182334379#0,2
220.0,196961215#2,1
220.0,196961377#3,11
220.0,198001764#0,1
220.0,238526531#0,4
220.0,241518668#0,1
220.0,244450512#4,1
220.0,244450512#5,1
220.0,263217603#0,2
220.0,263217604#0,22
220.0,268564473#0,2
220.0,288878926#0,10
220.0,288878927,1
220.0,300077497#0,19
220.0,300077497#6,1
220.0,336063376#0,2
220.0,35274074#0,4
220.0,353392316#0,1
220.0,360843888,4
220.0,48794887#0,2
220.0,48794890,38
220.0,49073247#0,10
220.0,49073272#0,1
220.0,49695733#2,2
220.0,49695736#0,14
220.0,506322842#0,2
220.0,506322844#0,2
220.0,506322846#0,3
220.0,506322846#2,5
220.0,506322848#0,10
220.0,506322851#0,5
220.0,51362429#0,9
220.0,51362430,1
220.0,51362431,9
220.0,593844221#0,1
220.0,593847702#3,5
220.0,593847703#0,18
220.0,593847705,1
220.0,593849724,2
220.0,593852345#0,6
220.0,593852346,3
220.0,906806086#0,6
220.0,910567294,1
220.0,:5664237422_0,1
220.0,:622618015_6,1
220.0,:622618108_5,1
220.0,:655375233_0,1
220.0,:655375238_1,1
220.0,:655375239_2,1
220.0,:655375245_1,1
220.0,:cluster_2038168688_655375573_2,1
220.0,:cluster_2528018119_655375236_10,1
220.0,:cluster_2528018119_655375236_15,1
220.0,:cluster_2528018119_655375236_20,1
220.0,:cluster_2528018119_655375236_7,1
220.0,:cluster_5372642442_631668976_631668981_631669076_17,1
220.0,:cluster_5372642442_631668976_631668981_631669076_29,1
220.0,:cluster_623980090_623980094_11,1
220.0,:cluster_623980147_623980152_3,1
240.0,-300077497#5,3
240.0,-35274074#2,12
240.0,-49073264#1,11
240.0,-593849724,6
240.0,-594658757#2,1
240.0,-E0,1
240.0,1068234498#0,1
240.0,1068234499#0,13
240.0,1068440004#1,3
240.0,182334378#0,22
240.0,182334379#0,3
240.0,182336887#2,1
240.0,196961215#0,2
240.0,196961215#2,1
240.0,196961377#3,11
240.0,198001764#0,1
240.0,238526531#0,1
240.0,241518668#0,5
240.0,244450512#4,1
240.0,263217603#0,1
240.0,263217604#0,22
240.0,268564473#0,3
240.0,288135628#0,3
240.0,288878926#0,13
240.0,288878927,3
240.0,300077497#0,18
240.0,35274074#0,4
240.0,360843888,5
240.0,48794887#0,2
240.0,48794890,38
240.0,49073247#0,10
240.0,49073272#0,1
240.0,49695733#2,3
240.0,49695736#0,9
240.0,506322842#0,2
240.0,506322844#0,6
240.0,506322846#0,4
240.0,506322846#2,2
240.0,506322848#0,10
240.0,506322851#0,5
240.0,51362429#0,9
240.0,51362431,9
240.0,593844221#0,1
240.0,593847702#3,6
240.0,593847703#0,19
240.0,593847705,1
240.0,593849724,2
240.0,593852345#0,5
240.0,593852346,2
240.0,906806086#0,6
240.0,910567294,2
240.0,:622618015_6,1
240.0,:622618108_3,1
240.0,:622618144_5,1
240.0,:655375233_0,3
240.0,:655375233_9,2
240.0,:655375238_1,1
240.0,:655375239_7,1
240.0,:cluster_2528018119_655375236_10,1
240.0,:cluster_2528018119_655375236_15,1
240.0,:cluster_2528018119_655375236_20,1
240.0,:cluster_2528018119_655375236_27,1
240.0,:cluster_2528018119_655375236_7,2
240.0,:cluster_2664674491_655375287_655375288_1,1
240.0,:cluster_5372642442_631668976_631668981_631669076_17,1
240.0,:cluster_623980090_623980094_6,1
260.0,-186602412#3,1
260.0,-300077497#5,3
260.0,-300077497#8,1
260.0,-35274074#2,11
260.0,-49073264#1,11
260.0,-593847703#3,1
260.0,-593849724,6
260.0,-594658757#2,1
260.0,-E0,1
260.0,1068234498#0,1
260.0,1068234499#0,15
260.0,1068440004#1,3
260.0,1334904386#0,2
260.0,182334378#0,14
260.0,182334379#0,2
260.0,196961215#0,3
260.0,196961215#2,1
260.0,196961377#3,11
260.0,198001764#0,1
260.0,238526531#0,2
260.0,241518668#0,1
260.0,244450512#0,1
260.0,244450512#4,3
260.0,263217603#0,2
260.0,263217604#0,24
260.0,268564473#0,5
260.0,288878926#0,17
260.0,288878927,3
260.0,300077497#0,16
260.0,336063376#0,3
260.0,35274074#0,9
260.0,360843888,3
260.0,48794887#0,2
260.0,48794890,38
260.0,49073247#0,10
260.0,49073272#0,1
260.0,49695733#2,2
260.0,49695736#0,3
260.0,506322844#0,3
260.0,506322846#0,1
260.0,506322846#2,6
260.0,506322848#0,10
260.0,506322851#0,5
260.0,51362429#0,9
260.0,51362431,9
260.0,593844221#0,1
260.0,593847702#3,6
260.0,593847703#0,19
260.0,593849724,2
260.0,593852345#0,4
260.0,593852346,2
260.0,906806086#0,3
260.0,910567294,1
260.0,:1926948273_0,1
260.0,:5664237422_0,1
260.0,:622618015_6,1
260.0,:622618108_3,1
260.0,:655375233_0,4
260.0,:655375233_9,2
260.0,:655375238_3,1
260.0,:655375239_3,1
260.0,:655375336_14,1
260.0,:cluster_2038168688_655375573_19,1
260.0,:cluster_2528018119_655375236_10,1
260.0,:cluster_2528018119_655375236_15,1
260.0,:cluster_2528018119_655375236_27,1
260.0,:cluster_2528018119_655375236_7,2
260.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,2
260.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_25,1
260.0,:cluster_5372642442_631668976_631668981_631669076_0,1
260.0,:cluster_623980090_623980094_6,1
280.0,-300077497#5,6
280.0,-35274074#2,10
280.0,-49073264#1,11
280.0,-593847703#3,1
280.0,-593849724,6
280.0,-594658757#2,1
280.0,-E0,1
280.0,1068234498#0,1
280.0,1068234499#0,22
280.0,1068440004#1,3
280.0,1334904386#0,4
280.0,182334378#0,2
280.0,182334379#0,3
280.0,196961215#0,2
280.0,196961215#2,1
280.0,196961377#3,4
280.0,198001764#0,2
280.0,238526531#0,3
280.0,241518668#0,1
280.0,244450512#4,2
280.0,260881641,1
280.0,261898534,1
280.0,263217603#0,2
280.0,263217604#0,30
280.0,268564473#0,6
280.0,288135626#0,2
280.0,288135628#0,3
280.0,288878926#0,15
280.0,288878927,2
280.0,300077497#0,19
280.0,300077497#6,2
280.0,30620492#1,1
280.0,336063376#0,1
280.0,35274074#0,3
280.0,360843888,2
280.0,48794887#0,2
280.0,48794890,38
280.0,49073247#0,10
280.0,49073272#0,2
280.0,49695733#2,2
280.0,49695736#0,1
280.0,506322842#0,1
280.0,506322844#0,2
280.0,506322846#0,3
280.0,506322846#2,3
280.0,506322848#0,6
280.0,506322851#0,6
280.0,51289045#1,1
280.0,51289045#3,2
280.0,51362429#0,9
280.0,51362431,9
280.0,593844221#0,1
280.0,593847702#3,6
280.0,593847703#0,13
280.0,593849711#0,1
280.0,593849711#2,1
280.0,593849718#0,2
280.0,593849724,2
280.0,593852345#0,1
280.0,593852346,6
280.0,906806086#0,7
280.0,910567294,1
280.0,:5664237422_0,1
280.0,:622618108_3,1
280.0,:622618144_4,1
280.0,:622618197_6,1
280.0,:655375233_0,4
280.0,:655375233_9,2
280.0,:655375238_7,1
280.0,:655375336_10,1
280.0,:655375336_40,1
280.0,:656132499_1,1
280.0,:cluster_2528018119_655375236_1,2
280.0,:cluster_2664674491_655375287_655375288_1,2
280.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,2
280.0,:cluster_5372642442_631668976_631668981_631669076_17,1
280.0,:cluster_623980090_623980094_12,1
280.0,:cluster_623980090_623980094_6,1
280.0,:cluster_623980147_623980152_14,1
280.0,:cluster_655375246_655375489_2,1
300.0,-300077497#5,6
300.0,-35274074#2,12
300.0,-49073264#1,11
300.0,-593847703#3,1
300.0,-593849724,6
300.0,-594658757#2,1
300.0,-E0,1
300.0,1068234498#0,1
300.0,1068234499#0,26
300.0,1068440004#1,3
300.0,1334904386#0,4
300.0,182334379#0,4
300.0,196961215#0,1
300.0,196961215#2,3
300.0,196961377#3,2
300.0,196961378#1,1
300.0,198001764#0,1
300.0,238526531#0,2
300.0,241518668#0,1
300.0,260881641,1
300.0,263217603#0,1
300.0,263217604#0,31
300.0,268564473#0,5
300.0,288135628#0,1
300.0,288878926#0,12
300.0,288878927,4
300.0,300077497#0,16
300.0,300077497#6,2
300.0,30620492#1,1
300.0,336063376#0,1
300.0,35274074#0,3
300.0,360843888,4
300.0,48794887#0,1
300.0,48794890,38
300.0,49073247#0,8
300.0,49073272#0,2
300.0,49695733#2,2
300.0,49695736#0,1
300.0,506322842#0,1
300.0,506322844#0,6
300.0,506322846#0,3
300.0,506322846#2,2
300.0,506322848#0,7
300.0,506322851#0,5
300.0,51289045#3,2
300.0,51362429#0,3
300.0,51362430,1
300.0,51362431,9
300.0,593844221#0,1
300.0,593847702#3,6
300.0,593847703#0,10
300.0,593847705,1
300.0,593849711#2,2
300.0,593849724,2
300.0,593852346,6
300.0,906806086#0,10
300.0,910567294,1
300.0,:622618108_3,1
300.0,:622618144_4,1
300.0,:655375233_0,1
300.0,:655375233_9,2
300.0,:655375238_7,1
300.0,:655375336_29,1
300.0,:656132499_1,1
300.0,:cluster_2038168688_655375573_19,1
300.0,:cluster_2038168688_655375573_2,1
300.0,:cluster_2528018119_655375236_1,4
320.0,-300077497#5,4
320.0,-35274074#2,12
320.0,-49073264#1,11
320.0,-593847703#3,1
320.0,-593849724,6
320.0,-594658757#2,1
320.0,-E0,2
320.0,1068234499#0,26
320.0,1068440004#1,4
320.0,1334904386#0,4
320.0,196961215#2,1
320.0,196961378#1,2
320.0,238526531#0,5
320.0,244450512#4,1
320.0,263217604#0,31
320.0,268564473#0,4
320.0,288878926#0,14
320.0,288878927,2
320.0,300077497#0,14
320.0,300077497#6,3
320.0,35274074#0,7
320.0,360843888,2
320.0,48794890,38
320.0,49073247#0,10
320.0,49073272#0,1
320.0,49073272#3,1
320.0,49695736#0,5
320.0,506322844#0,6
320.0,506322846#0,3
320.0,506322846#2,8
320.0,506322848#0,10
320.0,506322851#0,6
320.0,51362429#0,3
320.0,51362431,8
320.0,593844221#0,1
320.0,593847702#0,2
320.0,593847702#3,6
320.0,593847703#0,14
320.0,593849711#0,1
320.0,593849711#2,2
320.0,593849718#0,2
