time,edge_id,vehicle_count
17120.0,668037874,1
17140.0,263217604#0,31
17140.0,48794890,37
17140.0,506322844#0,6
17140.0,668037874,1
17160.0,263217604#0,31
17160.0,48794890,38
17160.0,506322844#0,4
17160.0,668037874,1
17160.0,:655375239_2,1
17180.0,-300077497#5,1
17180.0,263217604#0,31
17180.0,48794890,38
17180.0,506322844#0,6
17180.0,668037874,1
17200.0,182334378#0,1
17200.0,263217604#0,31
17200.0,48794890,38
17200.0,506322844#0,6
17200.0,668037874,1
17220.0,263217604#0,31
17220.0,48794890,38
17220.0,506322844#0,6
17220.0,668037874,1
17240.0,263217604#0,31
17240.0,48794890,38
17240.0,506322844#0,6
17240.0,668037874,1
17260.0,263217604#0,31
17260.0,48794890,38
17260.0,506322844#0,6
17260.0,668037874,1
17280.0,263217604#0,31
17280.0,48794890,38
17280.0,506322844#0,6
17280.0,668037874,1
17300.0,263217604#0,31
17300.0,48794890,38
17300.0,506322844#0,6
17300.0,668037874,1
17320.0,263217604#0,31
17320.0,48794890,38
17320.0,506322844#0,6
17320.0,668037874,1
17340.0,263217604#0,31
17340.0,48794890,38
17340.0,506322844#0,6
17340.0,668037874,1
17360.0,263217604#0,31
17360.0,48794890,38
17360.0,506322844#0,6
17360.0,668037874,1
17380.0,263217604#0,31
17380.0,48794890,38
17380.0,506322844#0,6
17380.0,668037874,1
17400.0,263217604#0,30
17400.0,48794890,38
17400.0,506322844#0,6
17400.0,594658757#0,1
17400.0,668037874,1
17420.0,196961377#0,1
17420.0,263217604#0,30
17420.0,48794890,37
17420.0,506322844#0,6
17420.0,668037874,1
17440.0,263217604#0,31
17440.0,48794890,37
17440.0,506322844#0,5
17440.0,668037874,1
17460.0,263217604#0,30
17460.0,48794890,38
17460.0,506322844#0,6
17460.0,594658760#0,1
17460.0,668037874,1
17480.0,263217604#0,30
17480.0,48794890,38
17480.0,506322844#0,6
17480.0,668037874,1
17500.0,263217604#0,30
17500.0,48794890,38
17500.0,506322844#0,6
17500.0,668037874,1
17520.0,263217604#0,31
17520.0,48794890,38
17520.0,506322844#0,6
17520.0,668037874,1
17540.0,263217604#0,31
17540.0,48794890,38
17540.0,506322844#0,6
17540.0,668037874,1
17560.0,263217604#0,31
17560.0,48794890,38
17560.0,506322844#0,6
17560.0,668037874,1
17580.0,263217604#0,31
17580.0,48794890,38
17580.0,506322844#0,6
17580.0,668037874,1
17600.0,263217604#0,31
17600.0,48794890,38
17600.0,506322844#0,6
17600.0,668037874,1
17620.0,263217604#0,31
17620.0,48794890,38
17620.0,506322844#0,6
17620.0,668037874,1
17640.0,263217604#0,31
17640.0,48794890,38
17640.0,506322844#0,6
17640.0,668037874,1
17660.0,263217604#0,31
17660.0,48794890,38
17660.0,506322844#0,6
17660.0,668037874,1
17680.0,263217604#0,31
17680.0,48794890,38
17680.0,506322844#0,6
17680.0,668037874,1
17700.0,263217604#0,31
17700.0,48794890,38
17700.0,506322844#0,6
17700.0,668037874,1
17720.0,196961377#0,1
17720.0,263217604#0,31
17720.0,48794890,37
17720.0,506322844#0,6
17720.0,668037874,1
17740.0,263217604#0,31
17740.0,48794890,37
17740.0,506322844#0,6
17740.0,668037874,1
17760.0,263217604#0,30
17760.0,48794890,37
17760.0,506322844#0,6
17760.0,594658757#0,1
17760.0,668037874,1
17780.0,263217604#0,29
17780.0,48794890,38
17780.0,506322844#0,6
17780.0,594658760#0,1
17780.0,668037874,1
17800.0,263217604#0,30
17800.0,48794890,38
17800.0,506322844#0,5
17800.0,668037874,1
17820.0,263217604#0,30
17820.0,48794890,38
17820.0,506322844#0,6
17820.0,668037874,1
17840.0,263217604#0,31
17840.0,48794890,38
17840.0,506322844#0,6
17840.0,668037874,1
17860.0,263217604#0,31
17860.0,48794890,38
17860.0,506322844#0,6
17860.0,668037874,1
17880.0,263217604#0,31
17880.0,48794890,38
17880.0,506322844#0,6
17880.0,668037874,1
17900.0,263217604#0,31
17900.0,48794890,38
17900.0,506322844#0,6
17900.0,668037874,1
17920.0,263217604#0,31
17920.0,48794890,38
17920.0,506322844#0,6
17920.0,668037874,1
17940.0,263217604#0,31
17940.0,48794890,38
17940.0,506322844#0,6
17940.0,668037874,1
17960.0,263217604#0,31
17960.0,48794890,38
17960.0,506322844#0,6
17960.0,668037874,1
17980.0,263217604#0,31
17980.0,48794890,38
17980.0,506322844#0,6
17980.0,668037874,1
18000.0,263217604#0,31
18000.0,48794890,38
18000.0,506322844#0,6
18000.0,668037874,1
18020.0,196961377#0,1
18020.0,263217604#0,31
18020.0,48794890,37
18020.0,506322844#0,6
18020.0,668037874,1
18040.0,263217604#0,31
18040.0,48794890,37
18040.0,506322844#0,6
18040.0,668037874,1
18060.0,263217604#0,31
18060.0,48794890,37
18060.0,506322844#0,6
18060.0,668037874,1
18080.0,263217604#0,30
18080.0,48794890,38
18080.0,506322844#0,6
18080.0,594658757#0,1
18080.0,668037874,1
18100.0,263217604#0,30
18100.0,48794890,38
18100.0,506322844#0,6
18100.0,668037874,1
18120.0,263217604#0,29
18120.0,48794890,38
18120.0,506322844#0,6
18120.0,594658760#0,1
18120.0,668037874,1
18140.0,-300077497#5,1
18140.0,263217604#0,30
18140.0,48794890,38
18140.0,506322844#0,3
18140.0,668037874,1
18160.0,182334378#0,1
18160.0,263217604#0,30
18160.0,48794890,38
18160.0,506322844#0,3
18160.0,668037874,1
18180.0,263217604#0,31
18180.0,48794890,38
18180.0,506322844#0,1
18180.0,668037874,1
18200.0,263217604#0,31
18200.0,48794890,38
18200.0,506322844#0,1
18200.0,668037874,1
18220.0,-300077497#5,1
18220.0,263217604#0,31
18220.0,48794890,38
18220.0,668037874,1
18240.0,182334378#0,1
18240.0,263217604#0,31
18240.0,48794890,38
18240.0,668037874,1
18260.0,263217604#0,31
18260.0,48794890,38
18260.0,668037874,1
18280.0,263217604#0,31
18280.0,48794890,38
18280.0,668037874,1
18300.0,263217604#0,31
18300.0,48794890,38
18300.0,668037874,1
18320.0,263217604#0,31
18320.0,48794890,38
18320.0,668037874,1
18340.0,263217604#0,31
18340.0,48794890,37
18340.0,668037874,1
18360.0,263217604#0,31
18360.0,48794890,37
18360.0,668037874,1
18380.0,263217604#0,31
18380.0,48794890,38
18380.0,668037874,1
18400.0,263217604#0,31
18400.0,48794890,38
18400.0,668037874,1
18420.0,263217604#0,30
18420.0,48794890,38
18420.0,594658757#0,1
18420.0,668037874,1
18440.0,263217604#0,30
18440.0,48794890,38
18440.0,668037874,1
18460.0,263217604#0,30
18460.0,48794890,38
18460.0,668037874,1
18480.0,263217604#0,30
18480.0,48794890,38
18480.0,668037874,1
18500.0,263217604#0,30
18500.0,48794890,38
18500.0,668037874,1
18520.0,263217604#0,30
18520.0,48794890,38
18520.0,668037874,1
18540.0,263217604#0,30
18540.0,48794890,38
18540.0,668037874,1
18560.0,263217604#0,30
18560.0,48794890,38
18560.0,668037874,1
18580.0,263217604#0,30
18580.0,48794890,38
18580.0,668037874,1
18600.0,263217604#0,30
18600.0,48794890,38
18600.0,668037874,1
18620.0,263217604#0,30
18620.0,48794890,38
18620.0,668037874,1
18640.0,196961377#0,1
18640.0,263217604#0,30
18640.0,48794890,37
18640.0,668037874,1
18660.0,263217604#0,30
18660.0,48794890,37
18660.0,668037874,1
18680.0,263217604#0,30
18680.0,48794890,38
18680.0,668037874,1
18700.0,263217604#0,30
18700.0,48794890,38
18700.0,668037874,1
18720.0,263217604#0,29
18720.0,48794890,38
18720.0,594658757#0,1
18720.0,668037874,1
18740.0,263217604#0,29
18740.0,48794890,38
18740.0,668037874,1
18760.0,263217604#0,29
18760.0,48794890,38
18760.0,668037874,1
18780.0,263217604#0,25
18780.0,48794890,38
18780.0,594658760#0,4
18780.0,668037874,1
18800.0,263217604#0,19
18800.0,48794890,38
18800.0,594658760#0,6
18800.0,668037874,1
18820.0,263217604#0,19
18820.0,48794890,38
18820.0,668037874,1
18840.0,263217604#0,19
18840.0,48794890,38
18840.0,668037874,1
18860.0,263217604#0,19
18860.0,48794890,38
18860.0,668037874,1
18880.0,263217604#0,19
18880.0,48794890,38
18880.0,668037874,1
18900.0,263217604#0,19
18900.0,48794890,38
18900.0,668037874,1
18920.0,263217604#0,19
18920.0,48794890,38
18920.0,668037874,1
18940.0,196961377#0,1
18940.0,263217604#0,19
18940.0,48794890,37
18940.0,668037874,1
18960.0,263217604#0,19
18960.0,48794890,37
18960.0,668037874,1
18980.0,263217604#0,19
18980.0,48794890,37
18980.0,668037874,1
19000.0,263217604#0,19
19000.0,48794890,38
19000.0,668037874,1
19020.0,263217604#0,19
19020.0,48794890,38
19020.0,668037874,1
19040.0,263217604#0,19
19040.0,48794890,38
19040.0,668037874,1
19060.0,263217604#0,19
19060.0,48794890,38
19060.0,668037874,1
19080.0,263217604#0,19
19080.0,48794890,38
19080.0,668037874,1
19100.0,263217604#0,19
19100.0,48794890,38
19100.0,668037874,1
19120.0,263217604#0,18
19120.0,48794890,38
19120.0,668037874,1
19140.0,263217604#0,14
19140.0,48794890,38
19140.0,594658760#0,4
19140.0,668037874,1
19160.0,263217604#0,14
19160.0,48794890,38
19160.0,668037874,1
19180.0,263217604#0,14
19180.0,48794890,38
19180.0,668037874,1
19200.0,263217604#0,14
19200.0,48794890,38
19200.0,668037874,1
19220.0,263217604#0,14
19220.0,48794890,38
19220.0,668037874,1
19240.0,263217604#0,14
19240.0,48794890,38
19240.0,668037874,1
19260.0,263217604#0,14
19260.0,48794890,37
19260.0,668037874,1
19280.0,263217604#0,14
19280.0,48794890,37
19280.0,668037874,1
19300.0,263217604#0,14
19300.0,48794890,38
19300.0,668037874,1
19320.0,263217604#0,14
19320.0,48794890,38
19320.0,668037874,1
19340.0,263217604#0,14
19340.0,48794890,38
19340.0,668037874,1
19360.0,263217604#0,14
19360.0,48794890,38
19360.0,668037874,1
19380.0,263217604#0,14
19380.0,48794890,38
19380.0,668037874,1
19400.0,263217604#0,14
19400.0,48794890,38
19400.0,668037874,1
19420.0,263217604#0,14
19420.0,48794890,38
19420.0,668037874,1
19440.0,263217604#0,13
19440.0,48794890,38
19440.0,594658757#0,1
19440.0,668037874,1
19460.0,263217604#0,13
19460.0,48794890,38
19460.0,668037874,1
19480.0,263217604#0,13
19480.0,48794890,38
19480.0,668037874,1
19500.0,263217604#0,13
19500.0,48794890,38
19500.0,668037874,1
19520.0,263217604#0,13
19520.0,48794890,38
19520.0,668037874,1
19540.0,263217604#0,13
19540.0,48794890,38
19540.0,668037874,1
19560.0,263217604#0,13
19560.0,48794890,37
19560.0,668037874,1
19580.0,263217604#0,13
19580.0,48794890,37
19580.0,668037874,1
19600.0,263217604#0,13
19600.0,48794890,38
19600.0,668037874,1
19620.0,263217604#0,13
19620.0,48794890,38
19620.0,668037874,1
19640.0,263217604#0,13
19640.0,48794890,38
19640.0,668037874,1
19660.0,263217604#0,13
19660.0,48794890,38
19660.0,668037874,1
19680.0,263217604#0,13
19680.0,48794890,38
19680.0,668037874,1
19700.0,263217604#0,13
19700.0,48794890,38
19700.0,668037874,1
19720.0,263217604#0,13
19720.0,48794890,38
19720.0,668037874,1
19740.0,263217604#0,13
19740.0,48794890,38
19740.0,668037874,1
19760.0,263217604#0,12
19760.0,48794890,38
19760.0,668037874,1
19780.0,263217604#0,12
19780.0,48794890,38
19780.0,668037874,1
19800.0,263217604#0,10
19800.0,48794890,38
19800.0,594658760#0,2
19800.0,668037874,1
19820.0,263217604#0,10
19820.0,48794890,38
19820.0,668037874,1
19840.0,263217604#0,10
19840.0,48794890,38
19840.0,668037874,1
19860.0,196961377#0,1
19860.0,263217604#0,10
19860.0,48794890,37
19860.0,668037874,1
19880.0,263217604#0,10
19880.0,48794890,37
19880.0,668037874,1
19900.0,263217604#0,10
19900.0,48794890,38
19900.0,668037874,1
19920.0,263217604#0,10
19920.0,48794890,38
19920.0,668037874,1
19940.0,263217604#0,10
19940.0,48794890,38
19940.0,668037874,1
19960.0,263217604#0,10
19960.0,48794890,38
19960.0,668037874,1
19980.0,263217604#0,10
19980.0,48794890,38
19980.0,668037874,1
20000.0,263217604#0,10
20000.0,48794890,38
20000.0,668037874,1
20020.0,263217604#0,10
20020.0,48794890,38
20020.0,668037874,1
20040.0,263217604#0,10
20040.0,48794890,38
20040.0,668037874,1
20060.0,263217604#0,10
20060.0,48794890,38
20060.0,668037874,1
20080.0,263217604#0,10
20080.0,48794890,38
20080.0,668037874,1
20100.0,263217604#0,10
20100.0,48794890,38
20100.0,668037874,1
20120.0,263217604#0,9
20120.0,48794890,38
20120.0,668037874,1
20140.0,263217604#0,9
20140.0,48794890,38
20140.0,668037874,1
20160.0,196961377#0,1
20160.0,263217604#0,7
20160.0,48794890,37
20160.0,594658760#0,1
20160.0,668037874,1
20180.0,263217604#0,7
20180.0,48794890,37
20180.0,668037874,1
20200.0,263217604#0,7
20200.0,48794890,37
20200.0,668037874,1
20220.0,263217604#0,7
20220.0,48794890,38
20220.0,668037874,1
20240.0,263217604#0,7
20240.0,48794890,38
20240.0,668037874,1
20260.0,263217604#0,7
20260.0,48794890,38
20260.0,668037874,1
20280.0,263217604#0,7
20280.0,48794890,38
20280.0,668037874,1
20300.0,263217604#0,7
20300.0,48794890,38
20300.0,668037874,1
20320.0,263217604#0,7
20320.0,48794890,38
20320.0,668037874,1
20340.0,263217604#0,7
20340.0,48794890,38
20340.0,668037874,1
20360.0,263217604#0,7
20360.0,48794890,38
20360.0,668037874,1
20380.0,263217604#0,7
20380.0,48794890,38
20380.0,668037874,1
20400.0,263217604#0,7
20400.0,48794890,38
20400.0,668037874,1
20420.0,263217604#0,7
20420.0,48794890,38
20420.0,668037874,1
20440.0,263217604#0,7
20440.0,48794890,38
20440.0,668037874,1
20460.0,263217604#0,6
20460.0,48794890,38
20460.0,594658757#0,1
20460.0,668037874,1
20480.0,263217604#0,6
20480.0,48794890,37
20480.0,668037874,1
20500.0,263217604#0,5
20500.0,48794890,37
20500.0,594658760#0,1
20500.0,668037874,1
20520.0,263217604#0,5
20520.0,48794890,38
20520.0,668037874,1
20540.0,263217604#0,5
20540.0,48794890,38
20540.0,668037874,1
20560.0,263217604#0,5
20560.0,48794890,38
20560.0,668037874,1
20580.0,263217604#0,5
20580.0,48794890,38
20580.0,668037874,1
20600.0,263217604#0,5
20600.0,48794890,38
20600.0,668037874,1
20620.0,263217604#0,5
20620.0,48794890,38
20620.0,668037874,1
20640.0,263217604#0,5
20640.0,48794890,38
20640.0,668037874,1
20660.0,263217604#0,5
20660.0,48794890,38
20660.0,668037874,1
20680.0,263217604#0,5
20680.0,48794890,38
20680.0,668037874,1
20700.0,263217604#0,5
20700.0,48794890,38
20700.0,668037874,1
20720.0,263217604#0,5
20720.0,48794890,38
20720.0,668037874,1
20740.0,263217604#0,5
20740.0,48794890,38
20740.0,668037874,1
20760.0,263217604#0,5
20760.0,48794890,38
20760.0,668037874,1
20780.0,196961377#0,1
20780.0,263217604#0,5
20780.0,48794890,37
20780.0,668037874,1
20800.0,263217604#0,4
20800.0,360843888,1
20800.0,48794890,37
20800.0,668037874,1
20820.0,244450512#4,1
20820.0,263217604#0,4
20820.0,48794890,38
20820.0,668037874,1
20840.0,244450512#5,1
20840.0,263217604#0,2
20840.0,48794890,38
20840.0,594658760#0,1
20840.0,668037874,1
20840.0,:655375401_0,1
20860.0,244450512#5,1
20860.0,263217604#0,2
20860.0,48794890,38
20860.0,668037874,1
20880.0,263217604#0,2
20880.0,48794890,38
20880.0,668037874,1
20900.0,263217604#0,2
20900.0,48794890,38
20900.0,668037874,1
20920.0,263217604#0,2
20920.0,48794890,38
20920.0,668037874,1
20940.0,263217604#0,2
20940.0,48794890,38
20940.0,668037874,1
20960.0,263217604#0,2
20960.0,48794890,38
20960.0,668037874,1
20980.0,263217604#0,2
20980.0,48794890,38
20980.0,668037874,1
21000.0,263217604#0,2
21000.0,48794890,38
21000.0,668037874,1
21020.0,263217604#0,2
21020.0,48794890,38
21020.0,668037874,1
21040.0,263217604#0,2
21040.0,48794890,38
21040.0,668037874,1
21060.0,263217604#0,2
21060.0,48794890,38
21060.0,668037874,1
21080.0,196961377#0,1
21080.0,263217604#0,2
21080.0,48794890,37
21080.0,668037874,1
21100.0,263217604#0,2
21100.0,48794890,37
21100.0,668037874,1
21120.0,263217604#0,2
21120.0,48794890,38
21120.0,668037874,1
21140.0,263217604#0,2
21140.0,48794890,38
21140.0,668037874,1
21160.0,48794890,38
21160.0,594658760#0,1
21160.0,668037874,1
21180.0,48794890,38
21180.0,668037874,1
21200.0,48794890,38
21200.0,668037874,1
21220.0,48794890,38
21220.0,668037874,1
21240.0,48794890,38
21240.0,668037874,1
21260.0,48794890,38
21260.0,668037874,1
21280.0,48794890,38
21280.0,668037874,1
21300.0,48794890,38
21300.0,668037874,1
21320.0,48794890,38
21320.0,668037874,1
21340.0,48794890,38
21340.0,668037874,1
21360.0,48794890,38
21360.0,668037874,1
21380.0,196961377#0,1
21380.0,48794890,37
21380.0,668037874,1
21400.0,48794890,37
21400.0,668037874,1
21420.0,48794890,37
21420.0,668037874,1
21440.0,48794890,38
21440.0,668037874,1
21460.0,48794890,38
21460.0,668037874,1
21480.0,48794890,38
21480.0,668037874,1
21500.0,48794890,38
21500.0,668037874,1
21520.0,48794890,38
21520.0,668037874,1
21540.0,48794890,38
21540.0,668037874,1
21560.0,48794890,38
21560.0,668037874,1
21580.0,48794890,38
21580.0,668037874,1
21600.0,48794890,38
21600.0,668037874,1
21620.0,48794890,38
21620.0,668037874,1
21640.0,48794890,38
21640.0,668037874,1
21660.0,48794890,38
21660.0,668037874,1
21680.0,48794890,37
21680.0,668037874,2
21700.0,48794890,37
21700.0,668037874,1
21720.0,48794890,37
21720.0,668037874,1
21740.0,48794890,38
21740.0,668037874,1
21760.0,48794890,38
21760.0,668037874,1
21780.0,48794890,38
21780.0,668037874,1
21800.0,48794890,38
21800.0,668037874,1
21820.0,48794890,38
21820.0,668037874,1
21840.0,48794890,38
21840.0,668037874,1
21860.0,48794890,38
21860.0,668037874,1
21880.0,48794890,38
21880.0,668037874,1
21900.0,48794890,38
21900.0,668037874,1
21920.0,48794890,38
21920.0,668037874,1
21940.0,48794890,38
21940.0,668037874,1
21960.0,48794890,38
21960.0,668037874,1
21980.0,48794890,38
21980.0,668037874,1
22000.0,196961377#0,1
22000.0,48794890,37
22000.0,668037874,1
22020.0,48794890,37
22020.0,668037874,1
22040.0,48794890,38
22040.0,668037874,1
22060.0,48794890,38
22060.0,668037874,1
22080.0,48794890,38
22080.0,668037874,1
22100.0,48794890,38
22100.0,668037874,1
22120.0,48794890,38
22120.0,668037874,1
22140.0,48794890,38
22140.0,668037874,1
22160.0,48794890,38
22160.0,668037874,1
22180.0,48794890,38
22180.0,668037874,1
22200.0,48794890,38
22200.0,668037874,1
22220.0,48794890,38
22220.0,668037874,1
22240.0,48794890,38
22240.0,668037874,1
22260.0,48794890,38
22260.0,668037874,1
22280.0,48794890,38
22280.0,668037874,1
22300.0,196961377#0,1
22300.0,48794890,37
22300.0,668037874,1
22320.0,48794890,37
22320.0,668037874,1
22340.0,48794890,38
22340.0,668037874,1
22360.0,48794890,38
22360.0,668037874,1
22380.0,48794890,38
22380.0,668037874,1
22400.0,48794890,38
22400.0,668037874,1
22420.0,48794890,38
22420.0,668037874,1
22440.0,48794890,38
22440.0,668037874,1
22460.0,48794890,38
22460.0,668037874,1
22480.0,48794890,38
22480.0,668037874,1
22500.0,48794890,38
22500.0,668037874,1
22520.0,48794890,38
22520.0,668037874,1
22540.0,48794890,38
22540.0,668037874,1
22560.0,48794890,38
22560.0,668037874,1
22580.0,48794890,38
22580.0,668037874,1
22600.0,196961377#0,1
22600.0,48794890,37
22600.0,668037874,1
22620.0,48794890,37
22620.0,668037874,1
22640.0,48794890,37
22640.0,668037874,1
22660.0,48794890,38
22660.0,668037874,1
22680.0,48794890,38
22680.0,668037874,1
22700.0,48794890,38
22700.0,668037874,1
22720.0,48794890,38
22720.0,668037874,1
22740.0,48794890,38
22740.0,668037874,1
22760.0,48794890,38
22760.0,668037874,1
22780.0,48794890,38
22780.0,668037874,1
22800.0,48794890,38
22800.0,668037874,1
22820.0,48794890,38
22820.0,668037874,1
22840.0,48794890,38
22840.0,668037874,1
22860.0,48794890,38
22860.0,668037874,1
22880.0,48794890,38
22880.0,668037874,1
22900.0,196961377#0,1
22900.0,48794890,38
22920.0,48794890,37
22920.0,668037874,1
22940.0,48794890,37
22940.0,668037874,1
22960.0,48794890,38
22960.0,668037874,1
22980.0,48794890,38
22980.0,668037874,1
23000.0,48794890,38
23000.0,668037874,1
23020.0,48794890,38
23020.0,668037874,1
23040.0,48794890,38
23040.0,668037874,1
23060.0,48794890,38
23060.0,668037874,1
23080.0,48794890,38
23080.0,668037874,1
23100.0,48794890,38
23100.0,668037874,1
23120.0,48794890,38
23120.0,668037874,1
23140.0,48794890,38
23140.0,668037874,1
23160.0,48794890,38
23160.0,668037874,1
23180.0,48794890,38
23180.0,668037874,1
23200.0,48794890,38
23200.0,668037874,1
23220.0,196961377#0,1
23220.0,48794890,37
23220.0,668037874,1
23240.0,48794890,37
23240.0,668037874,1
23260.0,48794890,38
23260.0,668037874,1
23280.0,48794890,38
23280.0,668037874,1
23300.0,48794890,38
23300.0,668037874,1
23320.0,48794890,38
23320.0,668037874,1
23340.0,48794890,38
23340.0,668037874,1
23360.0,48794890,38
23360.0,668037874,1
23380.0,48794890,38
23380.0,668037874,1
23400.0,48794890,38
23400.0,668037874,1
23420.0,48794890,38
23420.0,668037874,1
23440.0,48794890,38
23440.0,668037874,1
23460.0,48794890,38
23460.0,668037874,1
23480.0,48794890,38
23480.0,668037874,1
23500.0,48794890,38
23500.0,668037874,1
23520.0,196961377#0,1
23520.0,48794890,37
23520.0,668037874,1
23540.0,48794890,37
23540.0,668037874,1
23560.0,48794890,38
23560.0,668037874,1
23580.0,48794890,38
23580.0,668037874,1
23600.0,48794890,38
23600.0,668037874,1
23620.0,48794890,38
23620.0,668037874,1
23640.0,48794890,38
23640.0,668037874,1
23660.0,48794890,38
23660.0,668037874,1
23680.0,48794890,38
23680.0,668037874,1
23700.0,48794890,38
23700.0,668037874,1
23720.0,48794890,38
23720.0,668037874,1
23740.0,48794890,38
23740.0,668037874,1
23760.0,48794890,38
23760.0,668037874,1
23780.0,48794890,38
23780.0,668037874,1
23800.0,48794890,38
23800.0,668037874,1
23820.0,196961377#0,1
23820.0,48794890,37
23820.0,668037874,1
23840.0,48794890,37
23840.0,668037874,1
23860.0,48794890,37
23860.0,668037874,1
23880.0,48794890,38
23880.0,668037874,1
23900.0,48794890,38
23900.0,668037874,1
23920.0,48794890,38
23920.0,668037874,1
23940.0,48794890,38
23940.0,668037874,1
23960.0,48794890,38
23960.0,668037874,1
23980.0,48794890,38
23980.0,668037874,1
24000.0,48794890,38
24000.0,668037874,1
24020.0,48794890,38
24020.0,668037874,1
24040.0,48794890,38
24040.0,668037874,1
24060.0,48794890,38
24060.0,668037874,1
24080.0,48794890,38
24080.0,668037874,1
24100.0,48794890,38
24100.0,668037874,1
24120.0,48794890,38
24120.0,668037874,1
24140.0,48794890,37
24140.0,668037874,1
24160.0,48794890,37
24160.0,668037874,1
24180.0,48794890,38
24180.0,668037874,1
24200.0,48794890,38
24200.0,668037874,1
24220.0,48794890,38
24220.0,668037874,1
24240.0,48794890,38
24240.0,668037874,1
24260.0,48794890,38
24260.0,668037874,1
24280.0,48794890,38
24280.0,668037874,1
24300.0,48794890,38
24300.0,668037874,1
24320.0,48794890,38
24320.0,668037874,1
24340.0,48794890,38
24340.0,668037874,1
24360.0,48794890,38
24360.0,668037874,1
24380.0,48794890,38
24380.0,668037874,1
24400.0,48794890,38
24400.0,668037874,1
24420.0,48794890,38
24420.0,668037874,1
24440.0,196961377#0,1
24440.0,48794890,37
24440.0,668037874,1
24460.0,48794890,37
24460.0,668037874,1
24480.0,48794890,38
24480.0,668037874,1
24500.0,48794890,38
24500.0,668037874,1
24520.0,48794890,38
24520.0,668037874,1
24540.0,48794890,38
24540.0,668037874,1
24560.0,48794890,38
24560.0,668037874,1
24580.0,48794890,38
24580.0,668037874,1
24600.0,48794890,38
24600.0,668037874,1
24620.0,48794890,38
24620.0,668037874,1
24640.0,48794890,38
24640.0,668037874,1
24660.0,48794890,38
24660.0,668037874,1
24680.0,48794890,38
24680.0,668037874,1
24700.0,48794890,38
24700.0,668037874,1
24720.0,48794890,38
24720.0,668037874,1
24740.0,196961377#0,1
24740.0,48794890,37
24740.0,668037874,1
24760.0,48794890,37
24760.0,668037874,1
24780.0,48794890,37
24780.0,668037874,1
24800.0,48794890,38
24800.0,668037874,1
24820.0,48794890,38
24820.0,668037874,1
24840.0,48794890,38
24840.0,668037874,1
24860.0,48794890,38
24860.0,668037874,1
24880.0,48794890,38
24880.0,668037874,1
24900.0,48794890,38
24900.0,668037874,1
24920.0,48794890,38
24920.0,668037874,1
24940.0,48794890,38
24940.0,668037874,1
24960.0,48794890,38
24960.0,668037874,1
24980.0,48794890,38
24980.0,668037874,1
25000.0,48794890,38
25000.0,668037874,1
25020.0,48794890,38
25020.0,668037874,1
25040.0,196961377#0,1
25040.0,48794890,37
25040.0,668037874,1
25060.0,48794890,37
25060.0,668037874,1
25080.0,48794890,37
25080.0,668037874,1
25100.0,48794890,38
25100.0,668037874,1
25120.0,48794890,38
25120.0,668037874,1
25140.0,48794890,38
