time,edge_id,vehicle_count
36300.0,48794890,37
36300.0,668037874,1
36320.0,48794890,37
36320.0,668037874,1
36340.0,196961377#0,1
36340.0,48794890,36
36340.0,668037874,1
36360.0,48794890,36
36360.0,668037874,1
36380.0,48794890,36
36380.0,668037874,1
36400.0,48794890,36
36400.0,668037874,1
36420.0,48794890,36
36420.0,668037874,1
36440.0,48794890,36
36440.0,668037874,1
36460.0,48794890,36
36460.0,668037874,1
36480.0,48794890,36
36480.0,668037874,1
36500.0,48794890,36
36500.0,668037874,1
36520.0,48794890,36
36520.0,668037874,1
36540.0,48794890,36
36540.0,668037874,1
36560.0,48794890,36
36560.0,668037874,1
36580.0,48794890,36
36580.0,668037874,1
36600.0,48794890,36
36600.0,668037874,1
36620.0,48794890,36
36620.0,668037874,1
36640.0,196961377#0,1
36640.0,48794890,35
36640.0,668037874,1
36660.0,48794890,35
36660.0,668037874,1
36680.0,48794890,35
36680.0,668037874,1
36700.0,48794890,35
36700.0,668037874,1
36720.0,48794890,35
36720.0,668037874,1
36740.0,48794890,35
36740.0,668037874,1
36760.0,48794890,35
36760.0,668037874,1
36780.0,48794890,35
36780.0,668037874,1
36800.0,48794890,35
36800.0,668037874,1
36820.0,48794890,35
36820.0,668037874,1
36840.0,48794890,35
36840.0,668037874,1
36860.0,48794890,35
36860.0,668037874,1
36880.0,48794890,35
36880.0,668037874,1
36900.0,48794890,35
36900.0,668037874,1
36920.0,48794890,35
36920.0,668037874,1
36940.0,48794890,35
36940.0,668037874,1
36960.0,196961377#0,1
36960.0,48794890,34
36960.0,668037874,1
36980.0,48794890,34
36980.0,668037874,1
37000.0,48794890,34
37000.0,668037874,1
37020.0,48794890,34
37020.0,668037874,1
37040.0,48794890,34
37040.0,668037874,1
37060.0,48794890,34
37060.0,668037874,1
37080.0,48794890,34
37080.0,668037874,1
37100.0,48794890,34
37100.0,668037874,1
37120.0,48794890,34
37120.0,668037874,1
37140.0,48794890,34
37140.0,668037874,1
37160.0,48794890,34
37160.0,668037874,1
37180.0,48794890,34
37180.0,668037874,1
37200.0,48794890,34
37200.0,668037874,1
37220.0,48794890,34
37220.0,668037874,1
37240.0,48794890,34
37240.0,668037874,1
37260.0,196961377#0,1
37260.0,48794890,33
37260.0,668037874,1
37280.0,48794890,33
37280.0,668037874,1
37300.0,48794890,33
37300.0,668037874,1
37320.0,48794890,33
37320.0,668037874,1
37340.0,48794890,33
37340.0,668037874,1
37360.0,48794890,33
37360.0,668037874,1
37380.0,48794890,33
37380.0,668037874,1
37400.0,48794890,33
37400.0,668037874,1
37420.0,48794890,33
37420.0,668037874,1
37440.0,48794890,33
37440.0,668037874,1
37460.0,48794890,33
37460.0,668037874,1
37480.0,48794890,33
37480.0,668037874,1
37500.0,48794890,33
37500.0,668037874,1
37520.0,48794890,33
37520.0,668037874,1
37540.0,48794890,33
37540.0,668037874,1
37560.0,196961377#0,1
37560.0,48794890,32
37560.0,668037874,1
37580.0,48794890,32
37580.0,668037874,1
37600.0,48794890,32
37600.0,668037874,1
37620.0,48794890,32
37620.0,668037874,1
37640.0,48794890,32
37640.0,668037874,1
37660.0,48794890,32
37660.0,668037874,1
37680.0,48794890,32
37680.0,668037874,1
37700.0,48794890,32
37700.0,668037874,1
37720.0,48794890,32
37720.0,668037874,1
37740.0,48794890,32
37740.0,668037874,1
37760.0,48794890,32
37760.0,668037874,1
37780.0,48794890,32
37780.0,668037874,1
37800.0,48794890,32
37800.0,668037874,1
37820.0,48794890,32
37820.0,668037874,1
37840.0,48794890,32
37840.0,668037874,1
37860.0,196961377#0,1
37860.0,48794890,31
37860.0,668037874,1
37880.0,48794890,31
37880.0,668037874,1
37900.0,48794890,31
37900.0,668037874,1
37920.0,48794890,31
37920.0,668037874,1
37940.0,48794890,31
37940.0,668037874,1
37960.0,48794890,31
37960.0,668037874,1
37980.0,48794890,31
37980.0,668037874,1
38000.0,48794890,31
38000.0,668037874,1
38020.0,48794890,31
38020.0,668037874,1
38040.0,48794890,31
38040.0,668037874,1
38060.0,48794890,31
38060.0,668037874,1
38080.0,48794890,31
38080.0,668037874,1
38100.0,48794890,31
38100.0,668037874,1
38120.0,48794890,31
38120.0,668037874,1
38140.0,48794890,31
38140.0,668037874,1
38160.0,48794890,31
38160.0,668037874,1
38180.0,196961377#0,1
38180.0,48794890,30
38180.0,668037874,1
38200.0,48794890,30
38200.0,668037874,1
38220.0,48794890,30
38220.0,668037874,1
38240.0,48794890,30
38240.0,668037874,1
38260.0,48794890,30
38260.0,668037874,1
38280.0,48794890,30
38280.0,668037874,1
38300.0,48794890,30
38300.0,668037874,1
38320.0,48794890,30
38320.0,668037874,1
38340.0,48794890,30
38340.0,668037874,1
38360.0,48794890,30
38360.0,668037874,1
38380.0,48794890,30
38380.0,668037874,1
38400.0,48794890,30
38400.0,668037874,1
38420.0,48794890,30
38420.0,668037874,1
38440.0,48794890,30
38440.0,668037874,1
38460.0,48794890,30
38460.0,668037874,1
38480.0,196961377#0,1
38480.0,48794890,29
38480.0,668037874,1
38500.0,48794890,29
38500.0,668037874,1
38520.0,48794890,29
38520.0,668037874,1
38540.0,48794890,29
38540.0,668037874,1
38560.0,48794890,29
38560.0,668037874,1
38580.0,48794890,29
38580.0,668037874,1
38600.0,48794890,29
38600.0,668037874,1
38620.0,48794890,29
38620.0,668037874,1
38640.0,48794890,29
38640.0,668037874,1
38660.0,48794890,29
38660.0,668037874,1
38680.0,48794890,29
38680.0,668037874,1
38700.0,48794890,29
38700.0,668037874,1
38720.0,48794890,29
38720.0,668037874,1
38740.0,48794890,29
38740.0,668037874,1
38760.0,48794890,29
38760.0,668037874,1
38780.0,196961377#0,1
38780.0,48794890,28
38780.0,668037874,1
38800.0,48794890,28
38800.0,668037874,1
38820.0,48794890,28
38820.0,668037874,1
38840.0,48794890,28
38840.0,668037874,1
38860.0,48794890,28
38860.0,668037874,1
38880.0,48794890,28
38880.0,668037874,1
38900.0,48794890,28
38900.0,668037874,1
38920.0,48794890,28
38920.0,668037874,1
38940.0,48794890,28
38940.0,668037874,1
38960.0,48794890,28
38960.0,668037874,1
38980.0,48794890,28
38980.0,668037874,1
39000.0,48794890,28
39000.0,668037874,1
39020.0,48794890,28
39020.0,668037874,1
39040.0,48794890,28
39040.0,668037874,1
39060.0,48794890,28
39060.0,668037874,1
39080.0,48794890,27
39080.0,668037874,2
39100.0,48794890,27
39100.0,668037874,1
39120.0,48794890,27
39120.0,668037874,1
39140.0,48794890,27
39140.0,668037874,1
39160.0,48794890,27
39160.0,668037874,1
39180.0,48794890,27
39180.0,668037874,1
39200.0,48794890,27
39200.0,668037874,1
39220.0,48794890,27
39220.0,668037874,1
39240.0,48794890,27
39240.0,668037874,1
39260.0,48794890,27
39260.0,668037874,1
39280.0,48794890,27
39280.0,668037874,1
39300.0,48794890,27
39300.0,668037874,1
39320.0,48794890,27
39320.0,668037874,1
39340.0,48794890,27
39340.0,668037874,1
39360.0,48794890,27
39360.0,668037874,1
39380.0,48794890,27
39380.0,668037874,1
39400.0,196961377#0,1
39400.0,48794890,26
39400.0,668037874,1
39420.0,48794890,26
39420.0,668037874,1
39440.0,48794890,26
39440.0,668037874,1
39460.0,48794890,26
39460.0,668037874,1
39480.0,48794890,26
39480.0,668037874,1
39500.0,48794890,26
39500.0,668037874,1
39520.0,48794890,26
39520.0,668037874,1
39540.0,48794890,26
39540.0,668037874,1
39560.0,48794890,26
39560.0,668037874,1
39580.0,48794890,26
39580.0,668037874,1
39600.0,48794890,26
39600.0,668037874,1
39620.0,48794890,26
39620.0,668037874,1
39640.0,48794890,26
39640.0,668037874,1
39660.0,48794890,26
39660.0,668037874,1
39680.0,48794890,26
39680.0,668037874,1
39700.0,196961377#0,1
39700.0,48794890,25
39700.0,668037874,1
39720.0,48794890,25
39720.0,668037874,1
39740.0,48794890,25
39740.0,668037874,1
39760.0,48794890,25
39760.0,668037874,1
39780.0,48794890,25
39780.0,668037874,1
39800.0,48794890,25
39800.0,668037874,1
39820.0,48794890,25
39820.0,668037874,1
39840.0,48794890,25
39840.0,668037874,1
39860.0,48794890,25
39860.0,668037874,1
39880.0,48794890,25
39880.0,668037874,1
39900.0,48794890,25
39900.0,668037874,1
39920.0,48794890,25
39920.0,668037874,1
39940.0,48794890,25
39940.0,668037874,1
39960.0,48794890,25
39960.0,668037874,1
39980.0,48794890,25
39980.0,668037874,1
40000.0,196961377#0,1
40000.0,48794890,24
40000.0,668037874,1
40020.0,48794890,24
40020.0,668037874,1
40040.0,48794890,24
40040.0,668037874,1
40060.0,48794890,24
40060.0,668037874,1
40080.0,48794890,24
40080.0,668037874,1
40100.0,48794890,24
40100.0,668037874,1
40120.0,48794890,24
40120.0,668037874,1
40140.0,48794890,24
40140.0,668037874,1
40160.0,48794890,24
40160.0,668037874,1
40180.0,48794890,24
40180.0,668037874,1
40200.0,48794890,24
40200.0,668037874,1
40220.0,48794890,24
40220.0,668037874,1
40240.0,48794890,24
40240.0,668037874,1
40260.0,48794890,24
40260.0,668037874,1
40280.0,48794890,24
40280.0,668037874,1
40300.0,48794890,24
40300.0,668037874,1
40320.0,48794890,23
40320.0,668037874,1
40340.0,48794890,23
40340.0,668037874,1
40360.0,48794890,23
40360.0,668037874,1
40380.0,48794890,23
40380.0,668037874,1
40400.0,48794890,23
40400.0,668037874,1
40420.0,48794890,23
40420.0,668037874,1
40440.0,48794890,23
40440.0,668037874,1
40460.0,48794890,23
40460.0,668037874,1
40480.0,48794890,23
40480.0,668037874,1
40500.0,48794890,23
40500.0,668037874,1
40520.0,48794890,23
40520.0,668037874,1
40540.0,48794890,23
40540.0,668037874,1
40560.0,48794890,23
40560.0,668037874,1
40580.0,48794890,23
40580.0,668037874,1
40600.0,48794890,23
40600.0,668037874,1
40620.0,196961377#0,1
40620.0,48794890,22
40620.0,668037874,1
40640.0,48794890,22
40640.0,668037874,1
40660.0,48794890,22
40660.0,668037874,1
40680.0,48794890,22
40680.0,668037874,1
40700.0,48794890,22
40700.0,668037874,1
40720.0,48794890,22
40720.0,668037874,1
40740.0,48794890,22
40740.0,668037874,1
40760.0,48794890,22
40760.0,668037874,1
40780.0,48794890,22
40780.0,668037874,1
40800.0,48794890,22
40800.0,668037874,1
40820.0,48794890,22
40820.0,668037874,1
40840.0,48794890,22
40840.0,668037874,1
40860.0,48794890,22
40860.0,668037874,1
40880.0,48794890,22
40880.0,668037874,1
40900.0,48794890,22
40900.0,668037874,1
40920.0,196961377#0,1
40920.0,48794890,21
40920.0,668037874,1
40940.0,48794890,21
40940.0,668037874,1
40960.0,48794890,21
40960.0,668037874,1
40980.0,48794890,21
40980.0,668037874,1
41000.0,48794890,21
41000.0,668037874,1
41020.0,48794890,21
41020.0,668037874,1
41040.0,48794890,21
41040.0,668037874,1
41060.0,48794890,21
41060.0,668037874,1
41080.0,48794890,21
41080.0,668037874,1
41100.0,48794890,21
41100.0,668037874,1
41120.0,48794890,21
41120.0,668037874,1
41140.0,48794890,21
41140.0,668037874,1
41160.0,48794890,21
41160.0,668037874,1
41180.0,48794890,21
41180.0,668037874,1
41200.0,48794890,21
41200.0,668037874,1
41220.0,196961377#0,1
41220.0,48794890,20
41220.0,668037874,1
41240.0,48794890,20
41240.0,668037874,1
41260.0,48794890,20
41260.0,668037874,1
41280.0,48794890,20
41280.0,668037874,1
41300.0,48794890,20
41300.0,668037874,1
41320.0,48794890,20
41320.0,668037874,1
41340.0,48794890,20
41340.0,668037874,1
41360.0,48794890,20
41360.0,668037874,1
41380.0,48794890,20
41380.0,668037874,1
41400.0,48794890,20
41400.0,668037874,1
41420.0,48794890,20
41420.0,668037874,1
41440.0,48794890,20
41440.0,668037874,1
41460.0,48794890,20
41460.0,668037874,1
41480.0,48794890,20
41480.0,668037874,1
41500.0,48794890,20
41500.0,668037874,1
41520.0,48794890,20
41520.0,668037874,1
41540.0,48794890,19
41540.0,668037874,1
41560.0,48794890,19
41560.0,668037874,1
41580.0,48794890,19
41580.0,668037874,1
41600.0,48794890,19
41600.0,668037874,1
41620.0,48794890,19
41620.0,668037874,1
41640.0,48794890,19
41640.0,668037874,1
41660.0,48794890,19
41660.0,668037874,1
41680.0,48794890,19
41680.0,668037874,1
41700.0,48794890,19
41700.0,668037874,1
41720.0,48794890,19
41720.0,668037874,1
41740.0,48794890,19
41740.0,668037874,1
41760.0,48794890,19
41760.0,668037874,1
41780.0,48794890,19
41780.0,668037874,1
41800.0,48794890,19
41800.0,668037874,1
41820.0,48794890,19
41820.0,668037874,1
41840.0,196961377#0,1
41840.0,48794890,18
41840.0,668037874,1
41860.0,48794890,18
41860.0,668037874,1
41880.0,48794890,18
41880.0,668037874,1
41900.0,48794890,18
41900.0,668037874,1
41920.0,48794890,18
41920.0,668037874,1
41940.0,48794890,18
41940.0,668037874,1
41960.0,48794890,18
41960.0,668037874,1
41980.0,48794890,18
41980.0,668037874,1
42000.0,48794890,18
42000.0,668037874,1
42020.0,48794890,18
42020.0,668037874,1
42040.0,48794890,18
42040.0,668037874,1
42060.0,48794890,18
42060.0,668037874,1
42080.0,48794890,18
42080.0,668037874,1
42100.0,48794890,18
42100.0,668037874,1
42120.0,48794890,18
42120.0,668037874,1
42140.0,196961377#0,1
42140.0,48794890,17
42140.0,668037874,1
42160.0,48794890,17
42160.0,668037874,1
42180.0,48794890,17
42180.0,668037874,1
42200.0,48794890,17
42200.0,668037874,1
42220.0,48794890,17
42220.0,668037874,1
42240.0,48794890,17
42240.0,668037874,1
42260.0,48794890,17
42260.0,668037874,1
42280.0,48794890,17
42280.0,668037874,1
42300.0,48794890,17
42300.0,668037874,1
42320.0,48794890,17
42320.0,668037874,1
42340.0,48794890,17
42340.0,668037874,1
42360.0,48794890,17
42360.0,668037874,1
42380.0,48794890,17
42380.0,668037874,1
42400.0,48794890,17
42400.0,668037874,1
42420.0,48794890,17
42420.0,668037874,1
42440.0,196961377#0,1
42440.0,48794890,16
42440.0,668037874,1
42460.0,48794890,16
42460.0,668037874,1
42480.0,48794890,16
42480.0,668037874,1
42500.0,48794890,16
42500.0,668037874,1
42520.0,48794890,16
42520.0,668037874,1
42540.0,48794890,16
42540.0,668037874,1
42560.0,48794890,16
42560.0,668037874,1
42580.0,48794890,16
42580.0,668037874,1
42600.0,48794890,16
42600.0,668037874,1
42620.0,48794890,16
42620.0,668037874,1
42640.0,48794890,16
42640.0,668037874,1
42660.0,48794890,16
42660.0,668037874,1
42680.0,48794890,16
42680.0,668037874,1
42700.0,48794890,16
42700.0,668037874,1
42720.0,48794890,16
42720.0,668037874,1
42740.0,48794890,16
42740.0,668037874,1
42760.0,196961377#0,1
42760.0,48794890,15
42760.0,668037874,1
42780.0,48794890,15
42780.0,668037874,1
42800.0,48794890,15
42800.0,668037874,1
42820.0,48794890,15
42820.0,668037874,1
42840.0,48794890,15
42840.0,668037874,1
42860.0,48794890,15
42860.0,668037874,1
42880.0,48794890,15
42880.0,668037874,1
42900.0,48794890,15
42900.0,668037874,1
42920.0,48794890,15
42920.0,668037874,1
42940.0,48794890,15
42940.0,668037874,1
42960.0,48794890,15
42960.0,668037874,1
42980.0,48794890,15
42980.0,668037874,1
43000.0,48794890,15
43000.0,668037874,1
43020.0,48794890,15
43020.0,668037874,1
43040.0,48794890,15
43040.0,668037874,1
43060.0,196961377#0,1
43060.0,48794890,14
43060.0,668037874,1
43080.0,48794890,14
43080.0,668037874,1
43100.0,48794890,14
43100.0,668037874,1
43120.0,48794890,14
43120.0,668037874,1
43140.0,48794890,14
43140.0,668037874,1
43160.0,48794890,14
43160.0,668037874,1
43180.0,48794890,14
43180.0,668037874,1
43200.0,48794890,14
43200.0,668037874,1
43220.0,48794890,14
43220.0,668037874,1
43240.0,48794890,14
43240.0,668037874,1
43260.0,48794890,14
43260.0,668037874,1
43280.0,48794890,14
43280.0,668037874,1
43300.0,48794890,14
43300.0,668037874,1
43320.0,48794890,14
43320.0,668037874,1
43340.0,48794890,14
43340.0,668037874,1
43360.0,196961377#0,1
43360.0,48794890,13
43360.0,668037874,1
43380.0,48794890,13
43380.0,668037874,1
43400.0,48794890,13
43400.0,668037874,1
43420.0,48794890,13
43420.0,668037874,1
43440.0,48794890,13
43440.0,668037874,1
43460.0,48794890,13
43460.0,668037874,1
43480.0,48794890,13
43480.0,668037874,1
43500.0,48794890,13
43500.0,668037874,1
43520.0,48794890,13
43520.0,668037874,1
43540.0,48794890,13
43540.0,668037874,1
43560.0,48794890,13
43560.0,668037874,1
43580.0,48794890,13
43580.0,668037874,1
43600.0,48794890,13
43600.0,668037874,1
43620.0,48794890,13
43620.0,668037874,1
43640.0,48794890,13
43640.0,668037874,1
43660.0,196961377#0,1
43660.0,48794890,12
43660.0,668037874,1
43680.0,48794890,12
43680.0,668037874,1
43700.0,48794890,12
43700.0,668037874,1
43720.0,48794890,12
43720.0,668037874,1
43740.0,48794890,12
43740.0,668037874,1
43760.0,48794890,12
43760.0,668037874,1
43780.0,48794890,12
43780.0,668037874,1
43800.0,48794890,12
43800.0,668037874,1
43820.0,48794890,12
43820.0,668037874,1
43840.0,48794890,12
43840.0,668037874,1
43860.0,48794890,12
43860.0,668037874,1
43880.0,48794890,12
43880.0,668037874,1
43900.0,48794890,12
43900.0,668037874,1
43920.0,48794890,12
43920.0,668037874,1
43940.0,48794890,12
43940.0,668037874,1
43960.0,48794890,12
43960.0,668037874,1
43980.0,48794890,11
43980.0,668037874,1
44000.0,48794890,11
44000.0,668037874,1
44020.0,48794890,11
44020.0,668037874,1
44040.0,48794890,11
44040.0,668037874,1
44060.0,48794890,11
44060.0,668037874,1
44080.0,48794890,11
44080.0,668037874,1
44100.0,48794890,11
44100.0,668037874,1
44120.0,48794890,11
44120.0,668037874,1
44140.0,48794890,11
44140.0,668037874,1
44160.0,48794890,11
44160.0,668037874,1
44180.0,48794890,11
44180.0,668037874,1
44200.0,48794890,11
44200.0,668037874,1
44220.0,48794890,11
44220.0,668037874,1
44240.0,48794890,11
44240.0,668037874,1
44260.0,48794890,11
44260.0,668037874,1
44280.0,196961377#0,1
44280.0,48794890,10
44280.0,668037874,1
44300.0,48794890,10
44300.0,668037874,1
44320.0,48794890,10
44320.0,668037874,1
44340.0,48794890,10
44340.0,668037874,1
44360.0,48794890,10
44360.0,668037874,1
44380.0,48794890,10
44380.0,668037874,1
44400.0,48794890,10
44400.0,668037874,1
44420.0,48794890,10
44420.0,668037874,1
44440.0,48794890,10
44440.0,668037874,1
44460.0,48794890,10
44460.0,668037874,1
44480.0,48794890,10
44480.0,668037874,1
44500.0,48794890,10
44500.0,668037874,1
44520.0,48794890,10
44520.0,668037874,1
44540.0,48794890,10
44540.0,668037874,1
44560.0,48794890,10
44560.0,668037874,1
44580.0,196961377#0,1
44580.0,48794890,9
44580.0,668037874,1
44600.0,48794890,9
44600.0,668037874,1
44620.0,48794890,9
44620.0,668037874,1
44640.0,48794890,9
44640.0,668037874,1
44660.0,48794890,9
44660.0,668037874,1
44680.0,48794890,9
44680.0,668037874,1
44700.0,48794890,9
44700.0,668037874,1
44720.0,48794890,9
44720.0,668037874,1
44740.0,48794890,9
44740.0,668037874,1
44760.0,48794890,9
44760.0,668037874,1
44780.0,48794890,9
44780.0,668037874,1
44800.0,48794890,9
44800.0,668037874,1
44820.0,48794890,9
44820.0,668037874,1
44840.0,48794890,9
44840.0,668037874,1
44860.0,48794890,9
44860.0,668037874,1
44880.0,196961377#0,1
44880.0,48794890,8
44880.0,668037874,1
44900.0,48794890,8
44900.0,668037874,1
44920.0,48794890,8
44920.0,668037874,1
44940.0,48794890,8
44940.0,668037874,1
44960.0,48794890,8
44960.0,668037874,1
44980.0,48794890,8
44980.0,668037874,1
45000.0,48794890,8
45000.0,668037874,1
45020.0,48794890,8
45020.0,668037874,1
45040.0,48794890,8
45040.0,668037874,1
45060.0,48794890,8
45060.0,668037874,1
45080.0,48794890,8
45080.0,668037874,1
45100.0,48794890,8
45100.0,668037874,1
45120.0,48794890,8
45120.0,668037874,1
45140.0,48794890,8
45140.0,668037874,1
45160.0,48794890,8
45160.0,668037874,1
45180.0,48794890,8
45180.0,668037874,1
45200.0,48794890,7
45200.0,668037874,1
45220.0,48794890,7
45220.0,668037874,1
45240.0,48794890,7
45240.0,668037874,1
45260.0,48794890,7
45260.0,668037874,1
45280.0,48794890,7
45280.0,668037874,1
45300.0,48794890,7
45300.0,668037874,1
45320.0,48794890,7
45320.0,668037874,1
45340.0,48794890,7
45340.0,668037874,1
45360.0,48794890,7
45360.0,668037874,1
45380.0,48794890,7
45380.0,668037874,1
45400.0,48794890,7
45400.0,668037874,1
45420.0,48794890,7
45420.0,668037874,1
45440.0,48794890,7
45440.0,668037874,1
45460.0,48794890,7
45460.0,668037874,1
45480.0,48794890,7
45480.0,668037874,1
45500.0,196961377#0,1
45500.0,48794890,6
45500.0,668037874,1
45520.0,48794890,6
45520.0,668037874,1
45540.0,48794890,6
45540.0,668037874,1
45560.0,48794890,6
45560.0,668037874,1
45580.0,48794890,6
45580.0,668037874,1
45600.0,48794890,6
45600.0,668037874,1
45620.0,48794890,6
45620.0,668037874,1
45640.0,48794890,6
45640.0,668037874,1
45660.0,48794890,6
45660.0,668037874,1
45680.0,48794890,6
45680.0,668037874,1
45700.0,48794890,6
45700.0,668037874,1
45720.0,48794890,6
45720.0,668037874,1
45740.0,48794890,6
45740.0,668037874,1
45760.0,48794890,6
45760.0,668037874,1
45780.0,48794890,6
45780.0,668037874,1
45800.0,196961377#0,1
45800.0,48794890,5
45800.0,668037874,1
45820.0,48794890,5
45820.0,668037874,1
45840.0,48794890,5
45840.0,668037874,1
45860.0,48794890,5
45860.0,668037874,1
45880.0,48794890,5
45880.0,668037874,1
45900.0,48794890,5
45900.0,668037874,1
45920.0,48794890,5
45920.0,668037874,1
45940.0,48794890,5
45940.0,668037874,1
45960.0,48794890,5
45960.0,668037874,1
45980.0,48794890,5
45980.0,668037874,1
46000.0,48794890,5
46000.0,668037874,1
46020.0,48794890,5
46020.0,668037874,1
46040.0,48794890,5
46040.0,668037874,1
46060.0,48794890,5
46060.0,668037874,1
46080.0,48794890,5
46080.0,668037874,1
46100.0,196961377#0,1
46100.0,48794890,4
46100.0,668037874,1
46120.0,48794890,4
46120.0,668037874,1
46140.0,48794890,4
46140.0,668037874,1
46160.0,48794890,4
46160.0,668037874,1
46180.0,48794890,4
46180.0,668037874,1
46200.0,48794890,4
46200.0,668037874,1
46220.0,48794890,4
46220.0,668037874,1
46240.0,48794890,4
46240.0,668037874,1
46260.0,48794890,4
46260.0,668037874,1
46280.0,48794890,4
46280.0,668037874,1
46300.0,48794890,4
46300.0,668037874,1
46320.0,48794890,4
46320.0,668037874,1
46340.0,48794890,4
46340.0,668037874,1
46360.0,48794890,4
46360.0,668037874,1
46380.0,48794890,4
46380.0,668037874,1
46400.0,48794890,4
46400.0,668037874,1
46420.0,48794890,3
46420.0,668037874,1
46440.0,48794890,3
46440.0,668037874,1
46460.0,48794890,3
46460.0,668037874,1
46480.0,48794890,3
46480.0,668037874,1
46500.0,48794890,3
46500.0,668037874,1
46520.0,48794890,3
46520.0,668037874,1
46540.0,48794890,3
46540.0,668037874,1
46560.0,48794890,3
46560.0,668037874,1
46580.0,48794890,3
46580.0,668037874,1
46600.0,48794890,3
46600.0,668037874,1
46620.0,48794890,3
46620.0,668037874,1
46640.0,48794890,3
46640.0,668037874,1
46660.0,48794890,3
46660.0,668037874,1
46680.0,48794890,3
46680.0,668037874,1
46700.0,48794890,3
46700.0,668037874,1
46720.0,196961377#0,1
46720.0,48794890,2
46720.0,668037874,1
46740.0,48794890,2
46740.0,668037874,1
46760.0,48794890,2
46760.0,668037874,1
46780.0,48794890,2
46780.0,668037874,1
46800.0,48794890,2
46800.0,668037874,1
46820.0,48794890,2
46820.0,668037874,1
46840.0,48794890,2
46840.0,668037874,1
46860.0,48794890,2
46860.0,668037874,1
46880.0,48794890,2
46880.0,668037874,1
46900.0,48794890,2
46900.0,668037874,1
46920.0,48794890,2
46920.0,668037874,1
46940.0,48794890,2
46940.0,668037874,1
46960.0,48794890,2
46960.0,668037874,1
46980.0,48794890,2
46980.0,668037874,1
47000.0,48794890,2
47000.0,668037874,1
47020.0,196961377#0,1
47020.0,48794890,1
47020.0,668037874,1
47040.0,48794890,1
47040.0,668037874,1
47060.0,48794890,1
47060.0,668037874,1
47080.0,48794890,1
47080.0,668037874,1
47100.0,48794890,1
47100.0,668037874,1
47120.0,48794890,1
47120.0,668037874,1
47140.0,48794890,1
47140.0,668037874,1
47160.0,48794890,1
47160.0,668037874,1
47180.0,48794890,1
47180.0,668037874,1
47200.0,48794890,1
47200.0,668037874,1
47220.0,48794890,1
47220.0,668037874,1
47240.0,48794890,1
47240.0,668037874,1
47260.0,48794890,1
47260.0,668037874,1
47280.0,48794890,1
47280.0,668037874,1
47300.0,48794890,1
47300.0,668037874,1
47320.0,196961377#0,1
47320.0,668037874,1
47340.0,668037874,1
47360.0,668037874,1
47380.0,668037874,1
47400.0,668037874,1
47420.0,668037874,1
47440.0,668037874,1
47460.0,668037874,1
47480.0,668037874,1
47500.0,668037874,1
47520.0,668037874,1
47540.0,668037874,1
47560.0,668037874,1
47580.0,668037874,1
47600.0,668037874,1
47620.0,668037874,1
