time,edge_id,vehicle_count
340.0,:cluster_5372642442_631668976_631668981_631669076_12,1
340.0,:cluster_623980147_623980152_10,1
360.0,-300077497#5,7
360.0,-593847703#3,2
360.0,-593849724,6
360.0,-E0,5
360.0,1068234499#0,10
360.0,1068440004#1,3
360.0,182334378#0,10
360.0,182334379#0,6
360.0,196961215#0,6
360.0,196961215#2,5
360.0,196961377#3,1
360.0,263217603#0,1
360.0,263217604#0,24
360.0,288135626#0,2
360.0,288878926#0,20
360.0,300077497#0,5
360.0,353392316#0,14
360.0,360843888,1
360.0,360851262#0,18
360.0,49073272#0,1
360.0,506322844#0,2
360.0,506322851#0,6
360.0,593847702#3,4
360.0,593847703#0,16
360.0,593847704#0,18
360.0,593849711#0,1
360.0,593849718#0,1
360.0,593849724,6
360.0,593852346,8
360.0,594658762#0,9
360.0,668037874,3
360.0,910567294,2
360.0,:622618108_6,1
360.0,:622618144_4,1
360.0,:655375240_1,1
360.0,:655375336_7,1
360.0,:cluster_2528018119_655375236_15,1
360.0,:cluster_2528018119_655375236_23,1
360.0,:cluster_2528018119_655375236_6,1
360.0,:cluster_2528018119_655375236_7,2
360.0,:cluster_5372642442_631668976_631668981_631669076_24,1
360.0,:cluster_5372642442_631668976_631668981_631669076_6,1
380.0,-300077497#5,7
380.0,-593847703#3,7
380.0,-593849724,4
380.0,-E0,5
380.0,1068234499#0,3
380.0,182334378#0,3
380.0,182334379#0,6
380.0,196961215#0,6
380.0,196961215#2,5
380.0,196961377#3,1
380.0,263217604#0,26
380.0,288135626#0,3
380.0,288878926#0,19
380.0,35274074#0,3
380.0,353392316#0,8
380.0,360851262#0,21
380.0,49073272#0,1
380.0,506322844#0,3
380.0,506322851#0,5
380.0,593847702#3,2
380.0,593847703#0,16
380.0,593847704#0,17
380.0,593849711#0,1
380.0,593849715,1
380.0,593849718#0,1
380.0,593849724,6
380.0,593852346,8
380.0,668037874,3
380.0,910567294,1
380.0,:622618108_6,1
380.0,:622618144_4,1
380.0,:622618230_3,1
380.0,:655375238_7,1
380.0,:cluster_5372642442_631668976_631668981_631669076_6,1
400.0,-300077497#5,7
400.0,-593847703#3,7
400.0,-593849724,6
400.0,-E0,4
400.0,1068234499#0,9
400.0,1068440004#1,1
400.0,182334379#0,11
400.0,196961215#0,6
400.0,196961215#2,5
400.0,196961377#3,1
400.0,263217604#0,26
400.0,288135626#0,4
400.0,288878926#0,18
400.0,300077497#0,1
400.0,353392316#0,1
400.0,360851262#0,21
400.0,49073272#0,1
400.0,506322844#0,6
400.0,506322851#0,5
400.0,593847703#0,8
400.0,593847704#0,20
400.0,593852345#0,1
400.0,593852346,12
400.0,668037874,3
400.0,:3086736518_13,1
400.0,:622618108_1,1
400.0,:622618108_6,1
400.0,:622618144_4,1
400.0,:622618230_1,1
400.0,:cluster_2528018119_655375236_2,2
400.0,:cluster_5372642442_631668976_631668981_631669076_6,1
420.0,-300077497#5,7
420.0,-593847703#3,7
420.0,-593849724,6
420.0,1068234499#0,15
420.0,1068440004#1,1
420.0,182334379#0,14
420.0,196961215#0,6
420.0,196961215#2,5
420.0,196961377#3,1
420.0,263217604#0,28
420.0,288878926#0,18
420.0,300077497#0,1
420.0,360851262#0,17
420.0,506322844#0,2
420.0,506322846#0,1
420.0,506322851#0,6
420.0,593847702#3,1
420.0,593847703#0,1
420.0,593847704#0,20
420.0,593852346,12
420.0,594658762#0,3
420.0,668037874,3
420.0,:622618108_1,1
420.0,:622618108_6,1
420.0,:622618144_4,1
420.0,:622618230_1,1
420.0,:655375247_4,1
420.0,:cluster_2528018119_655375236_2,2
420.0,:cluster_5372642442_631668976_631668981_631669076_0,1
420.0,:cluster_5372642442_631668976_631668981_631669076_1,3
440.0,-300077497#5,2
440.0,-593847703#3,10
440.0,-593849724,6
440.0,1068234499#0,15
440.0,1068440004#1,1
440.0,182334379#0,2
440.0,196961215#0,6
440.0,196961215#2,5
440.0,196961377#3,1
440.0,238526531#0,4
440.0,263217603#0,1
440.0,263217604#0,29
440.0,288135628#0,3
440.0,288878926#0,18
440.0,360851262#0,12
440.0,49073272#0,1
440.0,506322844#0,2
440.0,506322846#2,1
440.0,506322851#0,5
440.0,593847702#3,7
440.0,593847704#0,17
440.0,593849711#0,1
440.0,593849724,2
440.0,593852346,5
440.0,594658762#0,7
440.0,668037874,3
440.0,:622618144_4,1
440.0,:622618230_3,1
440.0,:622618230_5,1
440.0,:655375239_3,1
440.0,:655375240_1,1
440.0,:655375247_2,1
440.0,:cluster_2528018119_655375236_12,2
440.0,:cluster_5372642442_631668976_631668981_631669076_1,1
460.0,-593849724,6
460.0,-E0,1
460.0,1068234499#0,6
460.0,1068440004#1,1
460.0,182334378#0,6
460.0,196961215#0,6
460.0,196961215#2,5
460.0,196961377#3,1
460.0,263217603#0,1
460.0,263217604#0,31
460.0,288135628#0,1
460.0,288878926#0,18
460.0,360851262#0,13
460.0,49073272#0,1
460.0,506322844#0,2
460.0,506322851#0,5
460.0,593847702#3,11
460.0,593847704#0,15
460.0,593849711#0,1
460.0,593849724,2
460.0,593852346,4
460.0,594658762#0,9
460.0,668037874,3
460.0,:622618108_6,1
460.0,:622618230_5,1
460.0,:655375233_5,2
460.0,:cluster_2528018119_655375236_7,3
480.0,-593849724,6
480.0,196961215#0,6
480.0,196961215#2,5
480.0,196961377#3,1
480.0,263217604#0,31
480.0,288878926#0,18
480.0,360851262#0,17
480.0,49073272#0,1
480.0,506322844#0,6
480.0,506322851#0,5
480.0,593847702#3,11
480.0,593847704#0,19
480.0,593852346,4
480.0,594658762#0,11
480.0,668037874,3
480.0,:622618108_6,1
480.0,:622618144_4,1
500.0,-593849724,6
500.0,196961215#0,5
500.0,196961215#2,5
500.0,196961377#3,1
500.0,263217603#0,1
500.0,263217604#0,31
500.0,288878926#0,19
500.0,360851262#0,21
500.0,506322844#0,6
500.0,506322851#0,5
500.0,593847702#3,1
500.0,593847704#0,18
500.0,593849718#0,2
500.0,593849724,2
500.0,593852345#0,1
500.0,593852346,4
500.0,594658762#0,5
500.0,668037874,3
500.0,:622618108_6,1
500.0,:622618112_2,1
500.0,:622618197_5,1
500.0,:622618230_5,1
500.0,:655375240_1,1
520.0,-593849724,6
520.0,196961215#0,5
520.0,196961215#2,5
520.0,196961377#3,1
520.0,263217604#0,31
520.0,288878926#0,19
520.0,360851262#0,21
520.0,49073274,1
520.0,506322844#0,6
520.0,506322851#0,6
520.0,593847702#3,2
520.0,593847704#0,14
520.0,593849718#0,1
520.0,593849724,1
520.0,593852346,2
520.0,668037874,3
520.0,:622618108_1,1
520.0,:622618108_6,1
540.0,-593849724,6
540.0,196961215#0,5
540.0,196961215#2,5
540.0,196961377#3,1
540.0,263217604#0,31
540.0,288878926#0,19
540.0,360851262#0,18
540.0,506322844#0,6
540.0,506322851#0,6
540.0,593847702#3,3
540.0,593847704#0,16
540.0,593849724,1
540.0,593852346,2
540.0,594658762#0,2
540.0,668037874,3
540.0,:622618108_3,1
540.0,:655375247_4,1
560.0,-593849724,6
560.0,196961215#0,5
560.0,196961215#2,5
560.0,196961377#3,1
560.0,263217604#0,31
560.0,288878926#0,18
560.0,360851262#0,12
560.0,49073272#0,2
560.0,506322844#0,6
560.0,593847702#3,4
560.0,593847704#0,19
560.0,593852346,6
560.0,594658762#0,9
560.0,668037874,3
560.0,:622618144_4,1
560.0,:622618230_1,1
560.0,:655375247_2,1
580.0,-593849724,6
580.0,196961215#0,5
580.0,196961215#2,5
580.0,196961377#3,1
580.0,263217603#0,2
580.0,263217604#0,31
580.0,288878926#0,18
580.0,360851262#0,13
580.0,506322844#0,6
580.0,593847702#3,9
580.0,593847704#0,17
580.0,593852346,6
580.0,594658762#0,13
580.0,668037874,3
580.0,:622618108_6,1
580.0,:622618230_5,1
580.0,:655375240_1,1
600.0,-593849724,6
600.0,196961215#0,5
600.0,196961215#2,5
600.0,196961377#3,1
600.0,263217603#0,2
600.0,263217604#0,31
600.0,288878926#0,18
600.0,360851262#0,17
600.0,49073272#0,1
600.0,506322844#0,6
600.0,593847702#3,11
600.0,593847704#0,16
600.0,593852346,6
600.0,594658762#0,6
600.0,668037874,3
600.0,:622618108_6,1
600.0,:622618144_4,1
600.0,:622618230_5,1
600.0,:655375240_1,1
620.0,-593849724,6
620.0,196961215#0,5
620.0,196961215#2,5
620.0,196961377#0,1
620.0,196961377#3,1
620.0,263217604#0,31
620.0,288878926#0,18
620.0,360851262#0,21
620.0,49073272#0,1
620.0,506322844#0,6
620.0,593847702#3,11
620.0,593847704#0,20
620.0,593852346,6
620.0,668037874,3
620.0,:622618108_6,1
620.0,:622618144_4,1
620.0,:622618230_5,1
640.0,-593849724,6
640.0,196961215#0,5
640.0,196961215#2,5
640.0,196961377#3,2
640.0,263217604#0,31
640.0,288878926#0,18
640.0,360851262#0,21
640.0,49073272#0,1
640.0,506322844#0,6
640.0,593847702#3,11
640.0,593847704#0,20
640.0,593852346,6
640.0,668037874,3
640.0,:622618108_6,1
640.0,:622618144_4,1
640.0,:622618230_5,1
660.0,-593849724,6
660.0,196961215#0,5
660.0,196961215#2,5
660.0,196961377#3,2
660.0,263217604#0,30
660.0,288878926#0,18
660.0,360843888,1
660.0,360851262#0,19
660.0,49073272#0,1
660.0,506322844#0,6
660.0,593847702#3,2
660.0,593847704#0,20
660.0,593849718#0,4
660.0,593852346,6
660.0,594658762#0,1
660.0,668037874,3
660.0,:622618108_6,1
660.0,:622618144_4,1
660.0,:622618230_5,1
660.0,:655375247_4,1
680.0,-593849724,6
680.0,196961215#0,5
680.0,196961215#2,5
680.0,196961377#3,1
680.0,260881642#0,1
680.0,263217603#0,1
680.0,263217604#0,30
680.0,288878926#0,18
680.0,360851262#0,12
680.0,506322844#0,6
680.0,593847702#3,7
680.0,593847704#0,18
680.0,593849721,1
680.0,593849724,1
680.0,593852346,4
680.0,594658762#0,7
680.0,668037874,3
680.0,:622618108_6,1
680.0,:622618230_5,1
680.0,:655375247_2,1
700.0,-593849724,6
700.0,196961215#0,5
700.0,196961215#2,5
700.0,196961377#3,1
700.0,263217604#0,30
700.0,288878926#0,18
700.0,360851262#0,12
700.0,49073272#0,1
700.0,506322844#0,6
700.0,593847702#3,11
700.0,593847704#0,15
700.0,593849721,1
700.0,593852346,6
700.0,594658762#0,12
700.0,668037874,3
700.0,:622618108_6,1
700.0,:622618144_4,1
700.0,:655375247_2,1
720.0,-593849724,6
720.0,196961215#0,5
720.0,196961215#2,5
720.0,196961377#3,1
720.0,263217603#0,1
720.0,263217604#0,31
720.0,288878926#0,18
720.0,360851262#0,12
720.0,49073272#0,1
720.0,506322844#0,4
720.0,593847702#3,11
720.0,593847704#0,19
720.0,593849721,1
720.0,593852346,6
720.0,594658762#0,14
720.0,668037874,3
720.0,:622618108_6,1
720.0,:622618144_4,1
720.0,:655375240_1,1
740.0,-593849724,6
740.0,196961215#0,5
740.0,196961215#2,5
740.0,196961377#3,1
740.0,263217603#0,2
740.0,263217604#0,31
740.0,288878926#0,18
740.0,360851262#0,12
740.0,49073272#0,1
740.0,506322844#0,6
740.0,593847702#3,11
740.0,593847704#0,20
740.0,593849721,1
740.0,593852346,6
740.0,594658762#0,4
740.0,668037874,3
740.0,:622618108_6,1
740.0,:622618144_4,1
760.0,-593849724,6
760.0,196961215#0,5
760.0,196961215#2,5
760.0,196961377#3,1
760.0,263217604#0,31
760.0,288878926#0,18
760.0,360851262#0,12
760.0,49073272#0,1
760.0,506322844#0,6
760.0,593847702#3,11
760.0,593847704#0,20
760.0,593852346,6
760.0,668037874,3
760.0,:622618015_4,1
760.0,:622618108_6,1
760.0,:622618144_4,1
780.0,-593849724,6
780.0,196961215#0,5
780.0,196961215#2,5
780.0,196961377#3,1
780.0,263217604#0,31
780.0,288878926#0,18
780.0,360851262#0,11
780.0,49073272#0,1
780.0,506322844#0,6
780.0,593847702#3,6
780.0,593847704#0,20
780.0,593849718#0,4
780.0,593852346,6
780.0,668037874,3
780.0,:622618015_4,1
780.0,:622618108_6,1
780.0,:622618144_4,1
780.0,:655375247_4,1
800.0,-593849724,6
800.0,196961215#0,4
800.0,196961215#2,4
800.0,196961377#3,1
800.0,263217604#0,31
800.0,288878926#0,19
800.0,360851262#0,10
800.0,49073272#0,1
800.0,506322844#0,6
800.0,593847702#3,8
800.0,593847704#0,17
800.0,593852346,6
800.0,594658762#0,2
800.0,668037874,3
800.0,:622618015_4,1
800.0,:622618108_6,1
800.0,:622618144_4,1
820.0,-593849724,6
820.0,196961215#0,3
820.0,196961215#2,5
820.0,196961377#3,1
820.0,263217604#0,31
820.0,288878926#0,20
820.0,360851262#0,10
820.0,49073272#0,1
820.0,506322844#0,6
820.0,593847702#3,11
820.0,593847704#0,16
820.0,593852346,6
820.0,668037874,3
820.0,:622618015_4,1
820.0,:622618108_6,1
820.0,:622618144_4,1
840.0,-593849724,6
840.0,196961215#0,3
840.0,196961215#2,5
840.0,196961377#3,1
840.0,263217604#0,31
840.0,288878926#0,20
840.0,360851262#0,10
840.0,49073272#0,1
840.0,506322844#0,6
840.0,593847702#3,11
840.0,593847704#0,19
840.0,593852346,6
840.0,668037874,3
840.0,:622618015_4,1
840.0,:622618108_6,1
840.0,:622618144_4,1
860.0,-593849724,6
860.0,196961215#0,3
860.0,196961215#2,5
860.0,196961377#3,1
860.0,263217604#0,31
860.0,288878926#0,19
860.0,360851262#0,10
860.0,506322844#0,6
860.0,593847702#3,6
860.0,593847704#0,19
860.0,593849718#0,1
860.0,593852346,6
860.0,668037874,3
860.0,:622618015_4,1
860.0,:622618108_1,1
860.0,:622618108_6,1
860.0,:622618112_2,1
860.0,:622618144_4,1
880.0,-593849724,6
880.0,196961215#0,3
880.0,196961215#2,4
880.0,196961377#3,1
880.0,263217604#0,31
880.0,288878926#0,20
880.0,360851262#0,10
880.0,506322844#0,6
880.0,593847702#3,10
880.0,593847704#0,17
880.0,593852346,6
880.0,668037874,3
880.0,:622618015_4,1
880.0,:622618108_6,1
880.0,:622618144_4,1
900.0,-593849724,6
900.0,196961215#0,2
900.0,196961215#2,4
900.0,196961377#3,1
900.0,263217604#0,31
900.0,288878926#0,20
900.0,360851262#0,10
900.0,49073272#0,1
900.0,506322844#0,6
900.0,593847702#3,11
900.0,593847704#0,17
900.0,593852346,6
900.0,668037874,3
900.0,:622618015_4,1
900.0,:622618108_6,1
900.0,:622618144_4,1
900.0,:cluster_623980090_623980094_1,1
920.0,-593849724,6
920.0,196961215#0,2
920.0,196961215#2,5
920.0,196961377#0,1
920.0,196961377#3,1
920.0,263217604#0,31
920.0,288878926#0,20
920.0,360851262#0,10
920.0,49073272#0,1
920.0,506322844#0,6
920.0,593847702#3,8
920.0,593847704#0,20
920.0,593849718#0,3
920.0,593852346,6
920.0,668037874,3
920.0,:622618015_4,1
920.0,:622618108_6,1
920.0,:622618144_4,1
940.0,-593849724,6
940.0,196961215#0,2
940.0,196961215#2,5
940.0,196961377#3,2
940.0,263217604#0,31
940.0,288878926#0,20
940.0,360851262#0,10
940.0,49073272#0,1
940.0,506322844#0,6
940.0,593847702#3,9
940.0,593847704#0,18
940.0,593852346,6
940.0,668037874,3
940.0,:622618015_4,1
940.0,:622618144_4,1
960.0,-593849724,6
960.0,196961215#0,2
960.0,196961215#2,5
960.0,196961377#3,2
960.0,263217604#0,31
960.0,288878926#0,20
960.0,360851262#0,10
960.0,49073272#0,1
960.0,506322844#0,6
960.0,593847702#3,11
960.0,593847704#0,16
960.0,593852346,6
960.0,668037874,3
960.0,:622618015_4,1
960.0,:622618108_6,1
960.0,:622618144_4,1
980.0,-593847704#2,1
980.0,-593849724,6
980.0,196961215#0,2
980.0,196961215#2,5
980.0,196961377#3,1
980.0,196961379#0,1
980.0,263217604#0,30
980.0,288878926#0,20
980.0,360843888,1
980.0,360851262#0,10
980.0,49073272#0,1
980.0,506322844#0,6
980.0,593847702#3,11
980.0,593847704#0,18
980.0,593852346,6
980.0,668037874,3
980.0,:622618015_4,1
980.0,:622618108_6,1
980.0,:622618112_2,1
980.0,:622618144_4,1
1000.0,-593847704#2,1
1000.0,-593849724,6
1000.0,196961215#0,2
1000.0,196961215#2,5
1000.0,196961377#3,1
1000.0,263217604#0,30
1000.0,288878926#0,20
1000.0,360851262#0,10
1000.0,506322844#0,6
1000.0,593847702#3,6
1000.0,593847704#0,20
1000.0,593849718#0,2
1000.0,593849721,1
1000.0,593852346,6
1000.0,668037874,3
1000.0,:622618015_4,1
1000.0,:622618108_1,1
1000.0,:622618108_6,1
1000.0,:622618112_2,1
1020.0,-593847704#2,1
1020.0,-593849724,6
1020.0,196961215#0,2
1020.0,196961215#2,5
1020.0,196961377#3,1
1020.0,263217604#0,31
1020.0,288878926#0,20
1020.0,360851262#0,10
1020.0,49073274,1
1020.0,506322844#0,4
1020.0,593847702#3,9
1020.0,593847704#0,17
1020.0,593849724,1
1020.0,593852346,4
1020.0,668037874,3
1020.0,:622618108_3,1
1020.0,:622618108_6,1
1020.0,:622618112_2,1
1040.0,-593849724,6
1040.0,196961215#0,2
1040.0,196961215#2,5
1040.0,196961377#3,1
1040.0,263217604#0,31
1040.0,288878926#0,20
1040.0,360851262#0,10
1040.0,49073272#0,1
1040.0,506322844#0,6
1040.0,593847702#3,11
1040.0,593847704#0,17
1040.0,593852346,6
1040.0,668037874,3
1040.0,:622618108_6,1
1040.0,:622618144_4,1
1040.0,E0,1
1060.0,-593849724,6
1060.0,196961215#0,2
1060.0,196961215#2,5
1060.0,196961377#3,1
1060.0,263217604#0,31
1060.0,288878926#0,20
1060.0,360851262#0,10
1060.0,49073272#0,1
1060.0,506322844#0,6
1060.0,593847702#3,11
1060.0,593847704#0,19
1060.0,593852346,6
1060.0,668037874,3
1060.0,:622618108_6,1
1060.0,:622618144_4,1
1080.0,-593849724,6
1080.0,196961215#0,2
1080.0,196961215#2,5
1080.0,196961377#3,1
1080.0,263217604#0,31
1080.0,288878926#0,20
1080.0,360851262#0,10
1080.0,49073272#0,1
1080.0,506322844#0,6
1080.0,593847702#3,11
1080.0,593847704#0,20
1080.0,593852346,6
1080.0,668037874,3
1080.0,:622618108_6,1
1080.0,:622618144_4,1
1100.0,-593849724,6
1100.0,196961215#0,2
1100.0,196961215#2,5
1100.0,196961377#3,1
1100.0,263217604#0,31
1100.0,288878926#0,20
1100.0,360851262#0,9
1100.0,49073272#0,1
1100.0,506322844#0,6
1100.0,593847702#3,11
1100.0,593847704#0,20
1100.0,593852346,6
1100.0,594658760#0,1
1100.0,668037874,3
1100.0,:622618108_6,1
1100.0,:622618144_4,1
1120.0,-593849724,6
1120.0,196961215#0,2
1120.0,196961215#2,5
1120.0,196961377#3,1
1120.0,263217604#0,31
1120.0,288878926#0,20
1120.0,360851262#0,9
1120.0,506322844#0,6
1120.0,593847704#0,20
1120.0,593849718#0,1
1120.0,593852346,6
1120.0,594658760#0,1
1120.0,668037874,3
1120.0,:622618108_6,1
1120.0,:622618112_2,1
1120.0,:622618144_4,1
1140.0,-593849724,6
1140.0,196961215#0,2
1140.0,196961215#2,5
1140.0,196961377#3,1
1140.0,263217604#0,31
1140.0,288878926#0,20
1140.0,360851262#0,8
1140.0,49695736#0,1
1140.0,506322844#0,6
1140.0,593847702#3,7
1140.0,593847704#0,16
1140.0,593849724,1
1140.0,593852346,4
1140.0,668037874,3
1140.0,:622618108_3,1
1140.0,:622618108_6,1
1140.0,:655375247_4,1
1160.0,-593849724,6
1160.0,182334379#0,1
1160.0,196961215#0,2
1160.0,196961215#2,5
1160.0,196961377#3,1
1160.0,263217604#0,31
1160.0,288878926#0,18
1160.0,360851262#0,3
1160.0,49073272#0,1
1160.0,506322844#0,6
1160.0,593847702#3,11
1160.0,593847704#0,15
1160.0,593852346,3
1160.0,594658762#0,6
1160.0,668037874,3
1160.0,:622618108_1,1
1160.0,:622618230_5,1
1180.0,-593849724,6
1180.0,196961215#0,2
1180.0,196961215#2,5
1180.0,263217604#0,31
1180.0,288878926#0,18
1180.0,360851262#0,3
1180.0,49073272#0,1
1180.0,506322844#0,6
1180.0,593847702#3,12
1180.0,593847704#0,20
1180.0,593852346,3
1180.0,668037874,3
1180.0,:622618015_3,1
1180.0,:622618108_1,1
1180.0,:622618230_5,1
1180.0,:cluster_5372642442_631668976_631668981_631669076_22,1
1200.0,-593849724,6
1200.0,196961215#0,2
1200.0,196961215#2,4
1200.0,238526531#0,1
1200.0,263217604#0,31
1200.0,288878926#0,19
1200.0,360851262#0,3
1200.0,49073272#0,1
1200.0,506322844#0,6
1200.0,593847702#3,8
1200.0,593847704#0,20
1200.0,593849718#0,3
1200.0,593852346,4
1200.0,668037874,3
1200.0,:622618108_1,1
1200.0,:622618230_5,1
1220.0,-593849724,6
1220.0,196961215#0,1
1220.0,196961215#2,5
1220.0,263217604#0,31
1220.0,288878926#0,19
1220.0,360851262#0,3
1220.0,506322844#0,6
1220.0,593847702#3,2
1220.0,593847704#0,18
1220.0,593849718#0,1
1220.0,593849724,1
1220.0,593852346,2
1220.0,668037874,3
1220.0,:622618108_6,1
1220.0,:622618112_2,1
1220.0,:622618230_5,1
1240.0,-593849724,5
1240.0,196961215#0,1
1240.0,196961215#2,5
1240.0,196961377#3,1
1240.0,263217604#0,31
1240.0,288878926#0,19
1240.0,360851262#0,3
1240.0,49073272#0,1
1240.0,506322844#0,6
1240.0,593847702#3,9
1240.0,593847704#0,15
1240.0,593849711#2,1
1240.0,668037874,3
1240.0,:622618108_6,1
1260.0,-593849724,6
1260.0,196961215#0,1
1260.0,196961215#2,5
1260.0,196961377#3,1
1260.0,263217604#0,31
1260.0,288878926#0,19
1260.0,360851262#0,3
1260.0,49073272#0,1
1260.0,506322844#0,6
1260.0,593847702#3,11
1260.0,593847704#0,17
1260.0,593849711#2,1
1260.0,668037874,3
1260.0,:622618108_6,1
1280.0,-593849724,6
1280.0,196961215#0,1
1280.0,196961215#2,5
1280.0,196961377#3,1
1280.0,263217604#0,30
1280.0,288878926#0,19
1280.0,360851262#0,3
1280.0,506322844#0,6
1280.0,593847702#3,2
1280.0,593847704#0,20
1280.0,593849711#2,1
1280.0,593849718#0,4
1280.0,594658757#0,1
1280.0,668037874,3
1280.0,:622618108_6,1
1280.0,:622618112_2,1
1280.0,:622618197_2,1
1280.0,:622618197_5,1
1300.0,-593847704#2,1
1300.0,-593849724,3
1300.0,196961215#0,1
1300.0,196961215#2,5
1300.0,196961377#3,1
1300.0,263217604#0,30
1300.0,288878926#0,19
1300.0,360851262#0,3
1300.0,506322844#0,6
1300.0,593847702#3,2
1300.0,593847704#0,17
1300.0,593849711#2,1
1300.0,593849718#0,2
1300.0,594658757#0,1
1300.0,668037874,3
1300.0,:622618108_5,1
1300.0,:622618108_6,1
1320.0,-593847704#2,1
1320.0,196961215#0,1
1320.0,196961215#2,5
1320.0,196961377#3,1
1320.0,263217604#0,31
1320.0,288878926#0,19
1320.0,360851262#0,3
1320.0,49073272#0,1
1320.0,506322844#0,4
1320.0,593847702#3,2
1320.0,593847704#0,17
1320.0,594658757#0,1
1320.0,668037874,3
1320.0,E0,1
1340.0,-593847704#2,1
1340.0,196961215#0,1
1340.0,196961215#2,5
1340.0,196961377#3,1
1340.0,263217604#0,31
1340.0,288878926#0,19
1340.0,360851262#0,3
1340.0,49073272#0,1
1340.0,506322844#0,6
1340.0,593847702#3,5
1340.0,593847704#0,13
1340.0,594658757#0,1
