time,edge_id,vehicle_count
1340.0,668037874,3
1340.0,:622618108_6,1
1360.0,196961215#0,1
1360.0,196961215#2,5
1360.0,196961377#3,1
1360.0,263217604#0,31
1360.0,288878926#0,19
1360.0,360851262#0,3
1360.0,49073272#0,1
1360.0,506322844#0,6
1360.0,593847702#3,8
1360.0,593847704#0,17
1360.0,594658757#0,1
1360.0,668037874,3
1360.0,E0,1
1380.0,-593847704#2,1
1380.0,196961215#0,1
1380.0,196961215#2,5
1380.0,263217604#0,31
1380.0,288878926#0,19
1380.0,360851262#0,3
1380.0,49073272#0,1
1380.0,506322844#0,6
1380.0,593847702#3,11
1380.0,593847704#0,15
1380.0,594658757#0,1
1380.0,668037874,3
1380.0,:622618108_6,1
1400.0,-593847704#2,1
1400.0,196961215#0,1
1400.0,196961215#2,5
1400.0,263217604#0,31
1400.0,288878926#0,19
1400.0,360851262#0,3
1400.0,506322844#0,6
1400.0,593847702#3,2
1400.0,593847704#0,16
1400.0,593849718#0,5
1400.0,594658757#0,1
1400.0,668037874,3
1400.0,:622618108_6,1
1420.0,-593847704#2,1
1420.0,196961215#0,1
1420.0,196961215#2,5
1420.0,263217604#0,31
1420.0,288878926#0,19
1420.0,360851262#0,3
1420.0,49073272#0,1
1420.0,506322844#0,6
1420.0,593847704#0,16
1420.0,594658757#0,1
1420.0,668037874,3
1420.0,:622618108_6,1
1440.0,196961215#0,1
1440.0,196961215#2,5
1440.0,263217604#0,31
1440.0,288878926#0,19
1440.0,360851262#0,3
1440.0,506322844#0,6
1440.0,593847702#3,6
1440.0,593847704#0,15
1440.0,594658757#0,1
1440.0,668037874,3
1440.0,:622618108_6,1
1440.0,E0,1
1460.0,196961215#0,1
1460.0,196961215#2,5
1460.0,263217604#0,31
1460.0,288878926#0,19
1460.0,360851262#0,2
1460.0,49073272#0,1
1460.0,506322844#0,6
1460.0,593847702#3,11
1460.0,593847704#0,9
1460.0,594658757#0,1
1460.0,594658760#0,1
1460.0,668037874,3
1460.0,:622618108_6,1
1480.0,196961215#0,1
1480.0,196961215#2,5
1480.0,263217604#0,31
1480.0,288878926#0,18
1480.0,49073272#0,1
1480.0,506322844#0,6
1480.0,593847702#3,3
1480.0,593847704#0,9
1480.0,593849718#0,8
1480.0,594658757#0,1
1480.0,594658760#0,1
1480.0,594658762#0,2
1480.0,668037874,3
1480.0,:622618108_1,1
1480.0,:622618108_6,1
1500.0,196961215#2,5
1500.0,263217604#0,31
1500.0,288878926#0,19
1500.0,49695736#0,1
1500.0,506322844#0,6
1500.0,593847702#3,3
1500.0,593847704#0,8
1500.0,594658757#0,1
1500.0,668037874,3
1500.0,:622618108_6,1
1520.0,182334379#0,1
1520.0,196961215#2,5
1520.0,263217604#0,31
1520.0,288878926#0,19
1520.0,506322844#0,6
1520.0,593847702#3,9
1520.0,593847704#0,2
1520.0,594658757#0,1
1520.0,668037874,3
1520.0,:622618108_6,1
1540.0,196961215#2,5
1540.0,196961377#0,1
1540.0,238526531#0,1
1540.0,263217604#0,31
1540.0,288878926#0,19
1540.0,49073272#0,1
1540.0,506322844#0,6
1540.0,593847702#3,11
1540.0,594658757#0,1
1540.0,668037874,3
1560.0,196961215#2,5
1560.0,196961377#3,1
1560.0,263217604#0,31
1560.0,288878926#0,18
1560.0,49073272#0,1
1560.0,506322844#0,6
1560.0,593849718#0,6
1560.0,593849724,1
1560.0,594658757#0,1
1560.0,668037874,3
1580.0,196961215#2,4
1580.0,196961377#3,1
1580.0,263217604#0,30
1580.0,288878926#0,18
1580.0,360843888,1
1580.0,506322844#0,6
1580.0,593847702#3,1
1580.0,594658757#0,1
1580.0,668037874,3
1580.0,:622618015_6,1
1580.0,:cluster_623980147_623980152_14,1
1600.0,196961215#2,4
1600.0,196961377#3,1
1600.0,196961379#0,1
1600.0,263217604#0,30
1600.0,288878926#0,16
1600.0,506322844#0,6
1600.0,593847702#3,3
1600.0,668037874,3
1600.0,:622618108_1,1
1620.0,196961215#2,4
1620.0,263217604#0,30
1620.0,288878926#0,14
1620.0,49073272#0,1
1620.0,506322844#0,6
1620.0,593847702#3,4
1620.0,593852346,1
1620.0,668037874,3
1620.0,:622618108_3,1
1640.0,196961215#2,3
1640.0,263217604#0,31
1640.0,288878926#0,13
1640.0,506322844#0,6
1640.0,593847702#3,1
1640.0,593849724,1
1640.0,668037874,3
1640.0,:622618112_2,1
1640.0,:622618230_3,1
1640.0,:cluster_623980147_623980152_14,1
1660.0,196961215#2,3
1660.0,263217604#0,31
1660.0,288878926#0,10
1660.0,49073272#0,1
1660.0,506322844#0,6
1660.0,593847702#3,2
1660.0,593849711#2,1
1660.0,593852345#0,1
1660.0,668037874,3
1660.0,:622618108_3,1
1660.0,:622618144_3,1
1660.0,:622618230_1,1
1680.0,263217604#0,31
1680.0,288878926#0,13
1680.0,506322844#0,6
1680.0,593847702#3,3
1680.0,593849711#2,1
1680.0,593849724,2
1680.0,668037874,3
1680.0,:cluster_623980090_623980094_4,1
1700.0,263217604#0,31
1700.0,288878926#0,10
1700.0,49073272#0,1
1700.0,506322844#0,6
1700.0,593849711#2,1
1700.0,593849718#0,2
1700.0,593849724,2
1700.0,593852345#0,1
1700.0,668037874,3
1700.0,:622618108_3,1
1700.0,:622618230_1,1
1720.0,196961379#0,1
1720.0,263217604#0,31
1720.0,288878926#0,10
1720.0,506322844#0,6
1720.0,593847702#3,1
1720.0,593849724,3
1720.0,668037874,3
1720.0,:622618015_6,1
1720.0,E0,1
1740.0,263217604#0,31
1740.0,288878926#0,6
1740.0,49073272#0,1
1740.0,506322844#0,6
1740.0,593847702#3,1
1740.0,593852345#0,4
1740.0,668037874,3
1740.0,:622618108_1,1
1740.0,:622618230_1,1
1760.0,196961379#0,2
1760.0,263217604#0,31
1760.0,288878926#0,6
1760.0,506322844#0,6
1760.0,593847702#3,4
1760.0,668037874,3
1780.0,263217604#0,31
1780.0,288878926#0,3
1780.0,49073272#0,1
1780.0,506322844#0,6
1780.0,593852345#0,3
1780.0,668037874,3
1780.0,:622618108_3,1
1780.0,:622618230_1,1
1800.0,196961379#0,1
1800.0,263217604#0,31
1800.0,288878926#0,3
1800.0,506322844#0,6
1800.0,593847702#3,2
1800.0,593849724,1
1800.0,668037874,3
1820.0,196961379#0,1
1820.0,263217604#0,31
1820.0,506322844#0,6
1820.0,593847702#3,4
1820.0,593849724,1
1820.0,668037874,3
1840.0,196961377#0,1
1840.0,263217604#0,31
1840.0,506322844#0,6
1840.0,593847702#3,4
1840.0,593849724,1
1840.0,668037874,3
1860.0,196961377#3,1
1860.0,263217604#0,31
1860.0,506322844#0,6
1860.0,593849724,1
1860.0,593852345#0,4
1860.0,668037874,3
1880.0,196961377#3,1
1880.0,263217604#0,30
1880.0,360843888,1
1880.0,506322844#0,6
1880.0,593849724,1
1880.0,668037874,3
1900.0,196961377#3,1
1900.0,196961379#0,1
1900.0,260881642#0,1
1900.0,263217604#0,30
1900.0,506322844#0,6
1900.0,668037874,3
1920.0,263217604#0,30
1920.0,506322844#0,6
1920.0,668037874,3
1920.0,:622618108_4,1
1940.0,-593847704#2,1
1940.0,263217604#0,31
1940.0,506322844#0,4
1940.0,668037874,3
1960.0,-300077497#5,1
1960.0,-593847704#2,1
1960.0,263217604#0,31
1960.0,506322844#0,5
1960.0,668037874,3
1980.0,182334378#0,1
1980.0,263217604#0,31
1980.0,506322844#0,6
1980.0,668037874,3
1980.0,:3086736518_7,1
2000.0,182334378#0,2
2000.0,263217604#0,31
2000.0,506322844#0,6
2000.0,668037874,3
2020.0,263217604#0,31
2020.0,506322844#0,6
2020.0,668037874,3
2020.0,:3208478132_0,1
2040.0,263217604#0,31
2040.0,506322844#0,6
2040.0,668037874,3
2060.0,263217604#0,31
2060.0,506322844#0,6
2060.0,668037874,3
2080.0,263217604#0,31
2080.0,506322844#0,6
2080.0,668037874,3
2100.0,263217604#0,31
2100.0,506322844#0,6
2100.0,668037874,3
2120.0,263217604#0,31
2120.0,506322844#0,6
2120.0,668037874,3
2140.0,196961377#0,1
2140.0,263217604#0,31
2140.0,506322844#0,6
2140.0,668037874,2
2160.0,196961377#3,1
2160.0,263217604#0,31
2160.0,506322844#0,6
2160.0,668037874,3
2180.0,-593849724,1
2180.0,263217604#0,31
2180.0,506322844#0,6
2180.0,668037874,3
2200.0,-593847704#2,1
2200.0,263217604#0,30
2200.0,506322844#0,6
2200.0,668037874,3
2220.0,263217604#0,30
2220.0,506322844#0,6
2220.0,668037874,3
2220.0,E0,1
2240.0,263217604#0,31
2240.0,506322844#0,4
2240.0,668037874,3
2260.0,263217604#0,31
2260.0,506322844#0,6
2260.0,668037874,3
2280.0,263217604#0,31
2280.0,506322844#0,6
2280.0,668037874,3
2300.0,263217604#0,31
2300.0,506322844#0,6
2300.0,668037874,3
2320.0,263217604#0,31
2320.0,506322844#0,6
2320.0,668037874,3
2340.0,263217604#0,31
2340.0,506322844#0,6
2340.0,668037874,3
2360.0,263217604#0,31
2360.0,506322844#0,6
2360.0,668037874,3
2380.0,263217604#0,31
2380.0,506322844#0,6
2380.0,668037874,3
2400.0,263217604#0,31
2400.0,506322844#0,6
2400.0,668037874,3
2420.0,263217604#0,31
2420.0,506322844#0,6
2420.0,668037874,3
2440.0,263217604#0,31
2440.0,506322844#0,6
2440.0,668037874,3
2460.0,196961377#0,1
2460.0,263217604#0,31
2460.0,506322844#0,6
2460.0,668037874,3
2480.0,196961377#3,1
2480.0,263217604#0,31
2480.0,506322844#0,6
2480.0,668037874,3
2500.0,196961377#3,1
2500.0,260881642#0,1
2500.0,263217604#0,30
2500.0,506322844#0,6
2500.0,668037874,3
2520.0,-593847704#2,1
2520.0,263217604#0,30
2520.0,506322844#0,6
2520.0,668037874,3
2540.0,263217604#0,31
2540.0,506322844#0,5
2540.0,668037874,3
2540.0,E0,1
2560.0,263217604#0,31
2560.0,506322844#0,6
2560.0,668037874,3
2580.0,263217604#0,31
2580.0,506322844#0,6
2580.0,668037874,3
2600.0,263217604#0,31
2600.0,506322844#0,6
2600.0,668037874,3
2620.0,263217604#0,31
2620.0,506322844#0,6
2620.0,668037874,3
2640.0,263217604#0,31
2640.0,506322844#0,6
2640.0,668037874,3
2660.0,263217604#0,31
2660.0,506322844#0,6
2660.0,668037874,3
2680.0,263217604#0,31
2680.0,506322844#0,6
2680.0,668037874,3
2700.0,263217604#0,31
2700.0,506322844#0,6
2700.0,668037874,3
2720.0,263217604#0,31
2720.0,506322844#0,6
2720.0,668037874,3
2740.0,263217604#0,31
2740.0,506322844#0,6
2740.0,668037874,3
2760.0,196961377#0,1
2760.0,263217604#0,31
2760.0,506322844#0,6
2760.0,668037874,3
2780.0,196961377#3,1
2780.0,263217604#0,31
2780.0,506322844#0,6
2780.0,668037874,3
2800.0,196961377#3,1
2800.0,263217604#0,30
2800.0,360843888,1
2800.0,506322844#0,6
2800.0,668037874,3
2820.0,196961377#3,1
2820.0,260881642#0,1
2820.0,263217604#0,30
2820.0,506322844#0,6
2820.0,668037874,3
2840.0,263217604#0,30
2840.0,506322844#0,6
2840.0,668037874,3
2840.0,:622618108_4,1
2860.0,-593847704#2,1
2860.0,263217604#0,31
2860.0,506322844#0,3
2860.0,668037874,3
2880.0,-593847704#2,1
2880.0,263217604#0,31
2880.0,506322844#0,6
2880.0,668037874,3
2900.0,-593847704#2,1
2900.0,263217604#0,31
2900.0,506322844#0,6
2900.0,668037874,3
2920.0,263217604#0,31
2920.0,506322844#0,6
2920.0,668037874,3
2920.0,:3086736518_6,1
2940.0,263217604#0,31
2940.0,506322844#0,6
2940.0,668037874,3
2960.0,263217604#0,31
2960.0,506322844#0,6
2960.0,668037874,3
2980.0,263217604#0,31
2980.0,506322844#0,6
2980.0,668037874,3
3000.0,263217604#0,31
3000.0,506322844#0,6
3000.0,668037874,3
3020.0,263217604#0,31
3020.0,506322844#0,6
3020.0,668037874,3
3040.0,263217604#0,31
3040.0,506322844#0,6
3040.0,668037874,3
3060.0,196961377#0,1
3060.0,263217604#0,31
3060.0,506322844#0,6
3060.0,668037874,3
3080.0,196961377#3,1
3080.0,263217604#0,31
3080.0,506322844#0,6
3080.0,668037874,3
3100.0,263217604#0,30
3100.0,506322844#0,6
3100.0,593852346,1
3100.0,594658757#0,1
3100.0,668037874,3
3120.0,263217604#0,30
3120.0,506322844#0,6
3120.0,593849711#0,1
3120.0,594658757#0,1
3120.0,668037874,3
3140.0,263217604#0,31
3140.0,506322844#0,4
3140.0,593849711#2,1
3140.0,594658757#0,1
3140.0,668037874,3
3160.0,263217604#0,31
3160.0,506322844#0,6
3160.0,593849711#2,1
3160.0,594658757#0,1
3160.0,668037874,3
3180.0,263217604#0,31
3180.0,506322844#0,6
3180.0,593849711#2,1
3180.0,594658757#0,1
3180.0,668037874,3
3200.0,1068440006#0,1
3200.0,263217604#0,31
3200.0,506322844#0,6
3200.0,594658757#0,1
3200.0,668037874,3
3220.0,263217604#0,31
3220.0,506322844#0,6
3220.0,594658757#0,1
3220.0,668037874,3
3240.0,263217604#0,31
3240.0,506322844#0,6
3240.0,594658757#0,1
3240.0,668037874,3
3260.0,263217604#0,31
3260.0,506322844#0,6
3260.0,594658757#0,1
3260.0,668037874,3
3280.0,263217604#0,31
3280.0,506322844#0,6
3280.0,594658757#0,1
3280.0,668037874,3
3300.0,263217604#0,31
3300.0,506322844#0,6
3300.0,594658757#0,1
3300.0,668037874,3
3320.0,263217604#0,31
3320.0,506322844#0,6
3320.0,594658757#0,1
3320.0,668037874,3
3340.0,263217604#0,31
3340.0,506322844#0,6
3340.0,594658757#0,1
3340.0,668037874,3
3360.0,196961377#0,1
3360.0,263217604#0,31
3360.0,506322844#0,6
3360.0,594658757#0,1
3360.0,668037874,3
3380.0,263217604#0,31
3380.0,506322844#0,6
3380.0,594658757#0,1
3380.0,668037874,3
3380.0,:619136999_2,1
3400.0,196961377#3,1
3400.0,263217604#0,31
3400.0,506322844#0,6
3400.0,594658757#0,1
3400.0,668037874,3
3420.0,-E0,1
3420.0,196961377#3,1
3420.0,263217604#0,30
3420.0,506322844#0,6
3420.0,668037874,3
3440.0,263217604#0,30
3440.0,506322844#0,6
3440.0,593849711#2,1
3440.0,668037874,3
3460.0,263217604#0,31
3460.0,506322844#0,4
3460.0,593849711#2,1
3460.0,668037874,3
3480.0,263217604#0,31
3480.0,506322844#0,6
3480.0,593849711#2,1
3480.0,668037874,3
3500.0,263217604#0,31
3500.0,506322844#0,6
3500.0,593849711#2,1
3500.0,668037874,3
3520.0,1068440006#0,1
3520.0,263217604#0,31
3520.0,506322844#0,6
3520.0,668037874,3
3540.0,263217604#0,31
3540.0,506322844#0,6
3540.0,668037874,3
3560.0,263217604#0,31
3560.0,506322844#0,6
3560.0,668037874,3
3580.0,263217604#0,31
3580.0,506322844#0,6
3580.0,668037874,3
3600.0,263217604#0,31
3600.0,506322844#0,6
3600.0,668037874,3
3620.0,263217604#0,31
3620.0,506322844#0,6
3620.0,668037874,3
3640.0,263217604#0,31
3640.0,506322844#0,6
3640.0,668037874,3
3660.0,263217604#0,31
3660.0,506322844#0,6
3660.0,668037874,3
3680.0,196961377#0,1
3680.0,263217604#0,31
3680.0,506322844#0,6
3680.0,668037874,3
3700.0,263217604#0,31
3700.0,506322844#0,6
3700.0,593852346,1
3700.0,668037874,3
3720.0,263217604#0,30
3720.0,360843888,1
3720.0,506322844#0,6
3720.0,593849711#0,1
3720.0,668037874,3
3740.0,263217604#0,30
3740.0,506322844#0,6
3740.0,668037874,3
3740.0,:655375232_4,1
3760.0,263217604#0,31
3760.0,506322844#0,5
3760.0,668037874,3
3780.0,263217604#0,31
3780.0,506322844#0,6
3780.0,668037874,3
3800.0,263217604#0,31
3800.0,506322844#0,6
3800.0,668037874,3
3820.0,263217604#0,31
3820.0,506322844#0,6
3820.0,668037874,3
3840.0,263217604#0,31
3840.0,506322844#0,6
3840.0,668037874,3
3860.0,263217604#0,31
3860.0,506322844#0,6
3860.0,668037874,3
3880.0,263217604#0,31
3880.0,506322844#0,6
3880.0,668037874,3
3900.0,263217604#0,31
3900.0,506322844#0,6
3900.0,668037874,3
3920.0,263217604#0,31
3920.0,506322844#0,6
3920.0,668037874,3
3940.0,263217604#0,31
3940.0,506322844#0,6
3940.0,668037874,3
3960.0,263217604#0,31
3960.0,506322844#0,6
3960.0,668037874,3
3980.0,196961377#0,1
3980.0,263217604#0,31
3980.0,506322844#0,6
3980.0,668037874,3
4000.0,196961377#3,1
4000.0,263217604#0,31
4000.0,506322844#0,6
4000.0,668037874,3
4020.0,-593849724,1
4020.0,263217604#0,30
4020.0,360843888,1
4020.0,506322844#0,6
4020.0,668037874,3
4040.0,-593847704#2,1
4040.0,260881642#0,1
4040.0,263217604#0,30
4040.0,506322844#0,6
4040.0,668037874,3
4060.0,-593847704#2,1
4060.0,263217604#0,30
4060.0,506322844#0,6
4060.0,668037874,3
4080.0,-593847704#2,1
4080.0,263217604#0,31
4080.0,506322844#0,3
4080.0,668037874,3
4100.0,263217604#0,31
4100.0,506322844#0,6
4100.0,668037874,3
4100.0,E0,1
4120.0,263217604#0,31
4120.0,506322844#0,6
4120.0,668037874,3
4140.0,263217604#0,31
4140.0,506322844#0,6
4140.0,668037874,3
4160.0,263217604#0,31
4160.0,506322844#0,6
4160.0,668037874,3
4180.0,263217604#0,31
4180.0,506322844#0,6
4180.0,668037874,3
4200.0,263217604#0,31
4200.0,506322844#0,6
4200.0,668037874,3
4220.0,263217604#0,31
4220.0,506322844#0,6
4220.0,668037874,3
4240.0,263217604#0,31
4240.0,506322844#0,6
4240.0,668037874,3
4260.0,263217604#0,31
4260.0,506322844#0,6
4260.0,668037874,3
4280.0,196961377#0,1
4280.0,263217604#0,31
4280.0,506322844#0,6
4280.0,668037874,3
4300.0,263217604#0,31
4300.0,506322844#0,6
4300.0,668037874,3
4300.0,:619136999_2,1
4320.0,196961377#3,1
4320.0,263217604#0,30
4320.0,360843888,1
4320.0,506322844#0,6
4320.0,668037874,3
4340.0,263217604#0,30
4340.0,506322844#0,6
4340.0,668037874,3
4340.0,:622618197_1,1
4360.0,-593847704#2,1
4360.0,263217604#0,31
4360.0,506322844#0,4
4360.0,668037874,3
4380.0,-593847704#2,1
4380.0,263217604#0,31
4380.0,506322844#0,6
4380.0,668037874,3
4400.0,263217604#0,31
4400.0,506322844#0,6
4400.0,668037874,3
4400.0,:3086736518_6,1
4420.0,263217604#0,31
4420.0,506322844#0,6
4420.0,668037874,3
4440.0,263217604#0,31
4440.0,506322844#0,6
4440.0,668037874,3
4460.0,263217604#0,31
4460.0,506322844#0,6
4460.0,668037874,3
4480.0,263217604#0,31
4480.0,506322844#0,6
4480.0,668037874,3
4500.0,263217604#0,31
4500.0,506322844#0,6
4500.0,668037874,3
4520.0,263217604#0,31
4520.0,506322844#0,6
4520.0,668037874,3
4540.0,263217604#0,31
4540.0,506322844#0,6
4540.0,668037874,3
4560.0,263217604#0,31
4560.0,506322844#0,6
4560.0,668037874,3
4580.0,196961377#0,1
4580.0,263217604#0,31
4580.0,506322844#0,6
4580.0,668037874,3
4600.0,196961377#0,1
4600.0,263217604#0,31
4600.0,506322844#0,6
4600.0,668037874,3
4620.0,263217604#0,31
4620.0,506322844#0,6
4620.0,593852346,1
4620.0,668037874,3
4640.0,260881642#0,1
4640.0,263217604#0,30
4640.0,506322844#0,6
4640.0,593849711#2,1
4640.0,668037874,3
4660.0,263217604#0,30
4660.0,506322844#0,6
4660.0,593849711#2,1
4660.0,668037874,3
4680.0,263217604#0,31
4680.0,506322844#0,4
4680.0,668037874,3
4680.0,E0,1
4700.0,263217604#0,31
4700.0,506322844#0,6
4700.0,668037874,3
4720.0,263217604#0,31
4720.0,506322844#0,6
4720.0,668037874,3
4740.0,263217604#0,31
4740.0,506322844#0,6
4740.0,668037874,3
4760.0,263217604#0,31
4760.0,506322844#0,6
4760.0,668037874,3
4780.0,263217604#0,31
4780.0,506322844#0,6
4780.0,668037874,3
4800.0,263217604#0,31
4800.0,506322844#0,6
4800.0,668037874,3
4820.0,263217604#0,31
4820.0,506322844#0,6
4820.0,668037874,3
4840.0,263217604#0,31
4840.0,506322844#0,6
4840.0,668037874,3
4860.0,263217604#0,31
4860.0,506322844#0,6
4860.0,668037874,3
4880.0,263217604#0,31
4880.0,506322844#0,6
4880.0,668037874,3
4900.0,196961377#0,1
4900.0,263217604#0,31
4900.0,506322844#0,6
4900.0,668037874,3
4920.0,196961377#3,1
4920.0,263217604#0,31
4920.0,506322844#0,6
4920.0,668037874,3
4940.0,-593847704#2,1
4940.0,263217604#0,30
4940.0,506322844#0,6
4940.0,594658757#0,1
4940.0,668037874,3
4960.0,263217604#0,30
4960.0,506322844#0,6
4960.0,593847703#0,1
4960.0,594658757#0,1
4960.0,668037874,3
4980.0,1068440004#1,1
4980.0,263217604#0,31
4980.0,506322844#0,5
4980.0,668037874,3
5000.0,1068440004#1,1
5000.0,263217604#0,31
5000.0,506322844#0,6
5000.0,668037874,3
5020.0,263217604#0,31
5020.0,506322844#0,6
5020.0,668037874,3
5020.0,:655375233_11,1
5040.0,263217604#0,31
5040.0,506322844#0,6
5040.0,668037874,3
5060.0,263217604#0,31
5060.0,506322844#0,6
5060.0,668037874,3
5080.0,263217604#0,31
5080.0,506322844#0,6
5080.0,668037874,3
5100.0,263217604#0,31
5100.0,506322844#0,6
5100.0,668037874,3
5120.0,263217604#0,31
5120.0,506322844#0,6
5120.0,668037874,3
5140.0,263217604#0,31
5140.0,506322844#0,6
5140.0,668037874,3
5160.0,263217604#0,31
5160.0,506322844#0,6
5160.0,668037874,3
5180.0,263217604#0,31
5180.0,506322844#0,6
5180.0,668037874,3
5200.0,196961377#0,1
5200.0,263217604#0,31
5200.0,506322844#0,6
5200.0,668037874,3
5220.0,196961377#3,1
5220.0,263217604#0,31
5220.0,506322844#0,6
5220.0,668037874,3
5240.0,196961377#3,1
5240.0,263217604#0,30
5240.0,360843888,1
5240.0,506322844#0,6
5240.0,668037874,3
5260.0,260881642#0,1
5260.0,263217604#0,30
5260.0,506322844#0,6
5260.0,668037874,3
5260.0,:622618015_3,1
5280.0,263217604#0,30
5280.0,506322844#0,6
5280.0,593849715,1
5280.0,668037874,3
5300.0,-593847704#2,1
5300.0,263217604#0,31
5300.0,506322844#0,3
5300.0,668037874,3
5320.0,-593847704#2,1
5320.0,263217604#0,31
5320.0,506322844#0,6
5320.0,668037874,3
5340.0,-593847704#2,1
5340.0,263217604#0,31
5340.0,506322844#0,6
5340.0,668037874,3
5360.0,263217604#0,31
5360.0,506322844#0,6
5360.0,668037874,3
5380.0,263217604#0,31
5380.0,506322844#0,6
5380.0,668037874,3
5400.0,263217604#0,31
5400.0,506322844#0,6
5400.0,668037874,3
5420.0,263217604#0,31
5420.0,506322844#0,6
5420.0,668037874,3
5440.0,263217604#0,31
5440.0,506322844#0,6
5440.0,668037874,3
5460.0,263217604#0,31
5460.0,506322844#0,6
5460.0,668037874,3
5480.0,263217604#0,31
5480.0,506322844#0,6
5480.0,668037874,3
5500.0,196961377#0,1
5500.0,263217604#0,31
5500.0,506322844#0,6
5500.0,668037874,3
5520.0,196961377#0,1
5520.0,263217604#0,31
5520.0,506322844#0,6
5520.0,668037874,3
5540.0,196961377#3,1
5540.0,263217604#0,30
5540.0,360843888,1
5540.0,506322844#0,6
5540.0,668037874,3
5560.0,196961377#3,1
5560.0,263217604#0,30
5560.0,506322844#0,6
5560.0,668037874,3
5580.0,196961377#3,1
5580.0,263217604#0,31
5580.0,506322844#0,4
5580.0,668037874,3
5600.0,-593847704#2,1
5600.0,263217604#0,31
5600.0,506322844#0,6
5600.0,668037874,3
5620.0,-593847704#2,1
5620.0,263217604#0,31
5620.0,506322844#0,6
5620.0,668037874,3
