time,edge_id,vehicle_count
5640.0,-593847704#2,1
5640.0,263217604#0,31
5640.0,506322844#0,6
5640.0,668037874,3
5660.0,263217604#0,31
5660.0,506322844#0,6
5660.0,593847703#0,1
5660.0,668037874,3
5680.0,182334378#0,1
5680.0,263217604#0,31
5680.0,506322844#0,6
5680.0,668037874,3
5700.0,263217604#0,31
5700.0,506322844#0,6
5700.0,668037874,3
5720.0,263217604#0,31
5720.0,506322844#0,6
5720.0,668037874,3
5740.0,263217604#0,31
5740.0,506322844#0,6
5740.0,668037874,3
5760.0,263217604#0,31
5760.0,506322844#0,6
5760.0,668037874,3
5780.0,263217604#0,31
5780.0,506322844#0,6
5780.0,668037874,3
5800.0,196961377#0,1
5800.0,263217604#0,31
5800.0,506322844#0,6
5800.0,668037874,2
5820.0,196961377#0,1
5820.0,263217604#0,31
5820.0,506322844#0,6
5820.0,668037874,3
5840.0,196961377#3,1
5840.0,263217604#0,31
5840.0,506322844#0,6
5840.0,668037874,3
5860.0,260881642#0,1
5860.0,263217604#0,30
5860.0,506322844#0,6
5860.0,593852345#0,1
5860.0,668037874,3
5880.0,241518668#0,1
5880.0,263217604#0,30
5880.0,506322844#0,6
5880.0,668037874,3
5900.0,1068440001,1
5900.0,263217604#0,31
5900.0,506322844#0,4
5900.0,668037874,3
5920.0,1239087513,1
5920.0,263217604#0,31
5920.0,506322844#0,6
5920.0,668037874,3
5940.0,1239087513,1
5940.0,263217604#0,31
5940.0,506322844#0,6
5940.0,668037874,3
5960.0,263217604#0,31
5960.0,506322844#0,6
5960.0,668037874,3
5980.0,263217604#0,31
5980.0,506322844#0,6
5980.0,668037874,3
6000.0,263217604#0,31
6000.0,506322844#0,6
6000.0,668037874,3
6020.0,263217604#0,31
6020.0,506322844#0,6
6020.0,668037874,3
6040.0,263217604#0,31
6040.0,506322844#0,6
6040.0,668037874,3
6060.0,263217604#0,31
6060.0,506322844#0,6
6060.0,668037874,3
6080.0,263217604#0,31
6080.0,506322844#0,6
6080.0,668037874,3
6100.0,263217604#0,31
6100.0,506322844#0,6
6100.0,668037874,3
6120.0,196961377#0,1
6120.0,263217604#0,31
6120.0,506322844#0,6
6120.0,668037874,3
6140.0,196961377#3,1
6140.0,263217604#0,31
6140.0,506322844#0,6
6140.0,668037874,3
6160.0,196961377#3,1
6160.0,263217604#0,29
6160.0,360843888,1
6160.0,506322844#0,6
6160.0,594658760#0,1
6160.0,668037874,3
6180.0,1068440004#1,1
6180.0,263217604#0,29
6180.0,506322844#0,6
6180.0,668037874,3
6180.0,:622618197_1,1
6200.0,263217604#0,30
6200.0,506322844#0,5
6200.0,593849711#2,1
6200.0,668037874,3
6220.0,263217604#0,31
6220.0,506322844#0,3
6220.0,593849711#2,1
6220.0,668037874,3
6240.0,263217604#0,31
6240.0,506322844#0,6
6240.0,593849711#2,1
6240.0,668037874,3
6260.0,263217604#0,31
6260.0,506322844#0,6
6260.0,668037874,3
6260.0,E0,1
6280.0,263217604#0,31
6280.0,506322844#0,6
6280.0,668037874,3
6300.0,263217604#0,31
6300.0,506322844#0,6
6300.0,668037874,3
6320.0,263217604#0,31
6320.0,506322844#0,6
6320.0,668037874,3
6340.0,263217604#0,31
6340.0,506322844#0,6
6340.0,668037874,3
6360.0,263217604#0,31
6360.0,506322844#0,6
6360.0,668037874,3
6380.0,263217604#0,31
6380.0,506322844#0,6
6380.0,668037874,3
6400.0,263217604#0,31
6400.0,506322844#0,6
6400.0,668037874,3
6420.0,196961377#0,1
6420.0,263217604#0,31
6420.0,506322844#0,6
6420.0,668037874,3
6440.0,263217604#0,31
6440.0,506322844#0,6
6440.0,668037874,3
6440.0,:619136999_2,1
6460.0,-593847704#2,1
6460.0,263217604#0,30
6460.0,506322844#0,6
6460.0,594658757#0,1
6460.0,668037874,3
6480.0,-593847704#2,1
6480.0,263217604#0,30
6480.0,506322844#0,6
6480.0,594658757#0,1
6480.0,668037874,3
6500.0,-593847704#2,1
6500.0,263217604#0,31
6500.0,506322844#0,4
6500.0,594658757#0,1
6500.0,668037874,3
6520.0,263217604#0,31
6520.0,506322844#0,6
6520.0,594658757#0,1
6520.0,668037874,3
6520.0,:3086736518_6,1
6540.0,263217604#0,31
6540.0,506322844#0,6
6540.0,594658757#0,1
6540.0,668037874,3
6560.0,263217604#0,31
6560.0,506322844#0,6
6560.0,594658757#0,1
6560.0,668037874,3
6580.0,263217604#0,31
6580.0,506322844#0,6
6580.0,594658757#0,1
6580.0,668037874,3
6600.0,263217604#0,31
6600.0,506322844#0,6
6600.0,594658757#0,1
6600.0,668037874,3
6620.0,263217604#0,31
6620.0,506322844#0,6
6620.0,594658757#0,1
6620.0,668037874,3
6640.0,263217604#0,31
6640.0,506322844#0,6
6640.0,594658757#0,1
6640.0,668037874,3
6660.0,263217604#0,31
6660.0,506322844#0,6
6660.0,594658757#0,1
6660.0,668037874,3
6680.0,263217604#0,31
6680.0,506322844#0,6
6680.0,594658757#0,1
6680.0,668037874,3
6700.0,263217604#0,31
6700.0,506322844#0,6
6700.0,594658757#0,1
6700.0,668037874,3
6720.0,196961377#0,1
6720.0,263217604#0,31
6720.0,506322844#0,6
6720.0,594658757#0,1
6720.0,668037874,3
6740.0,196961377#0,1
6740.0,263217604#0,31
6740.0,506322844#0,6
6740.0,594658757#0,1
6740.0,668037874,3
6760.0,196961377#3,1
6760.0,263217604#0,31
6760.0,506322844#0,6
6760.0,594658757#0,1
6760.0,668037874,3
6780.0,-E0,1
6780.0,263217604#0,30
6780.0,506322844#0,6
6780.0,593852346,1
6780.0,594658757#0,1
6780.0,668037874,3
6800.0,-593847704#2,1
6800.0,263217604#0,30
6800.0,506322844#0,6
6800.0,594658757#0,1
6800.0,668037874,3
6820.0,-593847704#2,1
6820.0,263217604#0,31
6820.0,506322844#0,4
6820.0,594658757#0,1
6820.0,668037874,3
6840.0,263217604#0,31
6840.0,506322844#0,6
6840.0,594658757#0,1
6840.0,668037874,3
6840.0,E0,1
6860.0,263217604#0,31
6860.0,506322844#0,6
6860.0,594658757#0,1
6860.0,668037874,3
6880.0,263217604#0,31
6880.0,506322844#0,6
6880.0,594658757#0,1
6880.0,668037874,3
6900.0,263217604#0,31
6900.0,506322844#0,6
6900.0,594658757#0,1
6900.0,668037874,3
6920.0,263217604#0,31
6920.0,506322844#0,6
6920.0,594658757#0,1
6920.0,668037874,3
6940.0,263217604#0,31
6940.0,506322844#0,6
6940.0,594658757#0,1
6940.0,668037874,3
6960.0,263217604#0,31
6960.0,506322844#0,6
6960.0,594658757#0,1
6960.0,668037874,3
6980.0,263217604#0,31
6980.0,506322844#0,6
6980.0,594658757#0,1
6980.0,668037874,3
7000.0,263217604#0,31
7000.0,506322844#0,6
7000.0,594658757#0,1
7000.0,668037874,3
7020.0,196961377#0,1
7020.0,263217604#0,31
7020.0,506322844#0,6
7020.0,594658757#0,1
7020.0,668037874,3
7040.0,196961377#0,1
7040.0,263217604#0,31
7040.0,506322844#0,6
7040.0,594658757#0,1
7040.0,668037874,3
7060.0,196961377#3,1
7060.0,263217604#0,31
7060.0,506322844#0,6
7060.0,594658757#0,1
7060.0,668037874,3
7080.0,-E0,1
7080.0,196961377#3,1
7080.0,263217604#0,30
7080.0,360843888,1
7080.0,506322844#0,6
7080.0,668037874,3
7100.0,263217604#0,30
7100.0,506322844#0,6
7100.0,668037874,3
7100.0,:622618197_1,1
7120.0,-593847704#2,1
7120.0,263217604#0,31
7120.0,506322844#0,5
7120.0,668037874,3
7140.0,-593847704#2,1
7140.0,263217604#0,31
7140.0,506322844#0,6
7140.0,668037874,3
7160.0,263217604#0,31
7160.0,506322844#0,6
7160.0,668037874,3
7160.0,E0,1
7180.0,263217604#0,31
7180.0,506322844#0,6
7180.0,668037874,3
7200.0,263217604#0,31
7200.0,506322844#0,6
7200.0,668037874,3
7220.0,263217604#0,31
7220.0,506322844#0,6
7220.0,668037874,3
7240.0,263217604#0,31
7240.0,506322844#0,6
7240.0,668037874,3
7260.0,263217604#0,31
7260.0,506322844#0,6
7260.0,668037874,3
7280.0,263217604#0,31
7280.0,506322844#0,6
7280.0,668037874,3
7300.0,263217604#0,31
7300.0,506322844#0,6
7300.0,668037874,3
7320.0,263217604#0,31
7320.0,506322844#0,6
7320.0,668037874,3
7340.0,196961377#0,1
7340.0,263217604#0,31
7340.0,506322844#0,6
7340.0,668037874,3
7360.0,263217604#0,31
7360.0,506322844#0,6
7360.0,668037874,3
7360.0,:619136999_2,1
7380.0,-593847704#2,1
7380.0,263217604#0,30
7380.0,360843888,1
7380.0,506322844#0,6
7380.0,668037874,3
7400.0,-593847704#2,1
7400.0,260881642#0,1
7400.0,263217604#0,30
7400.0,506322844#0,6
7400.0,668037874,3
7420.0,-593847704#2,1
7420.0,263217604#0,31
7420.0,506322844#0,5
7420.0,668037874,3
7440.0,-593847704#2,1
7440.0,263217604#0,31
7440.0,506322844#0,6
7440.0,668037874,3
7460.0,263217604#0,31
7460.0,506322844#0,6
7460.0,668037874,3
7460.0,E0,1
7480.0,263217604#0,31
7480.0,506322844#0,6
7480.0,668037874,3
7500.0,263217604#0,31
7500.0,506322844#0,6
7500.0,668037874,3
7520.0,263217604#0,31
7520.0,506322844#0,6
7520.0,668037874,3
7540.0,263217604#0,31
7540.0,506322844#0,6
7540.0,668037874,3
7560.0,263217604#0,31
7560.0,506322844#0,6
7560.0,668037874,3
7580.0,263217604#0,31
7580.0,506322844#0,6
7580.0,668037874,3
7600.0,263217604#0,31
7600.0,506322844#0,6
7600.0,668037874,3
7620.0,263217604#0,31
7620.0,506322844#0,6
7620.0,668037874,3
7640.0,196961377#0,1
7640.0,263217604#0,31
7640.0,506322844#0,6
7640.0,668037874,3
7660.0,196961377#0,1
7660.0,263217604#0,31
7660.0,506322844#0,6
7660.0,668037874,3
7680.0,196961377#3,1
7680.0,263217604#0,30
7680.0,360843888,1
7680.0,506322844#0,6
7680.0,668037874,3
7700.0,-593847704#2,1
7700.0,263217604#0,30
7700.0,506322844#0,6
7700.0,668037874,3
7720.0,-593847704#2,1
7720.0,263217604#0,31
7720.0,506322844#0,3
7720.0,668037874,3
7740.0,-593847704#2,1
7740.0,263217604#0,31
7740.0,506322844#0,6
7740.0,668037874,3
7760.0,-300077497#5,1
7760.0,-593847704#2,1
7760.0,263217604#0,31
7760.0,506322844#0,5
7760.0,668037874,3
7780.0,182334378#0,1
7780.0,263217604#0,31
7780.0,506322844#0,6
7780.0,593847703#0,1
7780.0,668037874,3
7800.0,182334378#0,2
7800.0,263217604#0,31
7800.0,506322844#0,6
7800.0,668037874,3
7820.0,182334378#0,1
7820.0,263217604#0,31
7820.0,506322844#0,6
7820.0,668037874,3
7840.0,263217604#0,31
7840.0,506322844#0,6
7840.0,668037874,3
7840.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_25,1
7860.0,263217604#0,31
7860.0,506322844#0,6
7860.0,668037874,3
7880.0,263217604#0,31
7880.0,506322844#0,6
7880.0,668037874,3
7900.0,263217604#0,31
7900.0,506322844#0,6
7900.0,668037874,3
7920.0,263217604#0,31
7920.0,506322844#0,6
7920.0,668037874,3
7940.0,196961377#0,1
7940.0,263217604#0,31
7940.0,506322844#0,6
7940.0,668037874,3
7960.0,196961377#0,1
7960.0,263217604#0,31
7960.0,506322844#0,6
7960.0,668037874,3
7980.0,196961377#3,1
7980.0,263217604#0,31
7980.0,506322844#0,6
7980.0,668037874,3
8000.0,196961377#3,1
8000.0,260881642#0,1
8000.0,263217604#0,30
8000.0,506322844#0,6
8000.0,668037874,3
8020.0,-593849724,1
8020.0,263217604#0,30
8020.0,506322844#0,6
8020.0,668037874,3
8040.0,-593847704#2,1
8040.0,263217604#0,31
8040.0,506322844#0,3
8040.0,668037874,3
8060.0,-593847704#2,1
8060.0,263217604#0,31
8060.0,506322844#0,3
8060.0,668037874,3
8080.0,-593847704#2,1
8080.0,263217604#0,31
8080.0,506322844#0,3
8080.0,668037874,3
8100.0,263217604#0,31
8100.0,506322844#0,3
8100.0,668037874,3
8100.0,E0,1
8120.0,263217604#0,31
8120.0,506322844#0,3
8120.0,668037874,3
8140.0,263217604#0,31
8140.0,506322844#0,3
8140.0,668037874,3
8160.0,263217604#0,31
8160.0,506322844#0,3
8160.0,668037874,3
8180.0,263217604#0,31
8180.0,506322844#0,3
8180.0,668037874,3
8200.0,263217604#0,31
8200.0,506322844#0,3
8200.0,668037874,3
8220.0,263217604#0,31
8220.0,506322844#0,3
8220.0,668037874,3
8240.0,196961377#0,1
8240.0,263217604#0,31
8240.0,506322844#0,3
8240.0,668037874,3
8260.0,196961377#0,1
8260.0,263217604#0,31
8260.0,506322844#0,3
8260.0,668037874,3
8280.0,196961377#3,1
8280.0,263217604#0,31
8280.0,506322844#0,3
8280.0,668037874,3
8300.0,-593847704#2,1
8300.0,263217604#0,30
8300.0,360843888,1
8300.0,506322844#0,3
8300.0,668037874,3
8320.0,263217604#0,30
8320.0,506322844#0,3
8320.0,668037874,3
8320.0,:3086736518_6,1
8340.0,263217604#0,31
8340.0,506322844#0,2
8340.0,668037874,3
8360.0,263217604#0,31
8360.0,668037874,3
8380.0,263217604#0,31
8380.0,668037874,3
8400.0,263217604#0,31
8400.0,668037874,3
8420.0,263217604#0,31
8420.0,668037874,3
8440.0,263217604#0,31
8440.0,668037874,3
8460.0,263217604#0,31
8460.0,668037874,3
8480.0,263217604#0,31
8480.0,668037874,3
8500.0,263217604#0,31
8500.0,668037874,3
8520.0,263217604#0,31
8520.0,668037874,3
8540.0,263217604#0,31
8540.0,668037874,3
8560.0,196961377#0,1
8560.0,263217604#0,31
8560.0,668037874,3
8580.0,196961377#0,1
8580.0,263217604#0,31
8580.0,668037874,3
8600.0,196961377#3,1
8600.0,260881642#0,1
8600.0,263217604#0,30
8600.0,668037874,3
8620.0,-593847704#2,1
8620.0,263217604#0,30
8620.0,668037874,3
8640.0,263217604#0,30
8640.0,668037874,3
8640.0,E0,1
8660.0,263217604#0,30
8660.0,668037874,3
8680.0,263217604#0,30
8680.0,668037874,3
8700.0,263217604#0,30
8700.0,668037874,3
8720.0,263217604#0,30
8720.0,668037874,3
8740.0,263217604#0,30
8740.0,668037874,3
8760.0,263217604#0,30
8760.0,668037874,3
8780.0,263217604#0,30
8780.0,668037874,3
8800.0,263217604#0,30
8800.0,668037874,3
8820.0,263217604#0,30
8820.0,668037874,3
8840.0,263217604#0,30
8840.0,668037874,3
8860.0,196961377#0,1
8860.0,263217604#0,30
8860.0,668037874,3
8880.0,196961377#0,1
8880.0,263217604#0,30
8880.0,668037874,3
8900.0,196961377#3,1
8900.0,263217604#0,29
8900.0,360843888,1
8900.0,668037874,3
8920.0,196961377#3,1
8920.0,263217604#0,29
8920.0,668037874,3
8940.0,263217604#0,29
8940.0,593852346,1
8940.0,668037874,3
8960.0,263217604#0,29
8960.0,593849711#2,1
8960.0,668037874,3
8980.0,263217604#0,29
8980.0,593849711#2,1
8980.0,668037874,3
9000.0,263217604#0,29
9000.0,668037874,3
9000.0,E0,1
9020.0,263217604#0,29
9020.0,668037874,3
9040.0,263217604#0,29
9040.0,668037874,3
9060.0,263217604#0,29
9060.0,668037874,3
9080.0,263217604#0,29
9080.0,668037874,3
9100.0,263217604#0,29
9100.0,668037874,3
9120.0,263217604#0,29
9120.0,668037874,3
9140.0,263217604#0,29
9140.0,668037874,3
9160.0,196961377#0,1
9160.0,263217604#0,29
9160.0,668037874,3
9180.0,196961377#0,1
9180.0,263217604#0,29
9180.0,668037874,3
9200.0,196961377#3,1
9200.0,263217604#0,28
9200.0,360843888,1
9200.0,668037874,3
9220.0,-593847704#2,1
9220.0,260881642#0,1
9220.0,263217604#0,28
9220.0,668037874,3
9240.0,-593847704#2,1
9240.0,263217604#0,28
9240.0,668037874,3
9260.0,263217604#0,28
9260.0,668037874,3
9260.0,:3086736518_6,1
9280.0,263217604#0,28
9280.0,668037874,3
9300.0,263217604#0,28
9300.0,668037874,3
9320.0,263217604#0,28
9320.0,668037874,3
9340.0,263217604#0,28
9340.0,668037874,3
9360.0,263217604#0,28
9360.0,668037874,3
9380.0,263217604#0,28
9380.0,668037874,3
9400.0,263217604#0,28
9400.0,668037874,3
9420.0,263217604#0,28
9420.0,668037874,3
9440.0,263217604#0,28
9440.0,668037874,3
9460.0,196961377#0,1
9460.0,263217604#0,28
9460.0,668037874,2
9480.0,196961377#0,1
9480.0,263217604#0,28
9480.0,668037874,3
9500.0,263217604#0,28
9500.0,668037874,3
9500.0,:619136999_2,1
9520.0,263217604#0,27
9520.0,668037874,3
9520.0,:622618197_1,1
9540.0,-593847704#2,1
9540.0,263217604#0,27
9540.0,668037874,3
9560.0,-593847704#2,1
9560.0,263217604#0,27
9560.0,668037874,3
9580.0,263217604#0,27
9580.0,668037874,3
9580.0,E0,1
9600.0,263217604#0,27
9600.0,668037874,3
9620.0,263217604#0,27
9620.0,668037874,3
9640.0,263217604#0,27
9640.0,668037874,3
9660.0,263217604#0,27
9660.0,668037874,3
9680.0,263217604#0,27
9680.0,668037874,3
9700.0,263217604#0,27
9700.0,668037874,3
9720.0,263217604#0,27
9720.0,668037874,3
9740.0,263217604#0,27
9740.0,668037874,3
9760.0,263217604#0,27
9760.0,668037874,3
9780.0,196961377#3,1
9780.0,263217604#0,27
9780.0,668037874,3
9800.0,263217604#0,27
9800.0,593852345#0,1
9800.0,668037874,3
9820.0,241518668#0,1
9820.0,260881642#0,1
9820.0,263217604#0,26
9820.0,668037874,3
9840.0,263217604#0,26
9840.0,51362429#0,1
9840.0,668037874,3
9860.0,263217604#0,26
9860.0,51362429#0,1
9860.0,668037874,3
9880.0,263217604#0,26
9880.0,51362429#0,1
9880.0,668037874,3
9900.0,263217604#0,26
9900.0,51362429#0,1
9900.0,668037874,3
9920.0,1068440006#0,1
9920.0,263217604#0,26
9920.0,668037874,3
9940.0,263217604#0,26
9940.0,668037874,3
9960.0,263217604#0,26
9960.0,668037874,3
9980.0,263217604#0,26
9980.0,668037874,3
10000.0,263217604#0,26
10000.0,668037874,3
10020.0,263217604#0,26
10020.0,668037874,3
10040.0,263217604#0,26
10040.0,668037874,3
10060.0,263217604#0,26
10060.0,668037874,3
10080.0,196961377#0,1
10080.0,263217604#0,26
10080.0,668037874,3
10100.0,196961377#3,1
10100.0,263217604#0,26
10100.0,668037874,3
10120.0,-593849724,1
10120.0,263217604#0,25
10120.0,360843888,1
10120.0,668037874,3
10140.0,-593847704#2,1
10140.0,263217604#0,25
10140.0,668037874,3
10160.0,-593847704#2,1
10160.0,263217604#0,25
10160.0,668037874,3
10180.0,-593847704#2,1
10180.0,263217604#0,25
10180.0,668037874,3
10200.0,263217604#0,25
10200.0,668037874,3
10200.0,E0,1
10220.0,263217604#0,25
10220.0,668037874,3
10240.0,263217604#0,25
10240.0,668037874,3
10260.0,263217604#0,25
10260.0,668037874,3
10280.0,263217604#0,25
10280.0,668037874,3
10300.0,263217604#0,25
10300.0,668037874,3
10320.0,263217604#0,25
10320.0,668037874,3
10340.0,263217604#0,25
10340.0,668037874,3
10360.0,263217604#0,25
10360.0,668037874,3
10380.0,196961377#0,1
10380.0,263217604#0,25
10380.0,668037874,3
10400.0,196961377#3,1
10400.0,263217604#0,25
10400.0,668037874,3
10420.0,196961377#3,1
10420.0,263217604#0,24
10420.0,360843888,1
10420.0,668037874,3
10440.0,263217604#0,24
10440.0,668037874,3
10440.0,:622618197_1,1
10460.0,263217604#0,24
10460.0,593849711#2,1
10460.0,668037874,3
10480.0,263217604#0,24
10480.0,668037874,3
10480.0,E0,1
10500.0,263217604#0,24
10500.0,668037874,3
10520.0,263217604#0,24
10520.0,668037874,3
10540.0,263217604#0,24
10540.0,668037874,3
10560.0,263217604#0,24
10560.0,668037874,3
10580.0,263217604#0,24
10580.0,668037874,3
10600.0,263217604#0,24
10600.0,668037874,3
10620.0,263217604#0,24
10620.0,668037874,3
10640.0,263217604#0,24
10640.0,668037874,3
10660.0,263217604#0,24
10660.0,668037874,3
10680.0,196961377#0,1
10680.0,263217604#0,24
10680.0,668037874,2
10700.0,196961377#3,1
10700.0,263217604#0,24
10700.0,668037874,3
10720.0,-593847704#2,1
10720.0,263217604#0,24
10720.0,668037874,3
10740.0,-593847704#2,1
10740.0,263217604#0,23
10740.0,668037874,3
10760.0,263217604#0,23
10760.0,668037874,3
10780.0,263217604#0,23
10780.0,668037874,3
10800.0,263217604#0,23
10800.0,668037874,3
10820.0,263217604#0,23
10820.0,668037874,3
10840.0,263217604#0,23
10840.0,668037874,3
10860.0,263217604#0,23
10860.0,668037874,3
10880.0,263217604#0,23
10880.0,668037874,3
10900.0,263217604#0,23
10900.0,668037874,3
10920.0,263217604#0,23
10920.0,668037874,3
10940.0,263217604#0,23
10940.0,668037874,3
10960.0,263217604#0,23
10960.0,668037874,3
10980.0,263217604#0,23
10980.0,668037874,3
11000.0,196961377#0,1
11000.0,263217604#0,23
11000.0,668037874,3
11020.0,196961377#3,1
11020.0,263217604#0,23
11020.0,668037874,3
11040.0,-593849724,1
11040.0,263217604#0,22
11040.0,360843888,1
11040.0,668037874,3
11060.0,263217604#0,22
11060.0,668037874,3
11060.0,E0,1
11080.0,263217604#0,22
11080.0,668037874,3
11100.0,263217604#0,22
11100.0,668037874,3
11120.0,263217604#0,22
11120.0,668037874,3
11140.0,263217604#0,22
11140.0,668037874,3
11160.0,263217604#0,22
11160.0,668037874,3
11180.0,263217604#0,22
11180.0,668037874,3
11200.0,263217604#0,22
11200.0,668037874,3
11220.0,263217604#0,22
11220.0,668037874,3
11240.0,263217604#0,22
11240.0,668037874,3
11260.0,263217604#0,22
11260.0,668037874,3
11280.0,263217604#0,22
11280.0,668037874,3
11300.0,196961377#0,1
11300.0,263217604#0,22
11300.0,668037874,3
11320.0,196961377#3,1
11320.0,263217604#0,22
11320.0,668037874,3
11340.0,196961377#3,1
11340.0,263217604#0,21
11340.0,360843888,1
11340.0,668037874,3
11360.0,260881642#0,1
11360.0,263217604#0,21
11360.0,668037874,3
11360.0,:622618197_1,1
11380.0,-593847704#2,1
11380.0,263217604#0,21
11380.0,668037874,3
11400.0,-593847704#2,1
11400.0,263217604#0,21
11400.0,668037874,3
11420.0,-593847704#2,1
11420.0,263217604#0,21
11420.0,668037874,3
11440.0,-593847704#2,1
11440.0,263217604#0,21
11440.0,668037874,3
11460.0,263217604#0,21
11460.0,668037874,3
11480.0,263217604#0,21
11480.0,668037874,3
11500.0,263217604#0,21
11500.0,668037874,3
11520.0,263217604#0,21
11520.0,668037874,3
11540.0,263217604#0,21
11540.0,668037874,3
11560.0,263217604#0,21
11560.0,668037874,3
11580.0,263217604#0,21
11580.0,668037874,3
11600.0,196961377#0,1
11600.0,263217604#0,21
11600.0,668037874,3
11620.0,196961377#3,1
11620.0,263217604#0,21
11620.0,668037874,3
11640.0,-593847704#2,1
11640.0,263217604#0,20
11640.0,360843888,1
11640.0,668037874,3
11660.0,-593847704#2,1
11660.0,263217604#0,20
11660.0,668037874,3
11680.0,263217604#0,20
11680.0,668037874,3
11680.0,:3086736518_6,1
11700.0,263217604#0,20
11700.0,668037874,3
11720.0,263217604#0,20
11720.0,668037874,3
11740.0,263217604#0,20
11740.0,668037874,3
11760.0,263217604#0,20
11760.0,668037874,3
11780.0,263217604#0,20
11780.0,668037874,3
