time,edge_id,vehicle_count
11800.0,263217604#0,20
11800.0,668037874,3
11820.0,263217604#0,20
11820.0,668037874,3
11840.0,263217604#0,20
11840.0,668037874,3
11860.0,263217604#0,20
11860.0,668037874,3
11880.0,263217604#0,20
11880.0,668037874,3
11900.0,196961377#0,1
11900.0,263217604#0,20
11900.0,668037874,2
11920.0,263217604#0,20
11920.0,668037874,3
11920.0,:619136999_2,1
11940.0,196961377#3,1
11940.0,263217604#0,20
11940.0,668037874,3
11960.0,260881642#0,1
11960.0,263217604#0,19
11960.0,668037874,3
11960.0,:622618108_4,1
11980.0,-593847704#2,1
11980.0,263217604#0,19
11980.0,668037874,3
12000.0,263217604#0,19
12000.0,668037874,3
12000.0,E0,1
12020.0,263217604#0,19
12020.0,668037874,3
12040.0,263217604#0,19
12040.0,668037874,3
12060.0,263217604#0,19
12060.0,668037874,3
12080.0,263217604#0,19
12080.0,668037874,3
12100.0,263217604#0,19
12100.0,668037874,3
12120.0,263217604#0,19
12120.0,668037874,3
12140.0,263217604#0,19
12140.0,668037874,3
12160.0,263217604#0,19
12160.0,668037874,3
12180.0,263217604#0,19
12180.0,668037874,3
12200.0,263217604#0,19
12200.0,668037874,3
12220.0,196961377#0,1
12220.0,263217604#0,19
12220.0,668037874,3
12240.0,196961377#3,1
12240.0,263217604#0,19
12240.0,668037874,3
12260.0,196961377#3,1
12260.0,263217604#0,18
12260.0,360843888,1
12260.0,668037874,3
12280.0,263217604#0,18
12280.0,668037874,3
12280.0,:622618197_1,1
12300.0,-593847704#2,1
12300.0,263217604#0,18
12300.0,668037874,3
12320.0,263217604#0,18
12320.0,668037874,3
12340.0,263217604#0,18
12340.0,668037874,3
12360.0,263217604#0,18
12360.0,668037874,3
12380.0,263217604#0,18
12380.0,668037874,3
12400.0,263217604#0,18
12400.0,668037874,3
12420.0,263217604#0,18
12420.0,668037874,3
12440.0,263217604#0,18
12440.0,668037874,3
12460.0,263217604#0,18
12460.0,668037874,3
12480.0,263217604#0,18
12480.0,668037874,3
12500.0,263217604#0,18
12500.0,668037874,3
12520.0,196961377#0,1
12520.0,263217604#0,18
12520.0,668037874,3
12540.0,196961377#3,1
12540.0,263217604#0,18
12540.0,668037874,3
12560.0,263217604#0,17
12560.0,360843888,1
12560.0,593849711#0,1
12560.0,668037874,3
12580.0,1068440006#0,1
12580.0,260881642#0,1
12580.0,263217604#0,17
12580.0,668037874,3
12600.0,263217604#0,17
12600.0,668037874,3
12620.0,263217604#0,17
12620.0,668037874,3
12640.0,263217604#0,17
12640.0,668037874,3
12660.0,263217604#0,17
12660.0,668037874,3
12680.0,263217604#0,17
12680.0,668037874,3
12700.0,263217604#0,17
12700.0,668037874,3
12720.0,263217604#0,17
12720.0,668037874,3
12740.0,263217604#0,17
12740.0,668037874,3
12760.0,263217604#0,17
12760.0,668037874,3
12780.0,263217604#0,17
12780.0,668037874,3
12800.0,263217604#0,17
12800.0,668037874,3
12820.0,196961377#0,1
12820.0,263217604#0,17
12820.0,668037874,3
12840.0,196961377#3,1
12840.0,263217604#0,17
12840.0,668037874,3
12860.0,196961377#3,1
12860.0,263217604#0,17
12860.0,668037874,3
12880.0,-593847704#2,1
12880.0,263217604#0,16
12880.0,668037874,3
12900.0,-593847704#2,1
12900.0,263217604#0,16
12900.0,668037874,3
12920.0,-593847704#2,1
12920.0,263217604#0,16
12920.0,668037874,3
12940.0,263217604#0,16
12940.0,668037874,3
12940.0,E0,1
12960.0,263217604#0,16
12960.0,668037874,3
12980.0,263217604#0,16
12980.0,668037874,3
13000.0,263217604#0,16
13000.0,668037874,3
13020.0,263217604#0,16
13020.0,668037874,3
13040.0,263217604#0,16
13040.0,668037874,3
13060.0,263217604#0,16
13060.0,668037874,3
13080.0,263217604#0,16
13080.0,668037874,3
13100.0,263217604#0,16
13100.0,668037874,3
13120.0,263217604#0,16
13120.0,668037874,3
13140.0,196961377#0,1
13140.0,263217604#0,16
13140.0,668037874,3
13160.0,196961377#3,1
13160.0,263217604#0,16
13160.0,668037874,3
13180.0,196961377#3,1
13180.0,260881642#0,1
13180.0,263217604#0,15
13180.0,668037874,3
13200.0,263217604#0,15
13200.0,593849721,1
13200.0,668037874,3
13220.0,-593847704#2,1
13220.0,263217604#0,15
13220.0,668037874,3
13240.0,263217604#0,15
13240.0,668037874,3
13240.0,:3086736518_6,1
13260.0,263217604#0,15
13260.0,668037874,3
13280.0,263217604#0,15
13280.0,668037874,3
13300.0,263217604#0,15
13300.0,668037874,3
13320.0,263217604#0,15
13320.0,668037874,3
13340.0,263217604#0,15
13340.0,668037874,3
13360.0,263217604#0,15
13360.0,668037874,3
13380.0,263217604#0,15
13380.0,668037874,3
13400.0,263217604#0,15
13400.0,668037874,3
13420.0,263217604#0,15
13420.0,668037874,3
13440.0,196961377#0,1
13440.0,263217604#0,15
13440.0,668037874,3
13460.0,263217604#0,15
13460.0,668037874,3
13460.0,:622618197_1,1
13480.0,-593847704#2,1
13480.0,263217604#0,14
13480.0,360843888,1
13480.0,668037874,3
13500.0,-593847704#2,1
13500.0,263217604#0,14
13500.0,668037874,3
13520.0,-593847704#2,1
13520.0,263217604#0,14
13520.0,668037874,3
13540.0,-593847704#2,1
13540.0,263217604#0,14
13540.0,668037874,3
13560.0,263217604#0,14
13560.0,668037874,3
13560.0,E0,1
13580.0,263217604#0,14
13580.0,668037874,3
13600.0,263217604#0,14
13600.0,668037874,3
13620.0,263217604#0,14
13620.0,668037874,3
13640.0,263217604#0,14
13640.0,668037874,3
13660.0,263217604#0,14
13660.0,668037874,3
13680.0,263217604#0,14
13680.0,668037874,3
13700.0,263217604#0,14
13700.0,668037874,3
13720.0,263217604#0,14
13720.0,668037874,3
13740.0,196961377#0,1
13740.0,263217604#0,14
13740.0,668037874,3
13760.0,196961377#3,1
13760.0,263217604#0,14
13760.0,668037874,3
13780.0,196961377#3,1
13780.0,263217604#0,13
13780.0,360843888,1
13780.0,668037874,3
13800.0,-593847704#2,1
13800.0,263217604#0,13
13800.0,668037874,3
13820.0,-593847704#2,1
13820.0,263217604#0,13
13820.0,668037874,3
13840.0,-593847704#2,1
13840.0,263217604#0,13
13840.0,668037874,3
13860.0,-593847704#2,1
13860.0,263217604#0,13
13860.0,668037874,3
13880.0,263217604#0,13
13880.0,668037874,3
13900.0,263217604#0,13
13900.0,668037874,3
13920.0,263217604#0,13
13920.0,668037874,3
13940.0,263217604#0,13
13940.0,668037874,3
13960.0,263217604#0,13
13960.0,668037874,3
13980.0,263217604#0,13
13980.0,668037874,3
14000.0,263217604#0,13
14000.0,668037874,3
14020.0,263217604#0,13
14020.0,668037874,3
14040.0,196961377#0,1
14040.0,263217604#0,13
14040.0,668037874,3
14060.0,196961377#0,1
14060.0,263217604#0,13
14060.0,668037874,3
14080.0,196961377#3,1
14080.0,263217604#0,13
14080.0,668037874,3
14100.0,196961377#3,1
14100.0,263217604#0,12
14100.0,668037874,3
14120.0,-593849724,1
14120.0,263217604#0,12
14120.0,668037874,3
14140.0,-593847704#2,1
14140.0,263217604#0,12
14140.0,668037874,3
14160.0,-593847704#2,1
14160.0,263217604#0,12
14160.0,668037874,3
14180.0,263217604#0,12
14180.0,668037874,3
14180.0,E0,1
14200.0,263217604#0,12
14200.0,668037874,3
14220.0,263217604#0,12
14220.0,668037874,3
14240.0,263217604#0,12
14240.0,668037874,3
14260.0,263217604#0,12
14260.0,668037874,3
14280.0,263217604#0,12
14280.0,668037874,3
14300.0,263217604#0,12
14300.0,668037874,3
14320.0,263217604#0,12
14320.0,668037874,3
14340.0,196961377#0,1
14340.0,263217604#0,12
14340.0,668037874,2
14360.0,196961377#0,1
14360.0,263217604#0,12
14360.0,668037874,3
14380.0,263217604#0,12
14380.0,593849721,1
14380.0,668037874,3
14400.0,-593847704#2,1
14400.0,263217604#0,11
14400.0,360843888,1
14400.0,668037874,3
14420.0,263217604#0,11
14420.0,668037874,3
14420.0,E0,1
14440.0,263217604#0,11
14440.0,668037874,3
14460.0,263217604#0,11
14460.0,668037874,3
14480.0,263217604#0,11
14480.0,668037874,3
14500.0,263217604#0,11
14500.0,668037874,3
14520.0,263217604#0,11
14520.0,668037874,3
14540.0,263217604#0,11
14540.0,668037874,3
14560.0,263217604#0,11
14560.0,668037874,3
14580.0,263217604#0,11
14580.0,668037874,3
14600.0,263217604#0,11
14600.0,668037874,3
14620.0,263217604#0,11
14620.0,668037874,3
14640.0,263217604#0,11
14640.0,668037874,3
14660.0,196961377#0,1
14660.0,263217604#0,11
14660.0,668037874,3
14680.0,196961377#3,1
14680.0,263217604#0,11
14680.0,668037874,3
14700.0,196961377#3,1
14700.0,263217604#0,10
14700.0,360843888,1
14700.0,668037874,3
14720.0,-593847704#2,1
14720.0,260881642#0,1
14720.0,263217604#0,10
14720.0,668037874,3
14740.0,263217604#0,10
14740.0,668037874,3
14760.0,263217604#0,10
14760.0,668037874,3
14780.0,263217604#0,10
14780.0,668037874,3
14800.0,263217604#0,10
14800.0,668037874,3
14820.0,263217604#0,10
14820.0,668037874,3
14840.0,263217604#0,10
14840.0,668037874,3
14860.0,263217604#0,10
14860.0,668037874,3
14880.0,263217604#0,10
14880.0,668037874,3
14900.0,263217604#0,10
14900.0,668037874,3
14920.0,263217604#0,10
14920.0,668037874,3
14940.0,263217604#0,10
14940.0,668037874,3
14960.0,196961377#0,1
14960.0,263217604#0,10
14960.0,668037874,3
14980.0,263217604#0,10
14980.0,668037874,3
14980.0,:619136999_2,1
15000.0,196961377#3,1
15000.0,263217604#0,9
15000.0,360843888,1
15000.0,668037874,3
15020.0,196961377#3,1
15020.0,263217604#0,9
15020.0,668037874,3
15040.0,-593849724,1
15040.0,263217604#0,9
15040.0,668037874,3
15060.0,-593847704#2,1
15060.0,263217604#0,9
15060.0,668037874,3
15080.0,-593847704#2,1
15080.0,263217604#0,9
15080.0,668037874,3
15100.0,-593847704#2,1
15100.0,263217604#0,9
15100.0,668037874,3
15120.0,263217604#0,9
15120.0,668037874,3
15120.0,E0,1
15140.0,263217604#0,9
15140.0,668037874,3
15160.0,263217604#0,9
15160.0,668037874,3
15180.0,263217604#0,9
15180.0,668037874,3
15200.0,263217604#0,9
15200.0,668037874,3
15220.0,263217604#0,9
15220.0,668037874,3
15240.0,263217604#0,9
15240.0,668037874,3
15260.0,196961377#0,1
15260.0,263217604#0,9
15260.0,668037874,3
15280.0,196961377#0,1
15280.0,263217604#0,9
15280.0,668037874,3
15300.0,-593849724,1
15300.0,263217604#0,8
15300.0,360843888,1
15300.0,668037874,3
15320.0,-593847704#2,1
15320.0,260881642#0,1
15320.0,263217604#0,8
15320.0,668037874,3
15340.0,-593847704#2,1
15340.0,263217604#0,8
15340.0,668037874,3
15360.0,263217604#0,8
15360.0,668037874,3
15360.0,E0,1
15380.0,263217604#0,8
15380.0,668037874,3
15400.0,263217604#0,8
15400.0,668037874,3
15420.0,263217604#0,8
15420.0,668037874,3
15440.0,263217604#0,8
15440.0,668037874,3
15460.0,263217604#0,8
15460.0,668037874,3
15480.0,263217604#0,8
15480.0,668037874,3
15500.0,263217604#0,8
15500.0,668037874,3
15520.0,263217604#0,8
15520.0,668037874,3
15540.0,263217604#0,8
15540.0,668037874,3
15560.0,196961377#0,1
15560.0,263217604#0,8
15560.0,668037874,2
15580.0,196961377#0,1
15580.0,263217604#0,8
15580.0,668037874,3
15600.0,196961377#3,1
15600.0,263217604#0,8
15600.0,668037874,3
15620.0,196961377#3,1
15620.0,263217604#0,7
15620.0,360843888,1
15620.0,668037874,3
15640.0,263217604#0,7
15640.0,593849711#2,1
15640.0,668037874,3
15660.0,263217604#0,7
15660.0,593849711#2,1
15660.0,668037874,3
15680.0,263217604#0,7
15680.0,593849711#2,1
15680.0,668037874,3
15700.0,1068440006#0,1
15700.0,263217604#0,7
15700.0,668037874,3
15720.0,263217604#0,7
15720.0,668037874,3
15740.0,263217604#0,7
15740.0,668037874,3
15760.0,263217604#0,7
15760.0,668037874,3
15780.0,263217604#0,7
15780.0,668037874,3
15800.0,263217604#0,7
15800.0,668037874,3
15820.0,263217604#0,7
15820.0,668037874,3
15840.0,263217604#0,7
15840.0,668037874,3
15860.0,263217604#0,7
15860.0,668037874,3
15880.0,196961377#0,1
15880.0,263217604#0,7
15880.0,668037874,3
15900.0,196961377#3,1
15900.0,263217604#0,7
15900.0,668037874,3
15920.0,196961377#3,1
15920.0,260881642#0,1
15920.0,263217604#0,6
15920.0,668037874,3
15940.0,196961377#3,1
15940.0,263217604#0,6
15940.0,668037874,3
15960.0,263217604#0,6
15960.0,593852346,1
15960.0,668037874,3
15980.0,-593847704#2,1
15980.0,263217604#0,6
15980.0,668037874,3
16000.0,-593847704#2,1
16000.0,263217604#0,6
16000.0,668037874,3
16020.0,-593847704#2,1
16020.0,263217604#0,6
16020.0,668037874,3
16040.0,-593847704#2,1
16040.0,263217604#0,6
16040.0,668037874,3
16060.0,263217604#0,6
16060.0,668037874,3
16060.0,E0,1
16080.0,263217604#0,6
16080.0,668037874,3
16100.0,263217604#0,6
16100.0,668037874,3
16120.0,263217604#0,6
16120.0,668037874,3
16140.0,263217604#0,6
16140.0,668037874,3
16160.0,263217604#0,6
16160.0,668037874,3
16180.0,196961377#0,1
16180.0,263217604#0,6
16180.0,668037874,3
16200.0,196961377#0,1
16200.0,263217604#0,6
16200.0,668037874,3
16220.0,263217604#0,5
16220.0,360843888,1
16220.0,668037874,3
16220.0,:622618197_1,1
16240.0,-593847704#2,1
16240.0,263217604#0,5
16240.0,668037874,3
16260.0,-593847704#2,1
16260.0,263217604#0,5
16260.0,668037874,3
16280.0,263217604#0,5
16280.0,668037874,3
16280.0,:3086736518_6,1
16300.0,263217604#0,5
16300.0,668037874,3
16320.0,263217604#0,5
16320.0,668037874,3
16340.0,263217604#0,5
16340.0,668037874,3
16360.0,263217604#0,5
16360.0,668037874,3
16380.0,263217604#0,5
16380.0,668037874,3
16400.0,263217604#0,5
16400.0,668037874,3
16420.0,263217604#0,5
16420.0,668037874,3
16440.0,263217604#0,5
16440.0,668037874,3
16460.0,263217604#0,5
16460.0,668037874,3
16480.0,196961377#0,1
16480.0,263217604#0,5
16480.0,668037874,3
16500.0,196961377#0,1
16500.0,263217604#0,5
16500.0,668037874,3
16520.0,196961377#3,1
16520.0,263217604#0,4
16520.0,360843888,1
16520.0,668037874,3
16540.0,196961377#3,1
16540.0,260881642#0,1
16540.0,263217604#0,4
16540.0,668037874,3
16560.0,-593847704#2,1
16560.0,263217604#0,4
16560.0,668037874,3
16580.0,-593847704#2,1
16580.0,263217604#0,4
16580.0,668037874,3
16600.0,263217604#0,4
16600.0,668037874,3
16600.0,E0,1
16620.0,263217604#0,4
16620.0,668037874,3
16640.0,263217604#0,4
16640.0,668037874,3
16660.0,263217604#0,4
16660.0,668037874,3
16680.0,263217604#0,4
16680.0,668037874,3
16700.0,263217604#0,4
16700.0,668037874,3
16720.0,263217604#0,4
16720.0,668037874,3
16740.0,263217604#0,4
16740.0,668037874,3
16760.0,263217604#0,4
16760.0,668037874,3
16780.0,196961377#0,1
16780.0,263217604#0,4
16780.0,668037874,2
16800.0,196961377#0,1
16800.0,263217604#0,4
16800.0,668037874,3
16820.0,196961377#3,1
16820.0,263217604#0,4
16820.0,668037874,3
16840.0,196961377#3,1
16840.0,263217604#0,3
16840.0,668037874,3
16860.0,196961377#3,1
16860.0,263217604#0,3
16860.0,668037874,3
16880.0,-593849724,1
16880.0,263217604#0,3
16880.0,668037874,3
16900.0,-593847704#2,1
16900.0,263217604#0,3
16900.0,668037874,3
16920.0,263217604#0,3
16920.0,593847703#0,1
16920.0,668037874,3
16940.0,263217604#0,3
16940.0,668037874,3
16960.0,263217604#0,3
16960.0,668037874,3
16980.0,263217604#0,3
16980.0,668037874,3
17000.0,263217604#0,3
17000.0,668037874,3
17020.0,263217604#0,3
17020.0,668037874,3
17040.0,263217604#0,3
17040.0,668037874,3
17060.0,263217604#0,3
17060.0,668037874,3
17080.0,263217604#0,3
17080.0,668037874,3
17100.0,196961377#0,1
17100.0,263217604#0,3
17100.0,668037874,3
17120.0,196961377#0,1
17120.0,263217604#0,3
17120.0,668037874,3
17140.0,260881642#0,1
17140.0,263217604#0,2
17140.0,593849721,1
17140.0,668037874,3
17160.0,263217604#0,2
17160.0,593852345#0,1
17160.0,668037874,3
17180.0,263217604#0,2
17180.0,668037874,3
17180.0,:cluster_3431431575_4777363357_655375231_6982059025_0,1
17200.0,1068440001,1
17200.0,263217604#0,2
17200.0,668037874,3
17220.0,1239087513,1
17220.0,263217604#0,2
17220.0,668037874,3
17240.0,1239087513,1
17240.0,263217604#0,2
17240.0,668037874,3
17260.0,263217604#0,2
17260.0,668037874,3
17280.0,263217604#0,2
17280.0,668037874,3
17300.0,263217604#0,2
17300.0,668037874,3
17320.0,263217604#0,2
17320.0,668037874,3
17340.0,263217604#0,2
17340.0,668037874,3
17360.0,263217604#0,2
17360.0,668037874,3
17380.0,263217604#0,2
17380.0,668037874,3
17400.0,196961377#0,1
17400.0,263217604#0,2
17400.0,668037874,3
17420.0,196961377#0,1
17420.0,263217604#0,2
17420.0,668037874,3
17440.0,196961377#3,1
17440.0,263217604#0,1
17440.0,360843888,1
17440.0,668037874,3
17460.0,196961377#3,1
17460.0,263217604#0,1
17460.0,668037874,3
17480.0,-593847704#2,1
17480.0,263217604#0,1
17480.0,668037874,3
17500.0,-593847704#2,1
17500.0,263217604#0,1
17500.0,668037874,3
17520.0,-593847704#2,1
17520.0,263217604#0,1
17520.0,668037874,3
17540.0,263217604#0,1
17540.0,668037874,3
17540.0,E0,1
17560.0,263217604#0,1
17560.0,668037874,3
17580.0,263217604#0,1
17580.0,668037874,3
17600.0,263217604#0,1
17600.0,668037874,3
17620.0,263217604#0,1
17620.0,668037874,3
17640.0,263217604#0,1
17640.0,668037874,3
17660.0,263217604#0,1
17660.0,668037874,3
17680.0,263217604#0,1
17680.0,668037874,3
17700.0,196961377#0,1
17700.0,263217604#0,1
17700.0,668037874,3
17720.0,196961377#0,1
17720.0,263217604#0,1
17720.0,668037874,3
17740.0,196961377#3,1
17740.0,360843888,1
17740.0,668037874,3
17760.0,196961377#3,1
17760.0,668037874,3
17780.0,196961377#3,1
17780.0,668037874,3
17800.0,-593849724,1
17800.0,668037874,3
17820.0,-593847704#2,1
17820.0,668037874,3
17840.0,-593847704#2,1
17840.0,668037874,3
17860.0,668037874,3
17880.0,668037874,3
17900.0,668037874,3
17920.0,668037874,3
17940.0,668037874,3
17960.0,668037874,3
17980.0,668037874,3
18000.0,196961377#0,1
18000.0,668037874,2
18020.0,196961377#0,1
18020.0,668037874,3
18040.0,668037874,3
18040.0,:619136999_2,1
18060.0,668037874,3
18060.0,:622618015_3,1
18080.0,593849711#2,1
18080.0,668037874,3
18100.0,593849711#2,1
18100.0,668037874,3
18120.0,668037874,3
18120.0,:655375232_4,1
18140.0,668037874,3
18160.0,668037874,3
18180.0,668037874,3
18200.0,668037874,3
18220.0,668037874,3
18240.0,668037874,3
18260.0,668037874,3
18280.0,668037874,3
18300.0,668037874,3
18320.0,196961377#0,1
18320.0,668037874,3
18340.0,196961377#0,1
18340.0,668037874,3
18360.0,196961377#3,1
18360.0,668037874,3
18380.0,196961377#3,1
18380.0,668037874,3
18400.0,-593847704#2,1
18400.0,668037874,3
18420.0,-593847704#2,1
18420.0,668037874,3
18440.0,-593847704#2,1
18440.0,668037874,3
18460.0,-593847704#2,1
18460.0,668037874,3
18480.0,668037874,3
18480.0,E0,1
18500.0,668037874,3
18520.0,668037874,3
18540.0,668037874,3
18560.0,668037874,3
18580.0,668037874,3
18600.0,668037874,3
18620.0,196961377#0,1
18620.0,668037874,3
18640.0,196961377#0,1
18640.0,668037874,3
18660.0,196961377#3,1
18660.0,668037874,3
18680.0,196961377#3,1
18680.0,668037874,3
18700.0,196961377#3,1
18700.0,668037874,3
18720.0,668037874,3
18720.0,:622618015_3,1
18740.0,593849711#2,1
18740.0,668037874,3
18760.0,668037874,3
18760.0,E0,1
18780.0,668037874,3
18800.0,668037874,3
18820.0,668037874,3
18840.0,668037874,3
18860.0,668037874,3
18880.0,668037874,3
18900.0,668037874,3
18920.0,196961377#0,1
18920.0,668037874,3
18940.0,196961377#0,1
18940.0,668037874,3
18960.0,196961377#3,1
18960.0,668037874,3
18980.0,196961377#3,1
18980.0,668037874,3
19000.0,593852346,1
19000.0,668037874,3
19020.0,593849711#2,1
19020.0,668037874,3
19040.0,593849711#2,1
19040.0,668037874,3
19060.0,668037874,3
19060.0,E0,1
19080.0,668037874,3
19100.0,668037874,3
19120.0,668037874,3
19140.0,668037874,3
19160.0,668037874,3
19180.0,668037874,3
19200.0,668037874,3
19220.0,668037874,3
19240.0,196961377#0,1
19240.0,668037874,3
19260.0,196961377#0,1
19260.0,668037874,3
19280.0,196961377#3,1
19280.0,668037874,3
19300.0,196961377#3,1
19300.0,668037874,3
19320.0,593852346,1
19320.0,668037874,3
19340.0,593849711#2,1
19340.0,668037874,3
19360.0,593849711#2,1
19360.0,668037874,3
19380.0,1068440006#0,1
19380.0,668037874,3
19400.0,668037874,3
19420.0,668037874,3
19440.0,668037874,3
19460.0,668037874,3
19480.0,668037874,3
19500.0,668037874,3
19520.0,668037874,3
19540.0,196961377#0,1
19540.0,668037874,2
19560.0,196961377#0,1
19560.0,668037874,2
19580.0,668037874,2
19580.0,:622618197_1,1
19600.0,-593847704#2,1
19600.0,668037874,2
19620.0,-593847704#2,1
19620.0,668037874,2
19640.0,668037874,2
19640.0,:3086736518_6,1
19660.0,668037874,2
19680.0,668037874,2
19700.0,668037874,2
19720.0,668037874,2
19740.0,668037874,2
19760.0,668037874,2
19780.0,668037874,2
19800.0,668037874,2
19820.0,668037874,2
19840.0,196961377#0,1
19840.0,668037874,1
19860.0,196961377#3,1
19860.0,668037874,1
19880.0,196961377#3,1
19880.0,668037874,1
19900.0,196961377#3,1
19900.0,668037874,1
19920.0,668037874,1
19920.0,:622618230_3,1
19940.0,593849711#2,1
19940.0,668037874,1
19960.0,593849711#2,1
19960.0,668037874,1
19980.0,593849711#2,1
19980.0,668037874,1
20000.0,668037874,1
20000.0,E0,1
20020.0,668037874,1
20040.0,668037874,1
20060.0,668037874,1
20080.0,668037874,1
20100.0,668037874,1
20120.0,668037874,1
20140.0,196961377#0,1
20160.0,196961377#3,1
20180.0,593849711#0,1
20200.0,593849711#2,1
20220.0,593849711#2,1
20240.0,1068440006#0,1
